arguments: 28 6 1 -0.366279 -0.0232558 0.0290698 -0.581395
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.52, -0.58, -0.58, -0.88, -0.58, -0.58, -0.58, -0.51, -0.58, -0.58, -0.58, -0.51, -0.58, -0.58, -0.51, -0.58, -0.50, -0.58, -0.58, -0.50, -0.58, -0.58, 
-0.58, -0.58, -0.58, -0.52, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.95, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, 
-0.58, -0.52, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.95, -0.58, -0.60, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, 
-0.53, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.60, -0.58, -0.58, -0.58, -0.60, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, 
-0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, 
-0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.95, -0.58, -0.58, -0.58, -0.58, -0.60, -0.58, -0.58, -0.58, -0.58, 
-0.53, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.95, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, 
-0.58, -0.58, -0.53, -0.58, -0.58, -0.53, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, 
-0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.60, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, 
-0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.54, -0.58, -0.58, -0.54, -0.58, -0.58, -0.54, -0.58, -0.58, -0.55, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, 
-0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.55, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, 
-0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.60, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.55, -0.58, -0.58, -0.58, 
-0.58, -0.58, -0.58, -0.95, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.95, -0.58, -0.58, -0.58, -0.58, -0.95, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.95, -0.58, -0.58, 
-0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.95, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, 
-0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.56, -0.58, -0.58, -0.58, 
-0.58, -0.58, -0.58, -0.58, -0.95, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.95, -0.58, -0.58, -0.58, -0.60, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, 
-0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.60, -0.58, -0.58, -0.60, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, 
-0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.60, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.56, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, 
-0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.57, -0.58, -0.58, -0.57, -0.58, -0.58, -0.57, -0.58, -0.58, -0.56, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, 
-0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, 
-0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, 
-0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, -0.58, 
-- optimal policy --
r  >  r  >  r  >  r  r  r  r  >  r  >  r  >  r  >  r  r  >  r  >  r  r  >  ^  <  l  
r  r  >  r  >  R  r  r  r  >  r  >  R  >  r  >  R  >  >  R  >  R  r  >  R  ^  L  <  
>  >  R  >  R  r  >  r  >  r  >  R  r  r  >  R  >  R  R  R  R  r  >  R  R  R  ^  L  
R  R  >  R  r  >  r  >  r  >  R  r  r  >  R  >  R  >  R  R  r  >  R  R  ^  ^  ^  ^  
^  L  R  r  >  r  >  r  >  R  r  r  >  R  >  R  >  R  R  r  >  R  R  R  ^  L  ^  ^  
^  R  r  r  r  >  r  >  R  r  r  >  R  >  R  >  R  R  r  >  R  R  R  R  ^  L  L  ^  
>  r  r  r  r  r  >  R  >  r  >  R  >  R  >  R  R  r  >  R  R  R  ^  L  ^  L  L  L  
r  >  >  r  >  >  R  >  r  >  R  >  R  >  R  R  r  >  R  R  ^  R  ^  ^  L  L  L  L  
>  R  r  >  R  R  r  r  >  R  >  R  >  R  r  r  >  R  R  ^  R  R  ^  ^  L  L  L  L  
R  r  >  R  R  r  r  >  R  >  R  >  R  r  >  >  R  R  ^  R  R  ^  L  R  ^  L  L  L  
r  >  R  R  r  >  >  R  R  R  >  R  ^  >  R  R  R  R  ^  L  R  ^  L  L  ^  ^  L  L  
>  R  R  r  >  R  R  R  R  >  R  ^  >  R  R  R  R  ^  R  ^  L  ^  L  ^  L  R  ^  L  
