arguments: 46 26 1 0.342077 -0.45457 -0.14927 -0.0540833
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.38, -0.05, 0.12, -0.06, 0.12, -0.05, -0.05, -0.41, -0.05, -0.05, 0.03, -0.26, 0.03, -0.05, -0.44, -0.05, -0.46, -0.05, -0.05, -0.47, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.37, -0.05, -0.05, -0.05, -0.05, 0.03, 0.12, 0.03, -0.05, -0.05, -0.05, -0.05, -0.05, 0.12, 0.29, 0.12, -0.08, -0.28, -0.17, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.35, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.17, -0.28, -0.08, 0.12, -0.08, -0.11, -0.17, -0.28, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.34, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.28, -0.51, -0.28, 0.03, -0.11, -0.42, -0.28, -0.17, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.17, -0.28, -0.17, 0.03, 0.00, -0.20, -0.17, -0.05, -0.17, -0.28, -0.17, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.12, 0.29, 0.12, 0.03, 0.12, -0.20, -0.51, -0.28, -0.05, -0.05, -0.05, 
-0.32, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.03, 0.12, 0.03, 0.12, 0.29, 0.00, -0.28, -0.17, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.31, -0.05, -0.05, -0.29, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.17, -0.28, -0.17, -0.05, -0.05, -0.05, -0.05, 0.03, 0.12, 0.03, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.28, -0.51, -0.28, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.28, -0.05, -0.05, -0.26, -0.17, -0.28, -0.36, -0.05, -0.05, -0.23, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.17, -0.28, -0.17, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.22, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
