arguments: 27 8 1 0.0452675 -0.102881 0.0288066 -0.823045
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.76, -0.82, -0.82, -0.76, -0.85, -0.87, -0.85, -0.75, -0.82, -0.82, -0.82, -0.75, -0.82, -0.82, -0.75, -0.82, -0.75, -0.82, -0.82, -0.74, -0.82, -0.82, 
-0.82, -0.82, -0.82, -0.76, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.87, -0.93, -0.87, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.85, -0.87, -0.85, -0.82, -0.82, -0.82, -0.82, 
-0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.85, -0.87, -0.85, -0.87, -0.85, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.87, -0.93, -0.87, -0.82, -0.82, -0.82, -0.82, 
-0.82, -0.77, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.87, -0.93, -0.87, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.85, -0.87, -0.85, -0.82, -0.82, -0.82, -0.82, 
-0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.81, -0.80, -0.84, -0.87, -0.85, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.85, -0.87, -0.85, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, 
-0.82, -0.82, -0.82, -0.82, -0.81, -0.81, -0.80, -0.81, -0.80, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.87, -0.91, -0.85, -0.81, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, 
-0.77, -0.82, -0.82, -0.82, -0.80, -0.80, -0.78, -0.80, -0.81, -0.82, -0.82, -0.82, -0.78, -0.82, -0.82, -0.79, -0.82, -0.82, -0.85, -0.85, -0.80, -0.80, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, 
-0.82, -0.82, -0.82, -0.82, -0.81, -0.81, -0.80, -0.81, -0.78, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.79, -0.82, -0.81, -0.80, -0.81, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, 
-0.82, -0.82, -0.82, -0.85, -0.87, -0.85, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.85, -0.87, -0.85, -0.82, 
-0.77, -0.82, -0.82, -0.83, -0.93, -0.87, -0.78, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.79, -0.82, -0.85, -0.85, -0.85, -0.93, -0.87, -0.82, 
-0.82, -0.82, -0.82, -0.85, -0.87, -0.85, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.81, -0.80, -0.81, -0.82, -0.87, -0.93, -0.87, -0.87, -0.85, -0.82, 
-0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.85, -0.87, -0.85, -0.82, -0.82, -0.85, -0.87, -0.85, -0.82, -0.80, -0.78, -0.80, -0.82, -0.85, -0.87, -0.85, -0.82, -0.82, -0.82, 
-0.82, -0.81, -0.80, -0.81, -0.82, -0.81, -0.80, -0.81, -0.82, -0.87, -0.93, -0.87, -0.82, -0.82, -0.87, -0.93, -0.87, -0.82, -0.81, -0.80, -0.81, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, 
-0.82, -0.80, -0.78, -0.80, -0.82, -0.80, -0.78, -0.80, -0.82, -0.85, -0.87, -0.85, -0.82, -0.82, -0.85, -0.87, -0.85, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.80, -0.82, -0.82, -0.82, 
-0.82, -0.81, -0.80, -0.81, -0.82, -0.81, -0.83, -0.86, -0.85, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.81, -0.80, -0.81, -0.81, -0.82, -0.85, -0.87, -0.85, -0.82, -0.82, -0.82, 
-0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.87, -0.93, -0.87, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.81, -0.80, -0.80, -0.78, -0.80, -0.80, -0.82, -0.87, -0.93, -0.87, -0.82, -0.82, -0.82, 
-0.82, -0.82, -0.81, -0.80, -0.81, -0.82, -0.85, -0.87, -0.85, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.80, -0.78, -0.81, -0.80, -0.81, -0.81, -0.80, -0.85, -0.87, -0.83, -0.82, -0.82, -0.82, 
-0.82, -0.82, -0.80, -0.78, -0.80, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.81, -0.80, -0.81, -0.81, -0.82, -0.85, -0.87, -0.85, -0.82, -0.82, -0.82, -0.82, -0.82, 
-0.82, -0.82, -0.81, -0.80, -0.81, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.81, -0.82, -0.82, -0.81, -0.82, -0.82, -0.81, -0.80, -0.86, -0.93, -0.87, -0.82, -0.82, -0.82, -0.82, -0.82, 
-0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.81, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.80, -0.78, -0.83, -0.87, -0.85, -0.82, -0.82, -0.82, -0.82, -0.82, 
