arguments: 27 28 3 0.154434 -0.616208 -0.152905 -0.0764526
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.08, -0.19, -0.31, -0.19, 0.00, -0.04, -0.41, -0.08, -0.08, -0.43, -0.08, -0.08, -0.08, -0.44, -0.08, -0.08, -0.23, -0.77, -0.23, -0.08, -0.47, -0.08, -0.49, -0.08, -0.08, -0.50, -0.08, -0.08, 
-0.04, -0.31, -0.54, -0.63, 0.08, 0.00, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.23, -0.38, -0.23, -0.08, -0.38, -0.69, -0.38, -0.08, -0.08, -0.08, -0.08, -0.08, -0.23, -0.38, -0.23, -0.08, 
0.00, -0.50, -0.31, -0.19, 0.00, -0.04, -0.04, 0.00, -0.04, -0.08, -0.08, -0.08, -0.38, -0.69, -0.35, 0.00, -0.19, -0.38, -0.23, -0.08, -0.08, -0.08, -0.08, -0.08, -0.38, -0.69, -0.38, -0.08, 
-0.33, 0.00, -0.04, -0.08, -0.08, -0.08, 0.00, 0.08, 0.00, -0.08, -0.08, -0.08, -0.23, -0.38, -0.15, 0.08, 0.00, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.23, -0.38, -0.23, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.04, 0.00, -0.04, 0.00, -0.04, -0.08, -0.08, -0.08, -0.04, 0.00, -0.04, -0.04, 0.00, -0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.00, 0.08, 0.00, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.00, 0.08, 0.00, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.35, -0.08, -0.23, -0.38, -0.23, -0.04, 0.00, -0.04, -0.04, 0.00, -0.04, -0.08, -0.08, -0.08, -0.08, -0.23, -0.38, -0.19, 0.00, -0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.64, -0.69, -0.38, -0.24, 0.08, 0.00, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.38, -0.69, -0.31, 0.08, 0.00, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.23, -0.38, -0.23, -0.04, 0.00, -0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.23, -0.38, -0.19, 0.00, -0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.46, -0.38, -0.23, -0.29, -0.08, -0.08, -0.28, -0.08, -0.08, -0.26, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.38, -0.69, -0.38, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.24, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.23, -0.38, -0.23, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.23, -0.38, -0.23, -0.23, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.23, -0.38, -0.23, -0.23, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.38, -0.69, -0.38, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.38, -0.69, -0.38, -0.38, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.04, 0.00, -0.19, -0.38, -0.23, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.23, -0.38, -0.19, -0.15, -0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.00, 0.08, 0.00, -0.08, -0.08, -0.37, -0.38, -0.23, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.00, 0.08, 0.00, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.04, 0.00, -0.04, -0.08, -0.08, -0.38, -0.69, -0.38, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.04, 0.00, -0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.20, -0.23, -0.38, -0.23, -0.08, 
-0.08, -0.08, -0.08, -0.04, 0.00, -0.04, -0.08, -0.23, -0.38, -0.23, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.18, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
