arguments: 61 16 1 -0.320513 -0.274359 0.148718 -0.25641
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.26, -0.26, -0.33, -0.39, -0.33, -0.26, 0.07, -0.26, -0.26, 0.09, -0.26, -0.26, -0.26, 0.10, -0.26, -0.26, -0.26, 0.12, -0.26, -0.26, 0.13, -0.26, 0.15, -0.26, -0.26, 0.16, -0.26, -0.26, 
-0.26, -0.26, -0.39, -0.22, -0.39, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.33, -0.39, -0.33, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, 
-0.26, 0.04, -0.33, -0.39, -0.33, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.39, -0.53, -0.39, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, 
0.03, -0.26, -0.33, -0.39, -0.33, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.33, -0.39, -0.41, -0.42, -0.34, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, 
-0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.34, -0.42, -0.34, -0.42, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, 
-0.26, -0.26, -0.33, -0.39, -0.33, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.34, -0.42, -0.34, -0.26, -0.26, -0.42, -0.58, -0.42, -0.34, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, 
0.01, -0.34, -0.55, -0.61, -0.39, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.42, -0.58, -0.42, -0.26, -0.26, -0.34, -0.42, -0.34, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, 
-0.26, -0.42, -0.39, -0.55, -0.33, -0.02, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.34, -0.42, -0.41, -0.39, -0.33, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, 
-0.26, -0.34, -0.42, -0.34, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.39, -0.61, -0.55, -0.34, -0.33, -0.39, -0.33, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, 
-0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.03, -0.26, -0.26, -0.12, -0.39, -0.33, -0.36, -0.65, -0.42, -0.22, -0.53, -0.39, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, 
-0.26, -0.33, -0.39, -0.33, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.39, -0.53, -0.39, -0.34, -0.42, -0.34, -0.49, -0.47, -0.33, -0.09, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, 
