arguments: 27 39 4 0.333472 0.388657 -0.222269 -0.0556019
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.06, -0.06, -0.06, -0.06, -0.06, -0.23, -0.06, -0.06, -0.26, -0.06, -0.06, -0.28, -0.06, -0.06, 0.04, 0.14, 0.04, -0.06, 0.03, 0.11, 0.03, 0.11, 0.28, 0.11, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.30, 0.14, 0.33, 0.14, 0.04, 0.31, 0.38, 0.11, 0.03, 0.11, 0.03, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.21, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.04, 0.14, 0.04, 0.14, 0.42, 0.31, 0.03, -0.06, -0.06, -0.06, -0.06, -0.66, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.19, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.04, 0.14, 0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.32, 0.03, 0.11, 0.03, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.63, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.12, 0.31, 0.21, 0.28, 0.11, 0.03, -0.06, -0.06, -0.06, -0.06, -0.06, 0.04, 0.14, 0.04, -0.06, 
-0.06, -0.06, -0.17, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.34, 0.31, 0.67, 0.22, 0.11, 0.03, 0.11, -0.06, -0.06, -0.06, -0.06, -0.06, 0.14, 0.33, 0.14, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, 0.03, 0.11, 0.03, -0.06, -0.06, 0.04, 0.14, 0.04, 0.12, 0.31, 0.12, 0.03, 0.11, 0.03, -0.06, -0.06, -0.06, -0.61, -0.06, 0.04, 0.14, 0.04, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, 0.11, 0.28, 0.11, -0.06, -0.06, 0.04, 0.14, 0.04, 0.11, 0.28, 0.11, 0.11, 0.28, 0.11, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.14, -0.06, -0.06, -0.06, 0.03, 0.03, 0.11, 0.03, -0.06, 0.14, 0.02, 0.14, 0.03, 0.11, 0.03, 0.03, 0.11, 0.03, -0.06, -0.06, -0.06, -0.06, -0.06, 0.04, 0.14, 0.04, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.11, 0.28, 0.11, -0.06, 0.04, 0.14, 0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.59, 0.14, 0.33, 0.14, 0.04, 
