arguments: 59 26 1 0.3357 0.176471 0.0821501 -0.40568
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.22, -0.41, -0.24, 0.12, -0.24, -0.41, -0.41, -0.21, -0.41, -0.41, -0.32, -0.03, -0.32, -0.41, -0.19, -0.41, -0.18, -0.41, -0.41, -0.18, -0.41, -0.41, 
-0.41, -0.41, -0.41, -0.23, -0.41, -0.41, -0.41, -0.41, -0.32, -0.24, -0.32, -0.41, -0.41, -0.41, -0.41, -0.41, -0.24, -0.07, -0.24, -0.28, -0.32, -0.36, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, 
-0.41, -0.24, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.36, -0.32, -0.28, -0.24, -0.28, -0.15, -0.36, -0.32, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, 
-0.25, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.32, -0.23, -0.32, -0.32, -0.15, -0.15, -0.32, -0.36, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, 
-0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.36, -0.32, -0.36, -0.32, -0.19, -0.23, -0.36, -0.41, -0.36, -0.32, -0.36, -0.41, -0.41, -0.41, 
-0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.24, -0.07, -0.24, -0.32, -0.24, -0.23, -0.23, -0.32, -0.41, -0.41, -0.41, 
-0.26, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.32, -0.24, -0.32, -0.24, -0.07, -0.19, -0.32, -0.36, -0.41, -0.41, -0.41, 
-0.41, -0.41, -0.27, -0.41, -0.41, -0.27, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.36, -0.32, -0.36, -0.41, -0.41, -0.41, -0.41, -0.32, -0.24, -0.32, -0.41, -0.41, -0.41, -0.41, -0.41, 
-0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.32, -0.23, -0.32, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, 
-0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.28, -0.41, -0.41, -0.29, -0.36, -0.32, -0.25, -0.41, -0.41, -0.31, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, 
-0.41, -0.41, -0.41, -0.41, -0.41, -0.36, -0.32, -0.36, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.32, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, 
-0.41, -0.41, -0.32, -0.24, -0.32, -0.32, -0.23, -0.32, -0.41, -0.41, -0.32, -0.24, -0.32, -0.41, -0.41, -0.32, -0.24, -0.32, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.24, -0.24, -0.32, -0.41, 
-0.41, -0.41, -0.24, -0.07, -0.24, -0.36, -0.32, -0.36, -0.41, -0.41, -0.24, -0.07, -0.24, -0.32, -0.24, -0.24, -0.07, -0.24, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.24, -0.07, -0.24, -0.41, 
-0.41, -0.41, -0.32, -0.24, -0.32, -0.41, -0.41, -0.41, -0.41, -0.41, -0.32, -0.24, -0.32, -0.24, -0.07, -0.32, -0.24, -0.32, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.32, -0.24, -0.32, -0.41, 
-0.41, -0.41, -0.41, -0.32, -0.24, -0.32, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.32, -0.24, -0.32, -0.32, -0.24, -0.32, -0.41, -0.36, -0.32, -0.36, -0.41, -0.33, -0.41, -0.41, -0.41, 
-0.41, -0.41, -0.41, -0.24, -0.07, -0.24, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.36, -0.32, -0.36, -0.19, 0.02, -0.19, -0.41, -0.32, -0.23, -0.32, -0.32, -0.36, -0.41, -0.41, -0.41, 
-0.41, -0.41, -0.41, -0.32, -0.24, -0.32, -0.41, -0.41, -0.41, -0.41, -0.36, -0.32, -0.36, -0.32, -0.23, -0.32, -0.23, -0.06, -0.23, -0.41, -0.36, -0.32, -0.36, -0.16, -0.32, -0.41, -0.41, -0.41, 
-0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.32, -0.23, -0.32, -0.36, -0.32, -0.36, -0.36, -0.32, -0.36, -0.41, -0.41, -0.35, -0.36, -0.32, -0.36, -0.41, -0.41, -0.41, 
-0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.38, -0.36, -0.32, -0.33, -0.41, -0.41, -0.36, -0.41, -0.41, -0.36, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, 
-0.41, -0.41, -0.40, -0.41, -0.41, -0.39, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, 
-0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, 
-0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, 
-- optimal policy --
r  >  r  >  r  >  r  >  >  ^  <  <  l  l  <  l  l  l  <  l  l  <  l  <  <  <  <  l  
r  r  >  r  >  R  >  R  R  ^  L  L  <  l  L  <  l  <  L  <  l  L  l  L  L  <  L  l  
>  >  R  >  R  >  R  R  R  ^  L  L  L  <  l  L  <  L  L  L  <  l  <  l  L  l  l  l  
R  R  >  R  >  R  R  R  ^  ^  L  L  L  L  <  <  L  L  L  L  L  <  L  v  l  l  l  l  
R  >  R  >  R  R  R  ^  R  ^  ^  L  L  L  L  L  L  L  L  L  L  L  l  l  l  l  l  l  
>  R  >  R  R  R  ^  ^  R  ^  L  L  L  L  L  L  L  L  <  <  L  L  l  l  <  <  l  l  
R  r  R  R  R  ^  ^  R  R  ^  L  R  ^  L  L  L  L  L  L  L  L  <  <  <  L  L  <  l  
r  >  R  R  ^  R  ^  ^  ^  R  ^  ^  ^  ^  L  L  L  L  L  L  L  L  L  L  L  L  L  <  
>  R  ^  L  R  ^  L  ^  ^  ^  ^  ^  R  R  ^  L  L  L  L  L  L  L  L  L  L  L  L  L  
R  ^  R  R  ^  ^  L  L  ^  ^  ^  R  R  R  ^  L  L  L  L  <  L  L  L  L  L  L  L  L  
^  R  R  ^  R  ^  ^  L  R  ^  L  R  R  R  R  ^  L  l  l  L  l  l  l  L  L  L  L  l  
R  R  R  ^  R  R  ^  L  L  r  r  r  r  r  r  r  v  l  l  l  l  l  l  l  r  v  l  l  
R  R  >  ^  <  R  ^  L  L  >  >  >  r  r  v  r  v  l  l  l  l  l  l  l  l  <  <  <  
R  R  R  ^  L  L  ^  L  >  R  R  R  >  >  r  r  r  v  l  l  l  l  l  l  l  ^  L  L  
R  R  R  ^  L  L  l  >  R  R  R  R  R  R  >  r  r  v  l  l  l  l  l  l  l  l  L  L  
R  R  R  >  ^  <  <  R  R  R  R  R  R  r  r  >  >  v  <  <  <  <  <  <  l  l  l  L  
R  R  R  R  ^  L  L  R  R  r  r  R  >  >  >  R  R  ^  L  L  <  L  L  L  <  <  <  l  
R  R  R  R  ^  L  L  R  r  >  >  >  R  R  R  R  R  ^  L  L  L  L  L  L  L  L  L  <  
R  R  R  ^  L  L  L  L  >  R  R  R  R  R  R  R  R  ^  L  L  L  L  L  L  L  L  L  L  
R  R  R  ^  L  ^  L  >  R  R  R  R  R  R  R  R  ^  R  ^  L  L  L  L  L  L  L  L  L  
R  R  ^  L  R  ^  >  R  R  R  R  R  R  R  R  R  R  ^  ^  L  L  L  L  L  L  L  L  L  
R  ^  L  R  ^  >  R  R  R  R  R  R  R  R  R  R  R  ^  ^  ^  ^  L  L  L  L  L  L  L  
Correct actions (%) : 9.20
Avg angular diffs   : 89.48
