arguments: 36 22 4 0.453733 0.356199 -0.118614 -0.0714541
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.33, -0.07, -0.07, -0.34, -0.07, 0.04, 0.16, -0.24, -0.07, -0.07, -0.07, -0.37, -0.07, -0.07, -0.38, -0.07, -0.39, -0.07, -0.07, -0.40, -0.07, -0.07, 
-0.07, 0.04, 0.16, -0.21, -0.07, -0.07, -0.07, -0.07, -0.07, 0.02, 0.11, 0.24, 0.38, 0.16, 0.04, 0.16, 0.04, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, 0.16, 0.38, 0.16, -0.07, -0.07, -0.07, -0.07, -0.07, 0.11, 0.28, 0.22, 0.16, 0.04, 0.04, 0.16, 0.04, -0.07, -0.07, -0.07, 0.02, 0.11, 0.02, -0.07, 0.02, 0.11, 0.02, -0.07, 
-0.07, -0.20, 0.16, 0.04, -0.07, -0.07, -0.07, -0.07, -0.07, 0.13, 0.33, 0.13, -0.07, -0.07, 0.16, 0.38, 0.16, -0.07, -0.07, -0.07, 0.11, 0.28, 0.11, -0.07, 0.22, 0.51, 0.22, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.24, 0.56, 0.24, 0.02, 0.11, 0.13, 0.16, 0.04, -0.07, -0.07, -0.07, 0.02, 0.11, 0.02, 0.11, 0.24, 0.56, 0.24, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.04, 0.16, 0.04, 0.33, 0.40, 0.11, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.11, 0.28, 0.22, 0.16, 0.04, -0.07, 
-0.30, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.16, 0.31, 0.33, 0.02, -0.23, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.02, 0.22, 0.24, 0.04, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.25, -0.07, -0.07, 0.04, 0.16, 0.04, -0.07, -0.07, -0.07, -0.21, -0.07, -0.07, -0.07, -0.07, -0.07, 0.16, 0.38, 0.16, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, 0.02, 0.11, 0.02, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.04, 0.16, 0.04, -0.07, -0.07, 
-0.28, -0.07, -0.07, -0.27, -0.07, 0.11, 0.09, 0.11, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.02, 0.11, 0.02, -0.07, -0.07, -0.07, -0.20, -0.07, -0.07, -0.19, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, 0.02, 0.11, 0.02, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.11, 0.28, 0.11, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
