arguments: 36 22 4 0.174438 -0.629652 0.130822 -0.0650886
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.22, -0.07, -0.07, 0.24, -0.07, -0.07, -0.07, 0.25, -0.07, -0.07, -0.07, 0.26, -0.07, -0.07, 0.28, -0.07, 0.29, -0.07, -0.07, 0.30, -0.07, -0.07, 
-0.07, -0.07, -0.07, 0.21, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.11, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, 0.11, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.69, -0.07, -0.07, -0.07, -0.07, 0.11, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, 0.20, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.69, -0.07, -0.07, -0.07, -0.07, 0.11, -0.07, -0.07, -0.07, -0.07, -0.07, -0.69, -0.07, -0.07, -0.07, -0.69, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.11, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.11, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.69, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.69, -0.07, -0.07, -0.07, -0.07, 
0.18, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.29, -0.07, -0.07, 0.10, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.13, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.09, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.11, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
0.17, -0.07, -0.07, 0.16, -0.07, -0.07, -0.49, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.08, -0.07, -0.07, 0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.69, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.11, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.05, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.69, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.11, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.69, -0.07, -0.07, 0.03, -0.07, -0.07, 0.04, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.69, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.01, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, 0.11, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.01, -0.07, -0.07, 0.00, -0.07, -0.07, -0.07, 0.11, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.05, -0.07, -0.07, -0.04, -0.07, -0.07, -0.03, -0.07, -0.07, -0.69, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-- optimal policy --
r  >  r  r  r  >  r  r  >  r  >  r  >  r  r  r  >  r  r  >  r  >  >  r  >  L  <  <  
r  r  >  r  >  R  r  >  R  >  r  >  R  >  r  >  R  r  >  R  >  R  r  >  R  ^  L  L  
r  >  R  >  R  r  >  R  >  R  >  R  ^  r  >  R  r  >  R  >  R  r  >  R  ^  ^  ^  L  
>  R  ^  R  r  >  R  >  R  r  R  ^  r  >  R  ^  >  R  >  R  r  >  R  ^  L  ^  L  L  
R  ^  L  r  >  R  >  R  r  >  R  r  >  R  R  >  R  >  R  r  >  R  R  ^  L  L  ^  ^  
^  L  ^  >  R  >  R  r  >  R  r  r  R  R  >  R  >  R  r  >  R  R  R  ^  R  ^  L  ^  
R  ^  >  R  >  R  r  >  R  r  r  >  ^  >  R  >  R  r  >  R  R  R  ^  R  ^  R  ^  L  
^  >  R  >  R  r  >  R  >  r  >  R  ^  R  R  R  >  >  R  R  R  ^  R  ^  L  ^  L  ^  
>  R  r  R  r  >  R  R  r  >  R  R  R  R  R  >  R  R  R  R  R  R  ^  R  ^  L  ^  ^  
R  r  >  r  >  R  R  r  >  R  R  R  R  R  >  R  R  R  R  ^  R  R  R  ^  R  ^  L  ^  
^  >  R  >  R  >  r  >  R  R  R  R  R  >  R  R  R  R  ^  R  ^  R  R  ^  L  L  ^  L  
>  R  >  R  >  r  >  R  R  R  R  R  >  R  ^  R  ^  ^  R  ^  R  R  ^  L  ^  L  ^  L  
R  >  R  >  r  >  R  R  R  R  R  >  R  ^  R  R  ^  R  ^  R  R  ^  ^  L  L  ^  L  L  
>  R  >  r  >  R  R  R  R  R  >  R  ^  R  R  ^  R  ^  R  R  ^  ^  L  ^  R  ^  L  L  
R  r  r  >  R  R  R  R  R  >  R  R  R  R  ^  R  R  R  R  R  ^  L  ^  R  ^  L  ^  L  
>  r  >  R  R  R  R  R  >  R  R  R  R  ^  R  R  R  R  R  R  ^  ^  R  R  R  ^  L  L  
r  >  R  R  R  R  R  >  R  R  R  R  ^  R  R  R  ^  L  R  ^  >  R  R  R  ^  L  ^  L  
>  R  R  R  R  R  >  R  R  R  R  ^  R  R  R  ^  L  L  L  >  R  ^  L  R  ^  L  L  ^  
R  R  >  R  R  >  R  R  ^  R  ^  R  R  R  ^  ^  ^  R  >  R  ^  L  R  ^  ^  L  L  ^  
R  >  R  ^  >  R  R  R  R  ^  R  R  R  R  R  ^  R  >  R  ^  L  R  R  ^  R  ^  L  L  
>  R  ^  >  R  ^  L  R  ^  R  ^  R  R  R  ^  R  >  R  ^  R  ^  L  ^  R  ^  L  ^  ^  
R  ^  >  R  ^  L  R  ^  R  ^  R  ^  R  R  R  >  R  R  ^  ^  L  L  L  ^  L  ^  L  L  
Correct actions (%) : 17.50
Avg angular diffs   : 70.12
