arguments: 35 16 1 0.499657 0.274194 -0.157515 -0.0686342
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.00, 0.07, -0.00, -0.07, -0.42, -0.07, -0.07, -0.43, -0.07, -0.07, -0.07, -0.45, -0.07, -0.07, -0.07, -0.46, -0.07, -0.07, -0.48, -0.07, -0.49, -0.07, -0.07, -0.51, -0.07, -0.07, 
-0.07, -0.07, 0.07, -0.13, 0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.00, 0.07, -0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.38, -0.00, 0.07, -0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.07, 0.21, 0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.37, -0.07, -0.00, 0.07, -0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.00, 0.07, 0.12, 0.18, 0.06, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.06, 0.18, 0.06, 0.18, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.00, 0.07, -0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.06, 0.18, 0.06, -0.07, -0.07, 0.18, 0.43, 0.18, 0.06, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.35, 0.06, 0.32, 0.33, 0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.18, 0.43, 0.18, -0.07, -0.07, 0.06, 0.18, 0.06, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, 0.18, 0.23, 0.32, -0.00, -0.32, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.06, 0.18, 0.12, 0.07, -0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, 0.06, 0.18, 0.06, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.07, 0.33, 0.32, 0.06, -0.00, 0.07, -0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.30, -0.07, -0.07, -0.22, 0.07, -0.00, 0.11, 0.50, 0.18, -0.12, 0.21, 0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.00, 0.07, -0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.07, 0.21, 0.07, 0.06, 0.18, 0.06, 0.25, 0.19, -0.00, -0.24, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
