arguments: 28 30 3 0.53137 0.330346 -0.0102433 -0.128041
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.13, -0.13, -0.13, -0.13, -0.13, 0.00, 0.12, 0.00, -0.13, -0.15, -0.13, -0.13, -0.13, -0.15, -0.13, -0.13, -0.13, -0.15, -0.13, -0.13, -0.15, -0.13, -0.16, -0.13, -0.13, -0.16, -0.13, -0.13, 
-0.13, -0.13, -0.13, -0.15, -0.13, 0.22, 0.57, 0.22, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.05, 0.04, -0.05, -0.13, -0.13, -0.05, 0.04, -0.05, -0.13, -0.13, -0.13, -0.13, -0.13, 
-0.13, -0.13, -0.13, -0.13, -0.13, 0.17, 0.47, 0.17, -0.13, -0.13, 0.00, 0.14, 0.00, -0.13, -0.13, 0.04, 0.20, 0.04, -0.13, -0.13, 0.04, 0.20, 0.04, -0.13, -0.13, -0.13, -0.13, -0.13, 
-0.13, -0.15, -0.13, -0.13, -0.13, -0.05, 0.04, -0.05, -0.13, -0.13, 0.14, 0.40, 0.14, -0.13, -0.13, 0.09, 0.30, 0.09, -0.13, -0.13, -0.05, 0.04, -0.05, -0.13, -0.13, -0.05, 0.04, -0.05, 
-0.13, -0.13, -0.13, -0.13, -0.13, -0.05, 0.04, -0.05, -0.13, 0.00, 0.14, 0.00, 0.00, -0.13, -0.13, 0.14, 0.40, 0.14, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 0.04, 0.20, 0.04, 
-0.13, -0.13, -0.13, -0.13, -0.13, 0.04, 0.20, 0.04, -0.13, 0.14, 0.49, 0.30, -0.05, -0.13, -0.13, 0.00, 0.14, 0.00, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.05, 0.04, -0.05, 
-0.15, -0.13, -0.13, -0.13, -0.13, -0.05, 0.04, -0.05, -0.13, 0.00, 0.30, 0.34, 0.02, -0.13, -0.13, -0.14, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 
-0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.14, -0.13, -0.05, 0.04, -0.05, -0.13, -0.13, -0.13, -0.13, -0.14, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 
-0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 0.00, 0.14, 0.00, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 
-0.15, -0.13, -0.13, -0.15, -0.13, -0.13, -0.01, 0.14, 0.00, -0.13, -0.13, -0.13, -0.13, 0.14, 0.40, 0.14, -0.13, -0.13, -0.13, -0.05, 0.03, -0.05, -0.13, -0.14, -0.13, -0.13, -0.13, -0.13, 
-0.13, -0.13, -0.13, 0.00, 0.14, 0.00, 0.14, 0.40, 0.00, 0.14, 0.00, -0.13, -0.13, 0.00, 0.14, 0.00, -0.13, -0.13, -0.13, 0.04, 0.20, 0.04, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 
-0.13, -0.13, -0.13, 0.14, 0.40, 0.14, 0.00, 0.14, 0.14, 0.40, 0.14, 0.14, 0.00, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.05, 0.04, -0.05, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 
-0.13, -0.13, -0.13, 0.00, 0.14, 0.00, -0.13, -0.13, 0.00, 0.22, 0.17, 0.49, 0.14, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 
-0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.05, 0.17, 0.47, 0.17, 0.00, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.14, -0.13, -0.13, -0.13, 
-0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 0.04, 0.22, 0.57, 0.22, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 
-0.13, -0.05, 0.04, -0.05, -0.13, -0.13, -0.13, -0.13, -0.05, 0.17, 0.22, 0.00, -0.13, 0.00, 0.14, 0.00, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 
-0.13, 0.04, 0.20, 0.04, -0.13, -0.13, -0.13, -0.05, 0.04, -0.05, -0.13, -0.13, -0.13, 0.14, 0.40, 0.14, -0.13, -0.13, -0.13, -0.05, 0.04, -0.05, -0.13, -0.13, -0.14, -0.13, -0.13, -0.13, 
-0.13, -0.05, 0.04, -0.05, -0.13, -0.13, -0.13, 0.04, 0.20, 0.04, -0.13, -0.13, -0.13, 0.00, 0.14, 0.00, 0.00, -0.13, -0.13, 0.04, 0.20, 0.04, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 
-0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.05, 0.04, -0.05, -0.13, -0.13, -0.13, -0.13, 0.14, 0.40, 0.14, -0.13, -0.13, -0.05, 0.04, -0.05, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 
-0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 0.00, 0.14, 0.00, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 
-0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 
-0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 
-- optimal policy --
>  >  >  >  r  r  v  l  l  <  r  v  l  l  r  r  v  l  l  r  r  v  l  l  l  v  l  v  
r  >  R  r  >  >  v  <  <  r  r  v  l  l  r  r  v  l  l  r  r  v  l  l  l  r  v  l  
>  r  >  >  R  R  ^  L  L  r  r  v  l  l  r  r  v  l  l  >  >  v  <  <  r  r  v  l  
R  r  >  R  R  R  ^  L  L  r  >  l  <  <  r  r  v  l  l  R  R  ^  L  L  r  r  v  l  
>  >  R  R  r  r  v  l  r  r  v  l  L  L  >  >  ^  <  <  R  R  ^  L  L  >  >  >  <  
R  R  R  >  >  >  ^  <  >  >  r  <  l  l  R  R  ^  L  L  <  R  ^  L  R  R  R  ^  L  
r  R  >  R  R  R  ^  L  R  R  ^  L  <  <  R  R  ^  L  L  L  <  ^  ^  R  R  R  ^  L  
r  r  r  R  R  R  ^  L  R  R  R  ^  L  r  v  l  l  ^  L  L  v  l  l  R  R  R  ^  L  
r  r  r  r  r  r  r  v  l  l  R  ^  r  r  v  l  l  <  r  r  v  l  l  l  <  R  ^  L  
r  r  r  r  v  r  r  v  l  v  l  l  >  >  <  <  <  <  r  r  v  l  l  <  L  R  ^  ^  
r  >  r  r  v  l  >  r  r  v  l  l  l  R  ^  L  L  <  >  >  <  <  <  <  <  <  ^  L  
>  r  >  >  v  <  R  ^  >  v  r  v  l  l  ^  L  L  L  R  R  ^  L  L  <  <  l  <  <  
R  >  R  R  ^  L  R  R  R  r  >  l  <  <  L  ^  L  L  R  R  ^  L  L  L  <  <  L  L  
r  R  R  R  ^  L  L  r  r  r  v  l  L  L  <  l  l  l  R  R  ^  L  L  L  L  L  L  <  
r  r  v  l  l  L  L  >  >  >  ^  <  <  r  v  l  l  l  r  v  l  v  l  l  l  l  <  <  
r  r  v  l  l  r  r  R  R  R  ^  L  L  r  v  l  l  <  r  r  v  l  l  l  <  <  L  L  
>  >  <  <  <  >  r  r  R  R  ^  L  >  >  <  <  <  l  r  r  v  l  l  <  l  l  <  <  
R  R  ^  L  L  >  >  >  ^  <  <  ^  R  R  ^  L  l  l  >  >  <  <  <  l  <  <  <  l  
R  R  ^  L  L  >  R  R  ^  L  L  R  R  R  >  L  <  <  R  R  ^  L  L  <  L  <  <  <  
R  ^  ^  ^  L  R  R  R  ^  L  L  L  R  R  R  ^  L  L  R  R  ^  L  L  L  L  <  <  l  
^  ^  R  ^  L  R  R  ^  R  ^  L  L  R  R  R  ^  L  L  L  R  R  ^  L  L  L  L  <  <  
^  R  ^  ^  R  R  ^  L  R  R  ^  R  R  R  ^  R  ^  L  L  L  R  ^  L  L  L  L  <  L  
Correct actions (%) : 14.85
Avg angular diffs   : 87.77
