arguments: 28 30 3 0.491569 0.206906 0.195354 -0.106171
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.32, -0.11, -0.11, 0.34, -0.11, -0.11, -0.11, 0.36, -0.11, -0.11, -0.11, 0.38, -0.11, -0.11, 0.40, -0.11, 0.42, -0.11, -0.11, 0.44, -0.11, -0.11, 
-0.11, -0.11, -0.11, 0.30, -0.11, -0.11, 0.39, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.10, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.10, -0.11, -0.11, -0.11, -0.11, 0.10, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, 0.28, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.39, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.39, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.10, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.10, -0.11, -0.11, -0.11, 0.39, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
0.27, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.10, 0.17, -0.11, -0.11, 0.15, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.19, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.13, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
0.25, -0.11, -0.11, 0.23, -0.11, -0.11, 0.21, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.39, -0.11, -0.11, -0.11, -0.11, -0.11, 0.11, -0.11, -0.11, 0.09, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.39, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.10, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, 0.39, -0.11, -0.11, -0.11, -0.11, 0.39, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.39, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.10, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.07, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.10, 0.39, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, 0.10, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.39, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.03, -0.11, -0.11, 0.05, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.10, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.01, -0.11, 0.10, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.03, -0.11, -0.11, 0.48, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.09, -0.11, -0.11, -0.07, -0.11, -0.11, -0.05, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-- optimal policy --
r  >  r  r  >  r  v  r  >  r  r  r  >  r  r  r  >  r  r  >  r  >  >  r  >  ^  <  <  
>  r  >  >  r  >  r  >  R  r  r  >  R  r  r  >  R  r  >  R  >  R  r  >  R  ^  L  L  
r  >  R  r  >  R  ^  r  r  r  r  R  r  r  r  R  r  >  R  >  R  r  >  R  ^  ^  ^  L  
>  R  r  >  r  R  r  >  r  r  >  r  r  r  >  r  >  R  >  R  R  >  R  ^  R  ^  ^  ^  
R  ^  >  r  >  r  v  r  >  r  R  >  r  r  r  >  R  >  R  R  >  R  R  ^  ^  R  ^  ^  
v  >  r  >  r  >  r  r  r  >  r  r  r  r  >  R  ^  R  R  >  R  R  ^  R  ^  R  ^  L  
r  r  >  r  >  R  r  r  >  R  >  >  r  >  R  ^  R  R  >  R  R  R  R  ^  R  ^  L  ^  
r  r  r  >  r  >  r  >  R  >  R  R  >  R  R  ^  >  >  R  R  R  ^  ^  R  ^  ^  L  ^  
>  r  r  r  >  r  >  R  ^  R  R  >  R  R  ^  >  R  R  R  R  ^  ^  R  ^  ^  L  ^  ^  
r  r  r  v  r  >  R  ^  R  R  >  R  R  >  >  R  R  R  R  ^  L  R  R  ^  L  ^  R  ^  
r  r  r  r  v  R  >  L  r  v  R  R  >  R  R  R  R  R  ^  R  ^  L  R  ^  L  R  ^  L  
r  r  r  >  R  <  R  ^  >  R  r  v  R  R  R  R  R  R  R  R  ^  L  ^  L  ^  L  L  ^  
>  r  >  R  ^  L  R  >  R  ^  >  R  <  R  R  R  R  R  R  ^  ^  L  L  ^  L  ^  L  ^  
r  >  R  ^  ^  L  >  R  r  r  R  ^  L  R  R  R  R  R  ^  L  ^  ^  L  L  ^  L  ^  L  
>  R  ^  ^  L  >  R  r  >  >  ^  <  L  L  ^  R  R  ^  R  ^  L  ^  L  R  ^  L  L  L  
R  ^  ^  L  >  R  r  >  R  R  ^  L  <  L  L  R  ^  R  ^  R  ^  ^  R  ^  L  ^  L  L  
R  ^  ^  >  R  r  >  R  R  R  ^  L  L  L  R  <  R  ^  R  R  ^  R  ^  R  ^  L  ^  L  
^  R  >  R  r  >  R  R  R  ^  R  ^  L  L  ^  L  l  R  R  >  R  ^  L  R  ^  L  L  L  
R  >  R  r  >  R  R  R  ^  L  ^  L  ^  L  >  ^  <  <  ^  R  ^  L  R  ^  L  ^  L  L  
>  R  r  >  R  R  R  ^  ^  L  L  R  ^  >  R  ^  L  <  R  R  ^  ^  L  ^  L  L  ^  L  
R  R  >  R  R  R  ^  R  ^  L  L  L  >  R  ^  ^  L  L  <  ^  ^  ^  L  L  R  ^  L  L  
R  >  R  R  R  R  R  ^  L  ^  L  L  R  ^  ^  L  ^  L  L  <  R  ^  ^  L  L  ^  L  L  
Correct actions (%) : 14.85
Avg angular diffs   : 77.52
