arguments: 46 36 1 -0.447075 -0.444847 0.0523677 -0.0557103
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.06, -0.06, -0.17, -0.28, -0.17, -0.06, 0.06, -0.06, -0.06, 0.06, -0.06, -0.06, -0.06, 0.07, -0.06, -0.06, -0.06, 0.08, -0.06, -0.06, 0.08, -0.06, 0.09, -0.06, -0.06, 0.09, -0.06, -0.06, 
-0.06, -0.06, -0.28, -0.39, -0.28, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.17, -0.28, -0.17, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, 0.05, -0.17, -0.28, -0.17, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.28, -0.50, -0.28, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
0.04, -0.06, -0.17, -0.28, -0.17, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.17, -0.28, -0.28, -0.28, -0.17, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.17, -0.28, -0.17, -0.28, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.17, -0.28, -0.17, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.17, -0.28, -0.17, -0.06, -0.06, -0.28, -0.50, -0.28, -0.17, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
0.04, -0.17, -0.50, -0.61, -0.28, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.28, -0.50, -0.28, -0.06, -0.06, -0.17, -0.28, -0.17, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.28, -0.52, -0.50, -0.17, 0.03, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.17, -0.28, -0.28, -0.28, -0.17, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.17, -0.28, -0.17, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.28, -0.61, -0.50, -0.17, -0.17, -0.28, -0.17, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.02, -0.06, -0.06, -0.09, -0.28, -0.17, -0.43, -0.61, -0.28, -0.22, -0.50, -0.28, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.17, -0.28, -0.17, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.28, -0.50, -0.28, -0.17, -0.28, -0.17, -0.39, -0.39, -0.17, 0.00, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.28, -0.50, -0.28, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.17, -0.28, -0.28, -0.28, -0.17, -0.06, -0.06, -0.28, -0.50, -0.28, -0.06, -0.06, -0.06, -0.06, -0.00, -0.06, -0.06, -0.06, 
-0.06, -0.17, -0.28, -0.17, -0.06, -0.06, -0.06, -0.17, -0.28, -0.17, -0.28, -0.50, -0.28, -0.06, -0.06, -0.06, -0.06, -0.17, -0.28, -0.17, -0.06, -0.06, -0.17, -0.28, -0.28, -0.28, -0.17, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.28, -0.50, -0.28, -0.17, -0.28, -0.17, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.28, -0.50, -0.50, -0.50, -0.28, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.28, -0.50, -0.28, -0.17, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.17, -0.28, -0.23, -0.28, -0.17, -0.06, 
-0.06, -0.06, -0.17, -0.28, -0.17, -0.17, -0.06, -0.28, -0.50, -0.28, -0.28, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.17, -0.28, -0.17, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.28, -0.50, -0.28, -0.28, -0.06, -0.17, -0.28, -0.17, -0.17, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.28, -0.50, -0.28, -0.06, -0.01, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.17, -0.28, -0.17, -0.17, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.17, -0.28, -0.13, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.17, -0.26, -0.17, -0.06, -0.03, -0.06, -0.06, -0.03, -0.06, -0.06, -0.02, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.05, -0.06, -0.06, -0.05, -0.06, -0.06, -0.28, -0.50, -0.28, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.17, -0.28, -0.17, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-- optimal policy --
v  v  l  >  r  >  ^  <  >  ^  <  r  >  ^  <  >  >  ^  <  >  ^  >  ^  <  >  ^  <  <  
r  v  l  l  >  R  ^  L  R  ^  L  >  R  ^  L  R  R  ^  L  R  ^  R  ^  L  R  ^  L  <  
>  l  <  <  R  ^  R  R  ^  R  ^  R  ^  L  ^  L  L  R  R  ^  R  R  ^  R  ^  ^  ^  L  
R  ^  L  l  R  R  R  ^  R  ^  R  ^  L  ^  L  L  L  l  R  R  R  ^  R  ^  R  ^  L  ^  
^  L  L  <  r  v  l  v  l  R  ^  L  ^  L  ^  ^  L  <  <  R  R  R  ^  R  ^  ^  ^  ^  
v  l  L  L  r  v  v  l  <  l  v  v  l  L  ^  L  ^  L  r  r  R  ^  R  ^  ^  ^  ^  ^  
<  <  L  r  r  v  l  <  l  v  v  v  l  l  R  R  ^  L  r  r  v  l  v  v  v  l  <  l  
^  L  L  r  >  v  <  l  v  r  v  l  <  l  l  R  ^  >  >  >  r  v  v  v  l  <  l  v  
^  L  r  >  R  ^  L  <  r  v  l  l  L  <  <  l  R  R  R  R  r  v  v  l  <  l  v  l  
^  L  >  R  R  ^  ^  L  >  >  <  <  l  L  L  <  R  R  ^  r  r  v  l  <  l  v  l  <  
^  ^  R  R  ^  L  ^  >  R  ^  L  L  <  L  r  v  l  l  <  r  >  l  <  r  v  l  <  <  
^  L  R  R  ^  ^  >  R  ^  L  ^  L  L  r  r  r  v  l  r  >  R  ^  L  >  <  <  <  <  
^  L  r  R  ^  >  R  ^  L  L  L  L  r  r  v  r  r  r  r  R  ^  L  ^  R  ^  L  L  L  
^  L  >  R  R  R  ^  L  R  ^  r  v  v  r  r  v  r  >  >  R  R  ^  L  L  v  R  R  ^  
v  l  l  R  R  ^  ^  L  l  >  r  r  r  v  r  v  r  v  R  R  >  r  v  l  v  l  l  l  
v  v  l  R  ^  r  v  l  r  r  r  r  r  v  l  r  v  r  v  l  R  >  r  v  l  l  <  <  
r  v  l  r  r  r  r  v  l  r  r  r  v  r  v  v  r  v  l  l  r  r  >  l  <  <  L  <  
r  r  v  r  v  v  l  l  l  >  r  r  v  l  r  v  l  r  v  l  l  >  R  ^  L  <  l  <  
>  r  v  l  r  v  l  l  l  R  >  >  ^  <  >  v  <  >  v  <  <  R  ^  L  ^  L  <  <  
>  >  ^  <  >  v  <  <  l  R  R  R  ^  L  R  ^  L  R  ^  L  <  ^  R  ^  L  ^  L  L  
>  R  ^  L  R  ^  L  L  <  r  R  R  ^  R  ^  ^  R  ^  ^  ^  L  <  R  ^  ^  L  ^  L  
R  ^  ^  R  R  ^  L  L  L  >  R  ^  R  ^  R  R  ^  ^  ^  ^  ^  L  <  R  ^  L  L  L  
Correct actions (%) : 8.96
Avg angular diffs   : 91.34
