arguments: 27 26 3 0.249312 0.351439 0.349186 -0.0500626
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.05, -0.05, 0.01, 0.07, 0.01, -0.05, -0.05, -0.05, -0.05, 0.93, -0.05, -0.05, -0.05, 0.96, -0.05, -0.05, -0.05, 1.00, -0.05, -0.05, 1.03, -0.05, 1.07, -0.05, -0.05, 1.10, -0.05, -0.05, 
0.82, -0.05, 0.07, 1.11, 0.07, 0.07, 1.04, 0.13, 0.04, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.01, 0.07, 0.01, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, 0.04, 0.19, 0.16, 0.01, 0.20, 0.25, 0.30, 0.13, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.07, 0.20, 0.07, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
0.79, 0.13, 0.30, 0.13, 0.01, 0.07, 0.10, 0.13, 0.04, -0.05, -0.05, -0.05, 0.04, 0.13, 0.04, 0.04, 0.19, 0.16, 0.01, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, 0.04, 0.13, 0.04, -0.05, -0.05, -0.05, -0.05, 0.04, 0.13, 0.04, -0.05, 0.13, 0.30, 0.13, 0.13, 0.30, 0.13, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.75, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.13, 0.30, 0.13, -0.05, 0.04, 0.13, 0.10, 0.16, 0.19, 0.04, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
0.01, 0.07, 0.01, -0.05, -0.05, -0.05, -0.05, -0.05, 0.04, 0.13, 0.04, -0.05, -0.05, -0.05, 0.07, 0.20, 0.07, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
0.07, 0.20, 0.07, -0.05, -0.05, 0.01, 0.07, 0.10, 0.13, 0.04, -0.05, -0.05, -0.05, -0.05, 0.01, 0.07, 0.01, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.72, -0.05, 
0.01, 0.07, 0.01, -0.05, -0.05, 0.07, 0.20, 0.25, 0.30, 0.13, 0.01, 0.07, 0.01, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.04, 0.13, 0.04, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, 0.01, 0.07, 0.10, 0.13, 0.04, 0.63, 0.20, 0.07, -0.05, 0.56, 0.13, 0.04, 0.44, -0.05, -0.05, 0.58, 0.30, 0.13, 0.37, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.01, 0.07, 0.01, -0.05, 0.13, 0.30, 0.13, -0.05, -0.05, -0.05, 0.04, 0.13, 0.04, -0.05, -0.05, -0.05, 0.68, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.01, 0.67, 0.01, -0.05, -0.05, -0.05, -0.05, -0.05, 0.04, 0.13, 0.04, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.07, 0.20, 0.07, -0.05, -0.05, 0.01, 0.07, 0.01, 0.04, 0.13, 0.04, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
0.65, -0.05, -0.05, 0.61, -0.05, -0.05, 0.64, 0.07, 0.01, -0.05, -0.05, 0.07, 0.20, 0.07, 0.13, 0.30, 0.13, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.30, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.01, 0.07, 0.01, 0.04, 0.13, 0.04, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.04, 0.13, 0.04, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.04, 0.13, 0.04, 0.13, 0.30, 0.13, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.26, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.01, 0.07, 0.19, 0.30, 0.13, 0.04, 0.13, 0.04, 0.19, 0.16, 0.01, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.07, 0.20, 0.16, 0.13, 0.04, -0.05, -0.05, 0.13, 0.43, 0.37, 0.07, -0.05, -0.05, 0.23, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.02, -0.05, -0.05, 0.02, -0.05, -0.05, 0.05, -0.05, -0.05, 0.15, 0.07, 0.01, 0.12, -0.05, -0.05, 0.16, 0.04, 0.19, 0.41, 0.01, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-- optimal policy --
v  l  r  v  l  r  v  l  >  R  <  >  >  L  <  r  >  R  <  >  L  >  ^  <  >  R  <  <  
l  <  >  l  <  >  r  <  R  ^  L  >  R  ^  L  >  R  ^  L  R  ^  R  ^  L  R  ^  L  <  
^  L  R  ^  L  R  ^  L  <  L  L  R  ^  ^  ^  R  R  ^  L  L  R  R  R  R  R  ^  L  L  
L  <  ^  L  R  R  R  ^  L  L  l  r  r  v  l  r  v  l  L  L  L  R  R  R  >  r  v  l  
^  L  ^  L  L  R  R  ^  r  v  l  >  >  >  <  >  ^  <  L  L  L  L  R  R  R  >  r  <  
R  ^  L  L  L  R  R  >  >  ^  <  <  R  ^  L  R  ^  L  L  L  L  v  v  >  R  R  ^  L  
r  v  l  l  r  r  r  r  R  ^  L  L  R  ^  >  R  ^  L  L  r  v  r  v  l  R  r  v  l  
>  ^  <  <  r  r  r  r  v  l  l  v  l  R  R  ^  L  L  r  r  r  v  l  l  >  >  <  <  
R  ^  L  L  >  >  >  >  <  r  v  l  l  r  v  l  r  v  l  r  v  l  l  v  l  R  ^  L  
R  ^  L  L  R  R  R  R  ^  >  >  <  <  >  r  <  >  l  <  >  >  <  <  <  <  r  v  l  
r  v  l  l  R  r  r  v  l  R  ^  L  L  R  ^  L  R  ^  L  R  ^  L  L  ^  L  >  <  <  
v  l  l  l  r  r  >  v  <  l  R  ^  L  R  R  ^  L  L  R  R  R  ^  L  L  R  R  ^  L  
v  l  r  v  l  r  R  ^  L  <  r  r  v  l  r  v  l  l  L  R  R  ^  L  L  R  r  v  l  
L  <  >  L  <  >  R  <  L  L  >  >  <  <  >  v  <  <  <  l  l  L  L  R  >  >  ^  <  
^  L  R  ^  L  R  ^  L  L  L  R  R  ^  L  R  ^  L  L  l  l  l  l  l  >  R  R  ^  L  
^  ^  L  ^  R  ^  L  ^  L  L  R  R  ^  r  v  l  r  v  l  l  l  l  l  l  R  r  v  l  
^  R  ^  L  ^  R  ^  L  ^  r  r  r  r  r  v  l  >  <  <  v  l  l  l  v  >  >  >  <  
^  ^  ^  r  v  r  r  v  r  r  r  r  >  >  <  <  R  ^  r  v  l  l  l  r  v  R  ^  L  
>  r  v  l  r  v  l  r  v  l  r  >  R  R  ^  L  r  >  >  r  <  l  <  >  R  <  R  L  
>  >  r  <  >  R  <  >  >  <  >  R  ^  L  L  L  >  R  R  ^  L  <  L  R  ^  L  <  ^  
>  R  ^  L  R  ^  L  R  ^  L  R  ^  L  R  ^  L  R  ^  R  R  ^  L  L  ^  ^  ^  L  <  
R  ^  ^  R  ^  ^  R  ^  R  R  ^  R  ^  L  L  R  ^  R  R  R  ^  L  L  L  ^  R  ^  L  
Correct actions (%) : 16.54
Avg angular diffs   : 78.50
