arguments: 45 26 1 -0.104146 0.723458 0.0712841 -0.101112
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.06, -0.10, -0.15, -0.04, -0.15, -0.10, -0.10, 0.07, -0.10, -0.10, -0.13, 0.03, -0.13, -0.10, 0.08, -0.10, 0.09, -0.10, -0.10, 0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, 0.05, -0.10, -0.10, -0.10, -0.10, -0.13, -0.15, -0.13, -0.10, -0.10, -0.10, -0.10, -0.10, -0.15, -0.21, -0.15, 0.05, 0.26, 0.08, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, 0.04, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.08, 0.26, 0.05, -0.15, 0.05, 0.21, 0.08, 0.26, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
0.03, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.26, 0.62, 0.26, -0.13, 0.21, 0.60, 0.26, 0.08, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.08, 0.26, 0.08, -0.13, 0.03, 0.23, 0.08, -0.10, 0.08, 0.26, 0.08, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.15, -0.21, -0.15, -0.13, -0.15, 0.23, 0.62, 0.26, -0.10, -0.10, -0.10, 
0.03, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.13, -0.15, -0.13, -0.15, -0.21, 0.03, 0.26, 0.08, -0.10, -0.10, -0.10, 
-0.10, -0.10, 0.02, -0.10, -0.10, 0.01, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.08, 0.26, 0.08, -0.10, -0.10, -0.10, -0.10, -0.13, -0.15, -0.13, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.26, 0.62, 0.26, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.01, -0.10, -0.10, -0.00, 0.08, 0.26, 0.17, -0.10, -0.10, -0.02, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, 0.08, 0.26, 0.08, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.02, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.13, -0.15, -0.13, 0.26, 0.62, 0.26, -0.10, -0.10, -0.13, -0.15, -0.13, -0.10, -0.10, -0.13, -0.15, -0.13, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.06, -0.15, -0.13, -0.10, 
-0.10, -0.10, -0.15, -0.21, -0.15, 0.08, 0.26, 0.08, -0.10, -0.10, -0.15, -0.21, -0.15, -0.13, -0.15, -0.15, -0.21, -0.15, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.15, -0.21, -0.15, -0.10, 
-0.10, -0.10, -0.13, -0.15, -0.13, -0.10, -0.10, -0.10, -0.10, -0.10, -0.13, -0.15, -0.13, -0.15, -0.21, -0.13, -0.15, -0.13, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.13, -0.15, -0.13, -0.10, 
-0.10, -0.10, -0.10, -0.13, -0.15, -0.13, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.13, -0.15, -0.13, -0.13, -0.15, -0.13, -0.10, 0.08, 0.26, 0.08, -0.10, -0.04, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.15, -0.21, -0.15, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.08, 0.26, 0.08, 0.03, 0.16, 0.03, -0.10, 0.26, 0.62, 0.26, 0.26, 0.08, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.13, -0.15, -0.13, -0.10, -0.10, -0.10, -0.10, 0.08, 0.26, 0.08, 0.26, 0.62, 0.26, 0.23, 0.57, 0.23, -0.10, 0.08, 0.26, 0.08, 0.68, 0.26, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.26, 0.62, 0.26, 0.08, 0.26, 0.08, 0.08, 0.26, 0.08, -0.10, -0.10, -0.05, 0.08, 0.26, 0.08, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.08, 0.08, 0.26, 0.11, -0.10, -0.10, -0.07, -0.10, -0.10, -0.06, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
