arguments: 37 6 1 0.463504 -0.379894 0.0902455 -0.066357
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.13, -0.07, 0.17, 0.60, 0.17, -0.07, -0.07, 0.15, -0.07, -0.07, 0.05, 0.39, 0.05, -0.07, 0.17, -0.07, 0.18, -0.07, -0.07, 0.19, -0.07, -0.07, 
-0.07, -0.07, -0.07, 0.12, -0.07, -0.07, -0.07, -0.07, 0.05, 0.17, 0.05, -0.07, -0.07, -0.07, -0.07, -0.07, 0.17, 0.40, 0.17, -0.05, -0.26, -0.16, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, 0.11, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.16, -0.26, -0.05, 0.17, -0.05, -0.02, -0.16, -0.26, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
0.11, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.26, -0.45, -0.26, 0.05, -0.02, -0.33, -0.26, -0.16, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.16, -0.26, -0.16, 0.05, 0.07, -0.14, -0.16, -0.07, -0.16, -0.26, -0.16, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.17, 0.40, 0.17, 0.05, 0.17, -0.14, -0.45, -0.26, -0.07, -0.07, -0.07, 
0.10, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.05, 0.17, 0.05, 0.17, 0.40, 0.07, -0.26, -0.16, -0.07, -0.07, -0.07, 
-0.07, -0.07, 0.09, -0.07, -0.07, 0.08, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.16, -0.26, -0.16, -0.07, -0.07, -0.07, -0.07, 0.05, 0.17, 0.05, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.26, -0.45, -0.26, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.07, -0.07, -0.07, 0.06, -0.16, -0.26, -0.04, -0.07, -0.07, 0.04, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.16, -0.26, -0.16, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.03, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, 0.05, 0.17, 0.05, -0.26, -0.45, -0.26, -0.07, -0.07, 0.05, 0.17, 0.05, -0.07, -0.07, 0.05, 0.17, 0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.14, 0.17, 0.05, -0.07, 
-0.07, -0.07, 0.17, 0.40, 0.17, -0.16, -0.26, -0.16, -0.07, -0.07, 0.17, 0.40, 0.17, 0.05, 0.17, 0.17, 0.40, 0.17, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.17, 0.40, 0.17, -0.07, 
-0.07, -0.07, 0.05, 0.17, 0.05, -0.07, -0.07, -0.07, -0.07, -0.07, 0.05, 0.17, 0.05, 0.17, 0.40, 0.05, 0.17, 0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.05, 0.17, 0.05, -0.07, 
