arguments: 46 36 1 0.389755 -0.277283 0.277283 -0.0556793
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.06, -0.06, -0.13, -0.19, -0.13, -0.06, 0.55, -0.06, -0.06, 0.58, -0.06, -0.06, -0.06, 0.61, -0.06, -0.06, -0.06, 0.64, -0.06, -0.06, 0.67, -0.06, 0.69, -0.06, -0.06, 0.72, -0.06, -0.06, 
-0.06, -0.06, -0.19, 0.25, -0.19, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.13, -0.19, -0.13, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, 0.50, -0.13, -0.19, -0.13, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.19, -0.33, -0.19, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
0.47, -0.06, -0.13, -0.19, -0.13, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.13, -0.19, -0.03, 0.14, 0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.04, 0.14, 0.04, 0.14, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.13, -0.19, -0.13, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.04, 0.14, 0.04, -0.06, -0.06, 0.14, 0.33, 0.14, 0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
0.44, 0.04, 0.00, -0.24, -0.19, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.14, 0.33, 0.14, -0.06, -0.06, 0.04, 0.14, 0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, 0.14, 0.74, 0.00, -0.13, 0.39, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.04, 0.14, -0.03, -0.19, -0.13, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, 0.04, 0.14, 0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.19, -0.24, 0.00, 0.04, -0.13, -0.19, -0.13, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.36, -0.06, -0.06, 0.26, -0.19, -0.13, 0.36, 0.26, 0.14, 0.14, -0.33, -0.19, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.13, -0.19, -0.13, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.19, -0.33, -0.19, 0.04, 0.14, 0.04, 0.07, -0.10, -0.13, 0.25, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.19, -0.33, -0.19, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.04, 0.14, -0.03, -0.19, -0.13, -0.06, -0.06, 0.14, 0.33, 0.14, -0.06, -0.06, -0.06, -0.06, 0.22, -0.06, -0.06, -0.06, 
-0.06, -0.13, -0.19, -0.13, -0.06, -0.06, -0.06, 0.04, 0.14, 0.04, 0.14, 0.33, 0.14, -0.06, -0.06, -0.06, -0.06, 0.04, 0.14, 0.04, -0.06, -0.06, 0.04, 0.14, -0.03, -0.19, -0.13, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.14, 0.33, 0.14, 0.04, 0.14, 0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.14, 0.33, 0.00, -0.33, -0.19, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.03, 0.00, -0.03, -0.13, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.04, 0.14, 0.22, -0.19, -0.13, -0.06, 
-0.06, -0.06, 0.04, 0.14, 0.04, 0.04, -0.06, -0.19, -0.33, -0.19, -0.19, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.04, 0.14, 0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, 0.14, 0.33, 0.14, 0.14, -0.06, -0.13, -0.19, -0.13, -0.13, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.14, 0.33, 0.14, -0.06, 0.17, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, 0.04, 0.14, 0.04, 0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.04, 0.14, 0.24, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.13, -0.11, -0.13, -0.06, 0.06, -0.06, -0.06, 0.08, -0.06, -0.06, 0.11, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.03, -0.06, -0.06, -0.00, -0.06, -0.06, -0.19, -0.33, -0.19, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.13, -0.19, -0.13, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-- optimal policy --
r  v  r  v  l  >  ^  <  >  ^  <  r  >  ^  <  >  >  ^  <  >  ^  >  ^  <  >  ^  <  <  
r  v  l  l  <  R  ^  L  R  ^  L  >  R  ^  L  R  R  ^  L  R  ^  R  ^  L  R  ^  L  <  
>  l  <  ^  L  ^  R  R  ^  R  ^  R  ^  L  ^  L  ^  L  r  v  l  R  ^  R  ^  ^  ^  L  
R  ^  L  L  R  R  R  ^  R  ^  R  r  v  r  v  l  r  r  v  l  v  l  <  ^  R  ^  L  ^  
^  L  L  L  r  v  v  v  l  >  r  r  r  v  l  l  r  r  v  l  l  <  L  <  ^  L  L  ^  
v  l  l  l  r  v  v  l  <  >  >  r  r  v  l  l  >  >  v  <  <  L  <  <  <  ^  ^  L  
<  r  v  l  r  v  l  <  l  v  >  >  >  v  <  <  R  R  ^  L  L  L  L  L  v  l  v  l  
^  >  v  <  >  l  <  l  v  r  v  R  R  ^  L  L  R  R  ^  L  L  L  L  v  l  v  v  l  
R  R  ^  L  R  ^  L  <  r  v  l  r  v  l  r  v  l  l  l  l  r  r  v  l  l  v  l  l  
R  R  ^  L  L  ^  ^  L  >  >  <  >  l  <  >  >  <  <  <  <  r  v  l  v  l  l  l  <  
R  ^  L  ^  L  L  r  >  R  ^  L  R  ^  L  R  ^  L  r  v  l  >  l  <  r  v  l  <  <  
^  L  L  R  ^  r  r  r  v  l  r  v  l  l  R  R  ^  >  <  <  R  ^  L  >  l  <  <  L  
r  r  v  l  v  >  r  r  v  l  >  ^  <  <  R  ^  R  R  ^  L  L  r  r  v  l  L  L  L  
r  r  r  v  l  R  >  >  ^  <  R  ^  L  L  <  R  R  R  ^  L  L  >  >  r  <  l  r  v  
r  r  r  v  l  l  R  R  ^  L  R  ^  L  L  L  R  R  r  r  r  v  l  R  ^  L  <  l  l  
>  r  r  v  l  l  l  R  ^  L  L  R  ^  L  L  L  >  >  r  r  v  l  l  R  ^  L  <  <  
R  >  >  <  <  <  <  <  l  r  r  r  v  r  v  v  r  R  >  >  r  <  l  l  <  ^  L  <  
>  R  R  ^  L  L  L  L  <  >  r  r  v  l  r  v  l  r  R  R  ^  L  <  ^  L  <  ^  L  
R  R  R  ^  L  L  L  L  L  R  >  >  ^  <  >  v  <  >  R  R  R  ^  L  L  ^  L  <  ^  
R  R  ^  ^  ^  L  <  L  L  ^  R  R  ^  L  R  ^  L  R  ^  L  R  ^  L  L  L  ^  L  L  
R  R  ^  L  R  ^  L  L  L  r  R  R  ^  R  ^  ^  R  ^  ^  ^  L  R  R  ^  L  L  ^  L  
R  ^  ^  R  R  ^  L  L  L  >  R  ^  R  ^  R  R  ^  ^  ^  ^  ^  L  R  ^  L  L  L  L  
Correct actions (%) : 10.45
Avg angular diffs   : 85.97
