arguments: 46 42 4 -0.16537 -0.280017 0.499027 -0.0555864
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 1.04, -0.06, -0.06, 1.09, -0.06, -0.10, -0.14, 1.10, -0.06, -0.06, -0.06, 1.19, -0.06, -0.06, 1.24, -0.06, 1.29, -0.06, -0.06, 1.34, -0.06, -0.06, 
-0.06, -0.10, -0.14, 0.95, -0.06, -0.06, -0.06, -0.06, -0.06, -0.13, -0.20, -0.21, -0.22, -0.14, -0.10, -0.14, -0.10, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.14, -0.22, -0.14, -0.06, -0.06, -0.06, -0.06, -0.06, -0.20, -0.34, -0.24, -0.14, -0.10, -0.10, -0.14, -0.10, -0.06, -0.06, -0.06, -0.13, -0.20, -0.13, -0.06, -0.13, -0.20, -0.13, -0.06, 
-0.06, 0.90, -0.14, -0.10, -0.06, -0.06, -0.06, -0.06, -0.06, -0.17, -0.28, -0.17, -0.06, -0.06, -0.14, -0.22, -0.14, -0.06, -0.06, -0.06, -0.20, -0.34, -0.20, -0.06, -0.24, -0.42, -0.24, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.21, -0.36, -0.21, -0.13, -0.20, -0.17, -0.14, -0.10, -0.06, -0.06, -0.06, -0.13, -0.20, -0.13, -0.20, -0.21, -0.36, -0.21, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.10, -0.14, -0.10, -0.28, -0.38, -0.20, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.20, -0.34, -0.24, -0.14, -0.10, -0.06, 
0.89, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.14, 0.41, -0.28, -0.13, 0.59, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.13, -0.24, -0.21, -0.10, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.69, -0.06, -0.06, -0.10, -0.14, -0.10, -0.06, -0.06, -0.06, 0.54, -0.06, -0.06, -0.06, -0.06, -0.06, -0.14, -0.22, -0.14, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.13, -0.20, -0.13, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.10, -0.14, -0.10, -0.06, -0.06, 
0.84, -0.06, -0.06, 0.79, -0.06, -0.20, 0.46, -0.20, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.13, -0.20, -0.13, -0.06, -0.06, -0.06, 0.49, -0.06, -0.06, 0.44, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.13, -0.20, -0.13, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.20, -0.34, -0.20, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.13, -0.20, -0.13, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.10, -0.14, -0.10, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.14, -0.22, -0.14, -0.06, 
-0.06, -0.13, -0.20, -0.13, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.35, -0.14, -0.10, -0.06, 
-0.06, -0.20, -0.34, -0.20, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.10, -0.14, -0.10, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.13, -0.20, -0.13, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.14, -0.22, -0.21, -0.20, -0.13, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.13, -0.20, -0.13, -0.06, -0.06, -0.06, -0.06, -0.10, -0.14, -0.24, -0.34, -0.20, -0.06, 0.29, -0.06, -0.06, 0.34, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.10, -0.14, -0.10, -0.06, -0.06, -0.06, -0.20, -0.34, -0.20, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.13, 0.06, -0.21, -0.10, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.14, -0.22, -0.14, -0.06, -0.06, -0.06, -0.13, -0.20, -0.13, -0.20, 0.07, -0.06, -0.06, 0.19, -0.06, -0.06, -0.14, -0.22, -0.14, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.05, -0.14, -0.10, 0.04, -0.06, -0.06, 0.09, -0.06, -0.20, -0.34, -0.20, -0.06, -0.06, -0.06, -0.06, -0.06, -0.10, -0.14, -0.10, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.13, -0.20, -0.13, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-- optimal policy --
>  >  r  v  l  >  R  <  >  ^  <  <  >  ^  <  >  >  ^  <  >  ^  >  ^  <  >  ^  <  <  
v  R  >  >  <  R  ^  L  R  ^  L  L  R  ^  L  R  R  ^  L  R  ^  R  ^  L  R  ^  L  L  
r  v  R  ^  L  R  ^  R  ^  L  L  L  R  R  ^  R  R  R  R  ^  R  ^  R  R  R  ^  L  L  
>  L  <  R  ^  L  R  R  ^  L  L  >  R  ^  ^  R  R  R  ^  ^  L  R  R  ^  L  L  R  ^  
R  ^  L  <  ^  ^  L  v  v  l  r  v  l  r  r  r  v  l  l  l  l  l  R  ^  L  r  R  ^  
v  l  l  L  <  >  r  r  v  l  l  r  v  l  r  v  l  l  l  l  <  l  l  l  r  r  R  ^  
l  <  l  <  L  l  >  r  v  l  <  >  l  <  >  r  <  v  l  <  l  v  v  l  >  r  v  v  
^  L  <  v  v  l  >  >  ^  <  <  R  ^  L  R  ^  L  <  <  L  v  v  l  l  l  l  v  l  
v  l  r  v  l  r  v  R  ^  L  <  ^  L  R  ^  L  R  ^  L  r  v  l  r  v  l  l  l  <  
<  <  >  r  <  >  R  <  ^  ^  L  <  R  ^  ^  R  ^  ^  ^  >  v  <  >  l  <  <  <  <  
^  L  R  ^  L  R  ^  L  <  ^  ^  L  <  ^  L  R  R  ^  >  R  ^  L  R  ^  L  <  <  <  
^  ^  L  ^  ^  L  L  ^  L  <  R  ^  L  L  L  r  R  >  R  ^  ^  ^  L  L  ^  L  L  L  
^  R  ^  L  L  ^  L  L  ^  L  <  L  ^  L  L  >  >  R  ^  L  R  ^  >  r  v  l  l  v  
