arguments: 47 36 1 0.473476 0.369491 -0.104249 -0.0527844
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.05, -0.05, 0.04, 0.13, 0.04, -0.05, -0.28, -0.05, -0.05, -0.29, -0.05, -0.05, -0.05, -0.30, -0.05, -0.05, -0.05, -0.31, -0.05, -0.05, -0.32, -0.05, -0.33, -0.05, -0.05, -0.34, -0.05, -0.05, 
-0.05, -0.05, 0.13, 0.10, 0.13, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.04, 0.13, 0.04, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.26, 0.04, 0.13, 0.04, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.13, 0.32, 0.13, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.25, -0.05, 0.04, 0.13, 0.04, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.04, 0.13, 0.16, 0.18, 0.07, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.07, 0.18, 0.07, 0.18, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, 0.04, 0.13, 0.04, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.07, 0.18, 0.07, -0.05, -0.05, 0.18, 0.42, 0.18, 0.07, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.24, 0.07, 0.37, 0.44, 0.13, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.18, 0.42, 0.18, -0.05, -0.05, 0.07, 0.18, 0.07, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, 0.18, 0.34, 0.37, 0.04, -0.22, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.07, 0.18, 0.16, 0.13, 0.04, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, 0.07, 0.18, 0.07, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.13, 0.44, 0.37, 0.07, 0.04, 0.13, 0.04, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.21, -0.05, -0.05, -0.11, 0.13, 0.04, 0.23, 0.51, 0.18, 0.01, 0.32, 0.13, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, 0.04, 0.13, 0.04, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.13, 0.32, 0.13, 0.07, 0.18, 0.07, 0.28, 0.25, 0.04, -0.17, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, 0.13, 0.32, 0.13, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.07, 0.18, 0.16, 0.13, 0.04, -0.05, -0.05, 0.18, 0.42, 0.18, -0.05, -0.05, -0.05, -0.05, -0.16, -0.05, -0.05, -0.05, 
-0.05, 0.04, 0.13, 0.04, -0.05, -0.05, -0.05, 0.07, 0.18, 0.07, 0.18, 0.42, 0.18, -0.05, -0.05, -0.05, -0.05, 0.07, 0.18, 0.07, -0.05, -0.05, 0.07, 0.18, 0.16, 0.13, 0.04, -0.05, 
