arguments: 27 30 3 0.156511 -0.670701 -0.0893155 -0.0834725
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.08, -0.08, -0.08, -0.08, -0.08, -0.04, -0.20, -0.04, -0.08, -0.29, -0.08, -0.08, -0.08, -0.30, -0.08, -0.08, -0.08, -0.31, -0.08, -0.08, -0.32, -0.08, -0.32, -0.08, -0.08, -0.33, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.27, -0.08, -0.17, -0.26, -0.17, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.25, -0.42, -0.25, -0.08, -0.08, -0.25, -0.42, -0.25, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.38, -0.68, -0.38, -0.08, -0.08, -0.04, -0.01, -0.04, -0.08, -0.08, -0.42, -0.75, -0.42, -0.08, -0.08, -0.42, -0.75, -0.42, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.26, -0.08, -0.08, -0.08, -0.25, -0.42, -0.25, -0.08, -0.08, -0.01, 0.07, -0.01, -0.08, -0.08, -0.21, -0.34, -0.21, -0.08, -0.08, -0.25, -0.42, -0.25, -0.08, -0.08, -0.25, -0.42, -0.25, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.25, -0.42, -0.25, -0.08, -0.04, -0.01, -0.04, -0.04, -0.08, -0.08, -0.01, 0.07, -0.01, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.42, -0.75, -0.42, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.42, -0.75, -0.42, -0.08, -0.01, -0.09, -0.34, -0.25, -0.08, -0.08, -0.04, -0.01, -0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.25, -0.42, -0.25, 
-0.25, -0.08, -0.08, -0.08, -0.08, -0.25, -0.42, -0.25, -0.08, -0.04, -0.34, -0.72, -0.54, -0.08, -0.08, -0.20, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.22, -0.08, -0.25, -0.42, -0.25, -0.08, -0.08, -0.08, -0.08, -0.19, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.04, -0.01, -0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.24, -0.08, -0.08, -0.24, -0.08, -0.08, -0.19, -0.01, -0.04, -0.08, -0.08, -0.08, -0.08, -0.01, 0.07, -0.01, -0.08, -0.08, -0.08, -0.25, -0.52, -0.25, -0.08, -0.17, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.04, -0.01, -0.04, -0.01, 0.07, -0.04, -0.01, -0.04, -0.08, -0.08, -0.04, -0.01, -0.04, -0.08, -0.08, -0.08, -0.42, -0.75, -0.42, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.01, 0.07, -0.01, -0.04, -0.01, -0.01, 0.07, -0.01, -0.01, -0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.25, -0.42, -0.25, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.04, -0.01, -0.04, -0.08, -0.08, -0.04, -0.17, -0.38, -0.09, -0.01, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.25, -0.38, -0.68, -0.38, -0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.16, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.42, -0.17, -0.26, -0.17, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.25, -0.42, -0.25, -0.08, -0.08, -0.08, -0.08, -0.25, -0.38, -0.17, -0.04, -0.08, -0.04, -0.01, -0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.42, -0.75, -0.42, -0.08, -0.08, -0.08, -0.25, -0.42, -0.25, -0.08, -0.08, -0.08, -0.01, 0.07, -0.01, -0.08, -0.08, -0.08, -0.25, -0.42, -0.31, -0.08, -0.08, -0.15, -0.08, -0.08, -0.08, 
-0.08, -0.25, -0.42, -0.25, -0.08, -0.08, -0.08, -0.42, -0.75, -0.42, -0.08, -0.08, -0.08, -0.04, -0.01, -0.04, -0.04, -0.08, -0.14, -0.42, -0.75, -0.42, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
