arguments: 33 22 4 -0.166528 -0.333194 0.44463 -0.0556483
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.92, -0.06, -0.06, 0.97, -0.06, -0.10, -0.14, 0.97, -0.06, -0.06, -0.06, 1.06, -0.06, -0.06, 1.10, -0.06, 1.14, -0.06, -0.06, 1.19, -0.06, -0.06, 
-0.06, -0.10, -0.14, 0.84, -0.06, -0.06, -0.06, -0.06, -0.06, -0.14, -0.22, -0.22, -0.22, -0.14, -0.10, -0.14, -0.10, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.14, -0.22, -0.14, -0.06, -0.06, -0.06, -0.06, -0.06, -0.22, -0.39, -0.26, -0.14, -0.10, -0.10, -0.14, -0.10, -0.06, -0.06, -0.06, -0.14, -0.22, -0.14, -0.06, -0.14, -0.22, -0.14, -0.06, 
-0.06, 0.79, -0.14, -0.10, -0.06, -0.06, -0.06, -0.06, -0.06, -0.18, -0.31, -0.18, -0.06, -0.06, -0.14, -0.22, -0.14, -0.06, -0.06, -0.06, -0.22, -0.39, -0.22, -0.06, -0.26, -0.47, -0.26, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.22, -0.39, -0.22, -0.14, -0.22, -0.18, -0.14, -0.10, -0.06, -0.06, -0.06, -0.14, -0.22, -0.14, -0.22, -0.22, -0.39, -0.22, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.10, -0.14, -0.10, -0.31, -0.43, -0.22, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.22, -0.39, -0.26, -0.14, -0.10, -0.06, 
0.79, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.14, 0.32, -0.31, -0.14, 0.52, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.14, -0.26, -0.22, -0.10, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.61, -0.06, -0.06, -0.10, -0.14, -0.10, -0.06, -0.06, -0.06, 0.48, -0.06, -0.06, -0.06, -0.06, -0.06, -0.14, -0.22, -0.14, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.14, -0.22, -0.14, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.10, -0.14, -0.10, -0.06, -0.06, 
0.74, -0.06, -0.06, 0.70, -0.06, -0.22, 0.32, -0.22, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.14, -0.22, -0.14, -0.06, -0.06, -0.06, 0.43, -0.06, -0.06, 0.39, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.14, -0.22, -0.14, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.22, -0.39, -0.22, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
