arguments: 36 6 1 0.192308 0.293269 -0.0336538 -0.480769
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.55, -0.48, -0.48, -0.37, -0.48, -0.48, -0.48, -0.56, -0.48, -0.48, -0.48, -0.56, -0.48, -0.48, -0.57, -0.48, -0.57, -0.48, -0.48, -0.57, -0.48, -0.48, 
-0.48, -0.48, -0.48, -0.55, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.29, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, 
-0.48, -0.55, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.29, -0.48, -0.19, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, 
-0.54, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.19, -0.48, -0.48, -0.48, -0.19, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, 
-0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, 
-0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.29, -0.48, -0.48, -0.48, -0.48, -0.19, -0.48, -0.48, -0.48, -0.48, 
-0.54, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.29, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, 
-0.48, -0.48, -0.54, -0.48, -0.48, -0.53, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, 
-0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.19, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, 
-0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.53, -0.48, -0.48, -0.53, -0.48, -0.48, -0.52, -0.48, -0.48, -0.52, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, 
-0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.52, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, 
-0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.19, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.51, -0.48, -0.48, -0.48, 
-0.48, -0.48, -0.48, -0.29, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.29, -0.48, -0.48, -0.48, -0.48, -0.29, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.29, -0.48, -0.48, 
-0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.29, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, 
