arguments: 36 6 1 0.550664 0.281561 -0.0847176 -0.0830565
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.27, -0.08, 0.19, 0.27, 0.19, -0.08, -0.08, -0.29, -0.08, -0.08, 0.05, -0.02, 0.05, -0.08, -0.30, -0.08, -0.31, -0.08, -0.08, -0.32, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.26, -0.08, -0.08, -0.08, -0.08, 0.05, 0.19, 0.05, -0.08, -0.08, -0.08, -0.08, -0.08, 0.19, 0.47, 0.19, 0.12, 0.06, -0.01, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.25, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.01, 0.06, 0.12, 0.19, 0.12, 0.33, -0.01, 0.06, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.24, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.06, 0.20, 0.06, 0.05, 0.33, 0.34, 0.06, -0.01, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.01, 0.06, -0.01, 0.05, 0.26, 0.20, -0.01, -0.08, -0.01, 0.06, -0.01, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.19, 0.47, 0.19, 0.05, 0.19, 0.20, 0.20, 0.06, -0.08, -0.08, -0.08, 
-0.24, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.05, 0.19, 0.05, 0.19, 0.47, 0.26, 0.06, -0.01, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.23, -0.08, -0.08, -0.22, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.01, 0.06, -0.01, -0.08, -0.08, -0.08, -0.08, 0.05, 0.19, 0.05, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.06, 0.20, 0.06, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.21, -0.08, -0.08, -0.20, -0.01, 0.06, -0.12, -0.08, -0.08, -0.18, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.01, 0.06, -0.01, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.18, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, 0.05, 0.19, 0.05, 0.06, 0.20, 0.06, -0.08, -0.08, 0.05, 0.19, 0.05, -0.08, -0.08, 0.05, 0.19, 0.05, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.03, 0.19, 0.05, -0.08, 
-0.08, -0.08, 0.19, 0.47, 0.19, -0.01, 0.06, -0.01, -0.08, -0.08, 0.19, 0.47, 0.19, 0.05, 0.19, 0.19, 0.47, 0.19, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.19, 0.47, 0.19, -0.08, 
-0.08, -0.08, 0.05, 0.19, 0.05, -0.08, -0.08, -0.08, -0.08, -0.08, 0.05, 0.19, 0.05, 0.19, 0.47, 0.05, 0.19, 0.05, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.05, 0.19, 0.05, -0.08, 
