arguments: 26 28 3 0.637192 -0.18186 -0.0897903 -0.0911577
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.09, 0.06, 0.18, 0.06, 0.23, 0.07, -0.29, -0.09, -0.09, -0.30, -0.09, -0.09, -0.09, -0.31, -0.09, -0.09, -0.10, -0.36, -0.10, -0.09, -0.32, -0.09, -0.33, -0.09, -0.09, -0.34, -0.09, -0.09, 
0.07, 0.18, 0.36, -0.01, 0.55, 0.23, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.10, -0.14, -0.10, -0.09, -0.14, -0.27, -0.14, -0.09, -0.09, -0.09, -0.09, -0.09, -0.10, -0.14, -0.10, -0.09, 
0.23, -0.12, 0.18, 0.06, 0.23, 0.07, 0.07, 0.23, 0.07, -0.09, -0.09, -0.09, -0.14, -0.27, 0.02, 0.23, 0.06, -0.14, -0.10, -0.09, -0.09, -0.09, -0.09, -0.09, -0.14, -0.27, -0.14, -0.09, 
-0.10, 0.23, 0.07, -0.09, -0.09, -0.09, 0.23, 0.55, 0.23, -0.09, -0.09, -0.09, -0.10, -0.14, 0.22, 0.55, 0.23, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.10, -0.14, -0.10, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 0.07, 0.23, 0.07, 0.23, 0.07, -0.09, -0.09, -0.09, 0.07, 0.23, 0.07, 0.07, 0.23, 0.07, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 0.23, 0.55, 0.23, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 0.23, 0.55, 0.23, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.25, -0.09, -0.10, -0.14, -0.10, 0.07, 0.23, 0.07, 0.07, 0.23, 0.07, -0.09, -0.09, -0.09, -0.09, -0.10, -0.14, 0.06, 0.23, 0.07, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.29, -0.27, -0.14, 0.08, 0.55, 0.23, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.14, -0.27, 0.18, 0.55, 0.23, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.10, -0.14, -0.10, 0.07, 0.23, 0.07, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.10, -0.14, 0.06, 0.23, 0.07, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.23, -0.14, -0.10, -0.22, -0.09, -0.09, -0.21, -0.09, -0.09, -0.20, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.14, -0.27, -0.14, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.19, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.10, -0.14, -0.10, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.10, -0.14, -0.10, -0.18, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.10, -0.14, -0.10, -0.10, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.14, -0.27, -0.14, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.14, -0.27, -0.14, -0.14, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 0.07, 0.23, 0.06, -0.14, -0.10, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.10, -0.14, 0.06, 0.22, 0.07, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 0.23, 0.55, 0.23, -0.09, -0.09, -0.18, -0.14, -0.10, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 0.23, 0.55, 0.23, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 0.07, 0.23, 0.07, -0.09, -0.09, -0.14, -0.27, -0.14, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 0.07, 0.23, 0.07, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.16, -0.10, -0.14, -0.10, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.10, -0.14, -0.10, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.15, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.14, -0.27, -0.16, -0.09, -0.09, -0.13, -0.09, -0.09, -0.14, -0.09, -0.09, -0.15, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.10, -0.09, -0.09, -0.11, -0.09, -0.10, -0.14, -0.10, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-- optimal policy --
r  r  v  r  v  l  l  v  v  l  l  l  r  r  r  v  l  l  l  l  v  l  l  l  l  <  l  <  
>  >  r  >  v  <  r  v  l  l  l  l  r  r  r  v  l  l  l  v  l  l  l  l  l  L  <  L  
R  R  ^  R  ^  L  r  v  l  l  l  l  r  r  r  v  l  l  l  l  l  l  l  l  l  l  l  l  
>  R  R  R  ^  >  >  >  <  <  l  l  l  >  >  v  <  r  v  l  l  l  l  l  l  l  l  l  
R  ^  L  L  >  R  R  ^  L  v  l  l  l  R  R  ^  L  r  v  l  l  l  l  l  l  l  <  <  
^  L  ^  r  r  r  R  ^  >  v  <  <  <  R  R  ^  >  >  v  <  <  <  l  l  l  <  L  <  
^  L  R  >  r  r  v  l  R  ^  L  L  <  R  ^  R  R  r  v  l  l  l  <  <  l  l  l  l  
