arguments: 48 42 4 -0.193069 -0.222772 0.0891089 -0.49505
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.30, -0.50, -0.50, -0.29, -0.50, -0.50, -0.50, -0.28, -0.50, -0.50, -0.50, -0.27, -0.50, -0.50, -0.26, -0.50, -0.25, -0.50, -0.50, -0.25, -0.50, -0.50, 
-0.50, -0.50, -0.50, -0.31, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.69, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, 
-0.50, -0.50, -0.69, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.72, -0.50, -0.50, -0.50, -0.50, -0.69, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, 
-0.50, -0.32, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.72, -0.50, -0.50, -0.50, -0.50, -0.69, -0.50, -0.50, -0.50, -0.50, -0.50, -0.72, -0.50, -0.50, -0.50, -0.72, -0.50, -0.50, 
-0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.69, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.69, -0.50, -0.50, 
-0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.72, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.72, -0.50, -0.50, -0.50, -0.50, 
-0.33, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.56, -0.50, -0.50, -0.38, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, 
-0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.36, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.39, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.69, -0.50, -0.50, -0.50, 
-0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, 
-0.33, -0.50, -0.50, -0.34, -0.50, -0.50, -0.58, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.40, -0.50, -0.50, -0.41, -0.50, -0.50, -0.50, -0.50, 
-0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.72, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, 
-0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, 
-0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.69, -0.50, -0.50, 
-0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.41, -0.50, -0.50, -0.50, 
-0.50, -0.50, -0.72, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, 
