arguments: 48 42 4 0.0011534 0.231449 0.690504 -0.0768935
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 1.44, -0.08, -0.08, 1.51, -0.08, -0.08, -0.08, 1.58, -0.08, -0.08, -0.08, 1.65, -0.08, -0.08, 1.72, -0.08, 1.79, -0.08, -0.08, 1.86, -0.08, -0.08, 
-0.08, -0.08, -0.08, 1.37, -0.08, -0.08, -0.08, -0.08, -0.08, -0.02, 0.04, -0.02, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.04, 0.15, 0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.02, 0.04, -0.02, -0.08, -0.02, 0.04, -0.02, -0.08, 
-0.08, 1.30, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.02, 0.04, -0.02, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.04, 0.15, 0.04, -0.08, 0.04, 0.16, 0.04, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.02, 0.04, -0.02, -0.02, 0.04, -0.02, -0.08, -0.08, -0.08, -0.08, -0.08, -0.02, 0.04, -0.02, 0.04, -0.02, 0.04, -0.02, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.04, 0.15, 0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.04, 0.15, 0.04, -0.08, -0.08, -0.08, 
1.24, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.95, 0.04, -0.02, 0.82, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.02, 0.04, -0.02, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.96, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.75, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.02, 0.04, -0.02, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
1.17, -0.08, -0.08, 1.10, -0.08, 0.04, 1.26, 0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.02, 0.04, -0.02, -0.08, -0.08, -0.08, 0.68, -0.08, -0.08, 0.61, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.02, 0.04, -0.02, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.04, 0.15, 0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.02, 0.04, -0.02, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.02, 0.04, -0.02, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.54, -0.08, -0.08, -0.08, 
-0.08, 0.04, 0.15, 0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.02, 0.04, -0.02, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.02, 0.04, -0.02, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.02, 0.04, -0.02, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.04, 0.15, 0.04, -0.08, 0.41, -0.08, -0.08, 0.48, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.04, 0.15, 0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.02, 0.45, -0.02, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.02, 0.04, -0.02, 0.04, 0.26, -0.08, -0.08, 0.27, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.01, -0.08, -0.08, 0.06, -0.08, -0.08, 0.13, -0.08, 0.04, 0.15, 0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.02, 0.04, -0.02, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-- optimal policy --
r  r  r  v  l  >  ^  <  >  ^  <  l  >  R  <  r  >  ^  <  >  ^  >  ^  <  >  ^  <  <  
r  r  >  l  <  R  ^  L  R  ^  L  <  R  ^  L  >  R  ^  L  R  ^  R  ^  L  R  ^  L  <  
r  v  R  ^  L  ^  R  R  R  R  ^  L  ^  L  L  R  ^  L  R  ^  R  R  ^  R  R  ^  L  L  
>  R  <  L  L  L  R  R  R  R  ^  L  L  v  l  l  L  R  R  R  >  ^  <  R  >  ^  <  L  
R  ^  L  L  L  L  L  v  R  R  r  r  r  v  l  l  l  l  l  R  R  ^  L  v  R  ^  L  L  
v  l  <  L  L  r  r  v  v  v  r  r  v  l  r  v  l  l  l  l  R  ^  >  v  <  ^  L  L  
L  <  <  <  r  v  r  r  v  l  >  >  R  <  >  L  <  v  l  <  <  R  R  ^  L  L  L  L  
^  L  <  v  r  r  v  >  l  <  R  R  ^  L  R  ^  L  <  <  <  v  v  l  ^  L  l  <  L  
v  l  r  v  l  r  v  l  ^  L  R  R  ^  L  L  R  R  ^  L  r  v  l  r  v  l  <  L  <  
<  <  >  ^  <  >  <  <  <  ^  L  ^  L  r  r  v  l  ^  L  >  l  <  >  R  <  L  L  L  
^  L  R  ^  L  R  ^  L  L  <  ^  L  R  >  >  >  <  <  >  R  ^  L  R  ^  L  <  l  l  
^  L  L  ^  R  R  ^  L  L  L  <  ^  >  R  R  ^  L  L  R  ^  L  ^  L  ^  ^  L  l  l  
r  r  v  l  l  ^  ^  ^  L  L  L  >  R  R  R  ^  L  L  R  ^  ^  L  r  r  v  l  <  <  
r  r  v  l  l  <  ^  L  ^  L  L  R  R  R  ^  R  r  v  l  v  l  >  >  >  R  <  L  L  
>  >  >  <  <  L  r  r  v  r  v  l  l  ^  r  r  r  r  v  l  l  v  >  R  ^  L  L  L  
R  R  ^  L  L  <  r  r  r  v  l  l  l  l  v  >  r  r  v  l  r  v  l  r  v  l  L  L  
R  R  ^  L  L  L  >  r  r  v  l  l  l  v  l  l  >  r  v  l  >  l  <  >  ^  <  L  L  
R  ^  L  ^  L  l  r  >  >  v  <  r  v  l  r  v  l  >  ^  <  R  ^  L  R  ^  L  <  L  
>  r  v  l  r  v  l  r  R  ^  r  >  l  <  >  R  <  R  ^  L  L  L  R  ^  ^  ^  L  <  
R  >  R  <  >  L  <  >  R  <  >  R  ^  L  R  ^  L  R  R  ^  L  L  ^  R  ^  L  L  L  
R  R  ^  L  R  ^  L  R  ^  L  R  ^  L  L  L  ^  ^  L  R  ^  L  L  L  ^  ^  L  L  L  
R  R  ^  R  R  ^  R  ^  R  R  R  ^  L  L  L  L  L  ^  L  R  ^  L  L  L  ^  ^  ^  L  
Correct actions (%) : 8.05
Avg angular diffs   : 78.10
