arguments: 27 8 1 -0.190476 -0.635281 0.0660173 -0.108225
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.04, -0.11, -0.11, 0.04, -0.27, -0.43, -0.27, 0.05, -0.11, -0.11, -0.11, 0.06, -0.11, -0.11, 0.06, -0.11, 0.07, -0.11, -0.11, 0.08, -0.11, -0.11, 
-0.11, -0.11, -0.11, 0.03, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.43, -0.74, -0.43, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.27, -0.43, -0.27, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.27, -0.43, -0.27, -0.43, -0.27, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.43, -0.74, -0.43, -0.11, -0.11, -0.11, -0.11, 
-0.11, 0.02, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.43, -0.74, -0.43, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.27, -0.43, -0.27, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.16, -0.20, -0.31, -0.43, -0.27, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.27, -0.43, -0.27, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.16, -0.16, -0.20, -0.16, -0.20, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.43, -0.79, -0.52, -0.16, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
0.02, -0.11, -0.11, -0.11, -0.20, -0.20, -0.30, -0.20, -0.16, -0.11, -0.11, -0.11, -0.02, -0.11, -0.11, -0.02, -0.11, -0.11, -0.27, -0.52, -0.46, -0.20, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.16, -0.16, -0.20, -0.16, -0.01, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.03, -0.11, -0.16, -0.20, -0.16, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.27, -0.43, -0.27, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.27, -0.43, -0.27, -0.11, 
0.01, -0.11, -0.11, -0.31, -0.74, -0.43, -0.00, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.04, -0.11, -0.27, -0.36, -0.27, -0.74, -0.43, -0.11, 
-0.11, -0.11, -0.11, -0.27, -0.43, -0.27, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.16, -0.20, -0.16, -0.11, -0.43, -0.74, -0.43, -0.43, -0.27, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.27, -0.43, -0.27, -0.11, -0.11, -0.27, -0.43, -0.27, -0.11, -0.20, -0.30, -0.20, -0.11, -0.27, -0.43, -0.27, -0.11, -0.11, -0.11, 
-0.11, -0.16, -0.20, -0.16, -0.11, -0.16, -0.20, -0.16, -0.11, -0.43, -0.74, -0.43, -0.11, -0.11, -0.43, -0.74, -0.43, -0.11, -0.16, -0.20, -0.16, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.20, -0.30, -0.20, -0.11, -0.20, -0.30, -0.20, -0.11, -0.27, -0.43, -0.27, -0.11, -0.11, -0.27, -0.43, -0.27, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.05, -0.11, -0.11, -0.11, 
-0.11, -0.16, -0.20, -0.16, -0.11, -0.16, -0.36, -0.47, -0.27, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.16, -0.20, -0.16, -0.16, -0.11, -0.27, -0.43, -0.27, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.43, -0.74, -0.43, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.16, -0.20, -0.20, -0.30, -0.20, -0.20, -0.11, -0.43, -0.74, -0.43, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.16, -0.20, -0.16, -0.11, -0.27, -0.43, -0.27, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.20, -0.30, -0.16, -0.20, -0.16, -0.16, -0.06, -0.27, -0.43, -0.21, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.20, -0.30, -0.20, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.16, -0.20, -0.16, -0.07, -0.11, -0.27, -0.43, -0.27, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.16, -0.20, -0.16, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.08, -0.11, -0.11, -0.08, -0.11, -0.11, -0.16, -0.20, -0.47, -0.74, -0.43, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.10, -0.11, -0.11, -0.10, -0.11, -0.11, -0.09, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.20, -0.30, -0.36, -0.43, -0.27, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.16, -0.20, -0.16, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-- optimal policy --
r  >  r  v  l  >  L  <  >  ^  <  >  >  ^  <  >  >  R  <  >  ^  >  ^  <  >  ^  <  <  
v  R  >  ^  <  R  ^  L  R  ^  L  R  R  ^  L  >  R  ^  L  R  ^  R  ^  L  R  ^  L  <  
r  v  R  ^  L  ^  L  R  ^  L  L  r  R  ^  ^  R  R  R  R  ^  ^  L  R  R  ^  R  ^  L  
>  R  <  R  ^  L  R  ^  L  L  r  r  R  ^  R  R  R  R  ^  ^  L  L  r  R  R  ^  ^  L  
R  ^  L  <  L  ^  L  L  r  v  r  r  v  l  l  v  v  l  l  ^  L  L  >  R  ^  R  ^  L  
v  l  <  L  L  L  L  r  r  v  l  r  v  l  r  v  l  <  l  l  R  r  v  v  l  ^  R  ^  
