arguments: 26 26 3 0.0709459 -0.0777027 -0.513514 -0.337838
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.34, -0.34, -0.32, -0.30, -0.32, -0.34, -0.34, -0.34, -0.34, -1.78, -0.34, -0.34, -0.34, -1.83, -0.34, -0.34, -0.34, -1.88, -0.34, -0.34, -1.93, -0.34, -1.98, -0.34, -0.34, -2.03, -0.34, -0.34, 
-1.62, -0.34, -0.30, -1.60, -0.30, -0.30, -1.73, -0.38, -0.36, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.32, -0.30, -0.32, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, 
-0.34, -0.36, -0.36, -0.32, -0.32, -0.27, -0.34, -0.42, -0.38, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.30, -0.27, -0.30, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, 
-1.57, -0.38, -0.42, -0.38, -0.32, -0.30, -0.34, -0.38, -0.36, -0.34, -0.34, -0.34, -0.36, -0.38, -0.36, -0.36, -0.36, -0.32, -0.32, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, 
-0.34, -0.36, -0.38, -0.36, -0.34, -0.34, -0.34, -0.34, -0.36, -0.38, -0.36, -0.34, -0.38, -0.42, -0.38, -0.38, -0.42, -0.38, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -1.52, -0.34, 
-0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.38, -0.42, -0.38, -0.34, -0.36, -0.38, -0.34, -0.32, -0.36, -0.36, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, 
-0.32, -0.30, -0.32, -0.34, -0.34, -0.34, -0.34, -0.34, -0.36, -0.38, -0.36, -0.34, -0.34, -0.34, -0.30, -0.27, -0.30, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, 
-0.30, -0.27, -0.30, -0.34, -0.34, -0.32, -0.30, -0.34, -0.38, -0.36, -0.34, -0.34, -0.34, -0.34, -0.32, -0.30, -0.32, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -1.47, -0.34, 
-0.32, -0.30, -0.32, -0.34, -0.34, -0.30, -0.27, -0.34, -0.42, -0.38, -0.32, -0.30, -0.32, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.36, -0.38, -0.36, -0.34, -0.34, -0.34, -0.34, -0.34, 
-0.34, -0.34, -0.34, -0.34, -0.34, -0.32, -0.30, -0.34, -0.38, -0.36, -1.12, -0.27, -0.30, -0.34, -1.13, -0.38, -0.36, -1.06, -0.34, -0.34, -1.04, -0.42, -0.38, -0.95, -0.34, -0.34, -0.34, -0.34, 
-0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.32, -0.30, -0.32, -0.34, -0.38, -0.42, -0.38, -0.34, -0.34, -0.34, -0.36, -0.38, -0.36, -0.34, -0.34, -0.34, -1.42, -0.34, 
-0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.32, -1.18, -0.32, -0.34, -0.34, -0.34, -0.34, -0.34, -0.36, -0.38, -0.36, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, 
-0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.30, -0.27, -0.30, -0.34, -0.34, -0.32, -0.30, -0.32, -0.36, -0.38, -0.36, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, 
-1.36, -0.34, -0.34, -1.31, -0.34, -0.34, -1.24, -0.30, -0.32, -0.34, -0.34, -0.30, -0.27, -0.30, -0.38, -0.42, -0.38, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.85, -0.34, 
-0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.32, -0.30, -0.32, -0.36, -0.38, -0.36, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, 
-0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.36, -0.38, -0.36, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, 
-0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.36, -0.38, -0.36, -0.38, -0.42, -0.38, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.80, -0.34, 
-0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.32, -0.30, -0.36, -0.42, -0.38, -0.36, -0.38, -0.36, -0.36, -0.32, -0.32, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, 
-0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, -0.30, -0.27, -0.32, -0.38, -0.36, -0.34, -0.34, -0.38, -0.38, -0.31, -0.30, -0.34, -0.34, -0.75, -0.34, -0.34, -0.34, 
-0.34, -0.34, -0.39, -0.34, -0.34, -0.44, -0.34, -0.34, -0.49, -0.34, -0.34, -0.53, -0.30, -0.32, -0.59, -0.34, -0.34, -0.65, -0.36, -0.36, -0.68, -0.32, -0.34, -0.34, -0.34, -0.34, -0.34, -0.34, 
