arguments: 47 26 1 -0.447075 -0.444847 0.0523677 -0.0557103
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.06, -0.06, -0.28, -0.38, -0.28, -0.06, -0.06, 0.07, -0.06, -0.06, -0.17, -0.15, -0.17, -0.06, 0.08, -0.06, 0.09, -0.06, -0.06, 0.09, -0.06, -0.06, 
-0.06, -0.06, -0.06, 0.05, -0.06, -0.06, -0.06, -0.06, -0.17, -0.28, -0.17, -0.06, -0.06, -0.06, -0.06, -0.06, -0.28, -0.50, -0.28, -0.28, -0.28, -0.17, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, 0.05, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.17, -0.28, -0.28, -0.28, -0.28, -0.50, -0.17, -0.28, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.28, -0.50, -0.28, -0.17, -0.50, -0.61, -0.28, -0.17, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.17, -0.28, -0.17, -0.17, -0.39, -0.39, -0.17, -0.06, -0.17, -0.28, -0.17, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.28, -0.50, -0.28, -0.17, -0.28, -0.39, -0.50, -0.28, -0.06, -0.06, -0.06, 
0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.17, -0.28, -0.17, -0.28, -0.50, -0.39, -0.28, -0.17, -0.06, -0.06, -0.06, 
-0.06, -0.06, 0.03, -0.06, -0.06, 0.03, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.17, -0.28, -0.17, -0.06, -0.06, -0.06, -0.06, -0.17, -0.28, -0.17, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.28, -0.50, -0.28, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.02, -0.06, -0.06, 0.02, -0.17, -0.28, -0.10, -0.06, -0.06, 0.01, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.17, -0.28, -0.17, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.00, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.17, -0.28, -0.17, -0.28, -0.50, -0.28, -0.06, -0.06, -0.17, -0.28, -0.17, -0.06, -0.06, -0.17, -0.28, -0.17, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.12, -0.28, -0.17, -0.06, 
-0.06, -0.06, -0.28, -0.50, -0.28, -0.17, -0.28, -0.17, -0.06, -0.06, -0.28, -0.50, -0.28, -0.17, -0.28, -0.28, -0.50, -0.28, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.28, -0.50, -0.28, -0.06, 
-0.06, -0.06, -0.17, -0.28, -0.17, -0.06, -0.06, -0.06, -0.06, -0.06, -0.17, -0.28, -0.17, -0.28, -0.50, -0.17, -0.28, -0.17, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.17, -0.28, -0.17, -0.06, 
-0.06, -0.06, -0.06, -0.17, -0.28, -0.17, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.17, -0.28, -0.17, -0.17, -0.28, -0.17, -0.06, -0.17, -0.28, -0.17, -0.06, -0.01, -0.06, -0.06, -0.06, 
