arguments: 47 26 1 0.403058 -0.509109 -0.0227716 -0.0650618
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.12, -0.07, 0.14, 0.29, 0.14, -0.07, -0.07, -0.12, -0.07, -0.07, 0.04, 0.08, 0.04, -0.07, -0.12, -0.07, -0.13, -0.07, -0.07, -0.13, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.11, -0.07, -0.07, -0.07, -0.07, 0.04, 0.14, 0.04, -0.07, -0.07, -0.07, -0.07, -0.07, 0.14, 0.34, 0.14, -0.09, -0.32, -0.19, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.11, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.19, -0.32, -0.09, 0.14, -0.09, -0.12, -0.19, -0.32, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.11, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.32, -0.57, -0.32, 0.04, -0.12, -0.47, -0.32, -0.19, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.19, -0.32, -0.19, 0.04, 0.01, -0.22, -0.19, -0.07, -0.19, -0.32, -0.19, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.14, 0.34, 0.14, 0.04, 0.14, -0.22, -0.57, -0.32, -0.07, -0.07, -0.07, 
-0.11, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.04, 0.14, 0.04, 0.14, 0.34, 0.01, -0.32, -0.19, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.10, -0.07, -0.07, -0.10, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.19, -0.32, -0.19, -0.07, -0.07, -0.07, -0.07, 0.04, 0.14, 0.04, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.32, -0.57, -0.32, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.10, -0.07, -0.07, -0.10, -0.19, -0.32, -0.22, -0.07, -0.07, -0.09, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.19, -0.32, -0.19, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.09, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, 0.04, 0.14, 0.04, -0.32, -0.57, -0.32, -0.07, -0.07, 0.04, 0.14, 0.04, -0.07, -0.07, 0.04, 0.14, 0.04, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.01, 0.14, 0.04, -0.07, 
-0.07, -0.07, 0.14, 0.34, 0.14, -0.19, -0.32, -0.19, -0.07, -0.07, 0.14, 0.34, 0.14, 0.04, 0.14, 0.14, 0.34, 0.14, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.14, 0.34, 0.14, -0.07, 
-0.07, -0.07, 0.04, 0.14, 0.04, -0.07, -0.07, -0.07, -0.07, -0.07, 0.04, 0.14, 0.04, 0.14, 0.34, 0.04, 0.14, 0.04, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.04, 0.14, 0.04, -0.07, 
-0.07, -0.07, -0.07, 0.04, 0.14, 0.04, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.04, 0.14, 0.04, 0.04, 0.14, 0.04, -0.07, -0.19, -0.32, -0.19, -0.07, -0.09, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, 0.14, 0.34, 0.14, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.19, -0.32, -0.19, 0.01, 0.08, 0.01, -0.07, -0.32, -0.57, -0.32, -0.32, -0.19, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, 0.04, 0.14, 0.04, -0.07, -0.07, -0.07, -0.07, -0.19, -0.32, -0.19, -0.32, -0.57, -0.32, -0.22, -0.37, -0.22, -0.07, -0.19, -0.32, -0.19, -0.59, -0.32, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.32, -0.57, -0.32, -0.19, -0.32, -0.19, -0.19, -0.32, -0.19, -0.07, -0.07, -0.08, -0.19, -0.32, -0.19, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.19, -0.32, -0.20, -0.07, -0.07, -0.08, -0.07, -0.07, -0.08, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-- optimal policy --
>  >  >  >  >  r  >  >  >  ^  <  <  <  >  >  r  r  v  l  l  <  r  r  r  v  l  l  <  
>  >  R  R  >  >  R  R  R  ^  L  L  L  >  >  >  >  v  <  <  L  r  v  v  l  <  <  <  
R  R  >  r  >  R  R  R  R  ^  L  L  L  R  R  R  R  ^  L  L  L  r  v  l  <  L  <  l  
v  >  R  >  R  R  R  R  R  ^  L  L  L  L  L  R  R  ^  L  l  r  v  l  <  <  L  <  v  
r  v  >  R  R  R  R  R  R  ^  L  ^  L  L  r  r  r  r  v  l  l  v  l  L  L  L  v  l  
r  r  v  R  R  R  ^  R  ^  L  ^  L  L  r  >  >  >  >  >  <  r  v  l  l  r  v  l  <  
v  v  r  v  v  r  v  l  v  v  r  r  v  >  >  R  R  R  ^  L  >  <  <  l  l  l  <  v  
v  l  r  v  l  l  l  l  r  v  v  r  v  R  R  R  R  R  ^  R  R  ^  L  <  <  <  v  v  
r  v  v  v  v  l  l  r  v  r  v  v  l  <  l  R  R  ^  R  R  R  ^  L  L  L  v  v  v  
r  r  v  l  l  l  <  r  r  r  r  v  l  l  r  r  r  v  l  R  R  ^  L  L  v  r  v  l  
r  r  r  v  l  l  L  >  r  r  r  v  l  l  r  r  v  l  l  l  R  ^  r  r  r  v  l  l  
>  r  r  v  l  l  l  r  >  r  r  v  l  l  r  r  v  l  l  <  <  >  >  r  r  v  l  l  
R  >  >  ^  <  <  l  l  r  >  >  v  <  r  v  l  v  <  <  L  l  r  >  >  >  >  <  <  
>  R  R  ^  L  l  l  l  >  R  R  ^  L  >  <  <  ^  L  L  l  l  >  >  R  R  ^  L  L  
R  R  R  r  v  l  l  <  R  R  R  ^  L  R  ^  L  ^  L  <  <  <  R  R  R  R  ^  L  L  
R  R  >  >  ^  <  <  l  R  R  ^  R  R  R  ^  L  R  ^  L  L  L  R  R  ^  R  R  ^  L  
R  >  R  R  ^  L  L  <  L  ^  R  R  ^  L  L  R  R  ^  L  L  L  l  l  R  R  ^  L  ^  
R  R  R  R  ^  L  L  L  L  L  L  R  r  v  l  r  r  v  R  ^  L  <  l  l  R  R  ^  L  
R  R  R  ^  L  ^  L  L  L  L  L  l  l  l  r  >  >  r  R  R  ^  L  <  <  R  ^  L  ^  
R  R  ^  ^  ^  L  ^  L  L  L  <  <  l  <  >  >  >  >  R  ^  ^  ^  L  <  ^  ^  ^  L  
R  ^  R  ^  L  L  ^  L  L  L  L  <  <  L  >  >  >  R  R  ^  L  L  ^  L  <  ^  ^  ^  
^  R  ^  R  ^  L  ^  L  L  L  L  L  <  <  >  >  R  ^  R  ^  L  L  L  ^  L  <  ^  ^  
Correct actions (%) : 15.07
Avg angular diffs   : 86.30
