arguments: 28 26 3 0.320192 0.359816 -0.279968 -0.040024
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.04, -0.04, 0.04, 0.12, 0.04, -0.04, -0.04, -0.04, -0.04, -0.82, -0.04, -0.04, -0.04, -0.85, -0.04, -0.04, -0.04, -0.88, -0.04, -0.04, -0.91, -0.04, -0.94, -0.04, -0.04, -0.96, -0.04, -0.04, 
-0.74, -0.04, 0.12, -0.45, 0.12, 0.12, -0.63, 0.14, 0.05, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.04, 0.12, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, 0.05, 0.22, 0.21, 0.04, 0.28, 0.30, 0.32, 0.14, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.12, 0.28, 0.12, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.71, 0.14, 0.32, 0.14, 0.04, 0.12, 0.13, 0.14, 0.05, -0.04, -0.04, -0.04, 0.05, 0.14, 0.05, 0.05, 0.22, 0.21, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, 0.05, 0.14, 0.05, -0.04, -0.04, -0.04, -0.04, 0.05, 0.14, 0.05, -0.04, 0.14, 0.32, 0.14, 0.14, 0.32, 0.14, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.68, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.14, 0.32, 0.14, -0.04, 0.05, 0.14, 0.13, 0.21, 0.22, 0.05, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
0.04, 0.12, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.05, 0.14, 0.05, -0.04, -0.04, -0.04, 0.12, 0.28, 0.12, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
0.12, 0.28, 0.12, -0.04, -0.04, 0.04, 0.12, 0.13, 0.14, 0.05, -0.04, -0.04, -0.04, -0.04, 0.04, 0.12, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.66, -0.04, 
0.04, 0.12, 0.04, -0.04, -0.04, 0.12, 0.28, 0.30, 0.32, 0.14, 0.04, 0.12, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.05, 0.14, 0.05, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, 0.04, 0.12, 0.13, 0.14, 0.05, -0.33, 0.28, 0.12, -0.04, -0.37, 0.14, 0.05, -0.43, -0.04, -0.04, -0.22, 0.32, 0.14, -0.38, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.04, 0.12, 0.04, -0.04, 0.14, 0.32, 0.14, -0.04, -0.04, -0.04, 0.05, 0.14, 0.05, -0.04, -0.04, -0.04, -0.63, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.04, -0.36, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.05, 0.14, 0.05, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.12, 0.28, 0.12, -0.04, -0.04, 0.04, 0.12, 0.04, 0.05, 0.14, 0.05, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.60, -0.04, -0.04, -0.57, -0.04, -0.04, -0.46, 0.12, 0.04, -0.04, -0.04, 0.12, 0.28, 0.12, 0.14, 0.32, 0.14, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.32, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.04, 0.12, 0.04, 0.05, 0.14, 0.05, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.05, 0.14, 0.05, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.05, 0.14, 0.05, 0.14, 0.32, 0.14, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.29, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.04, 0.12, 0.22, 0.32, 0.14, 0.05, 0.14, 0.05, 0.22, 0.21, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.12, 0.28, 0.21, 0.14, 0.05, -0.04, -0.04, 0.14, 0.48, 0.46, 0.12, -0.04, -0.04, -0.26, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.07, -0.04, -0.04, -0.10, -0.04, -0.04, -0.12, -0.04, -0.04, -0.07, 0.12, 0.04, -0.18, -0.04, -0.04, -0.21, 0.05, 0.22, 0.01, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-- optimal policy --
r  r  v  r  r  v  r  v  l  l  l  <  r  r  r  r  r  v  l  l  l  l  <  l  <  <  l  l  
r  r  v  l  r  r  r  v  l  l  <  r  v  r  r  r  r  v  l  l  l  <  L  <  L  v  l  l  
r  r  v  l  >  >  >  <  <  <  l  r  r  v  l  r  >  l  <  <  <  <  <  L  r  v  l  l  
>  >  ^  <  R  R  R  ^  L  L  l  r  r  v  l  r  v  l  L  L  L  <  l  l  v  l  l  <  
R  R  ^  L  L  R  R  ^  r  v  l  >  >  ^  <  >  ^  <  L  L  L  L  l  v  v  l  l  l  
r  R  ^  L  L  R  R  >  >  >  <  R  R  ^  L  R  ^  L  L  L  L  l  r  v  l  l  l  <  
r  v  l  l  r  r  r  r  R  ^  L  L  R  ^  >  R  <  L  L  L  v  r  v  l  l  l  <  <  
>  <  <  <  r  r  r  r  v  l  l  v  l  R  R  ^  L  L  L  r  r  v  l  l  l  <  L  l  
R  ^  L  L  >  >  >  >  <  <  r  v  l  l  r  v  l  l  L  >  r  v  l  l  <  <  l  <  
R  ^  L  L  R  R  R  R  ^  L  >  v  <  r  r  v  l  l  l  R  >  ^  <  <  L  l  <  L  
^  ^  ^  R  R  R  R  R  ^  L  R  ^  L  >  >  v  <  <  l  >  R  ^  L  L  <  <  <  L  
^  L  R  R  R  r  r  v  l  l  R  ^  L  R  R  ^  L  L  <  R  R  ^  L  L  L  L  <  <  
^  R  R  R  R  >  >  v  <  <  r  r  v  l  r  v  l  l  l  R  ^  ^  ^  L  L  L  L  <  
R  R  R  R  >  R  R  ^  L  L  >  >  >  <  >  v  <  <  l  l  l  l  ^  ^  L  L  L  L  
R  R  >  >  R  ^  R  ^  L  L  R  R  ^  L  R  ^  L  v  l  l  l  l  l  l  l  l  L  <  
R  >  R  R  >  R  R  ^  L  R  R  R  ^  r  v  l  r  v  l  l  v  l  l  l  l  l  <  L  
>  >  R  >  R  R  ^  ^  >  r  r  r  r  r  v  l  >  >  r  v  l  l  l  l  <  <  L  L  
>  R  >  R  ^  ^  R  >  R  >  r  r  v  >  <  <  R  ^  r  v  l  l  l  <  L  <  <  <  
R  >  R  ^  R  R  >  R  >  >  >  >  R  R  ^  L  L  >  >  >  <  <  <  L  <  L  <  <  
>  R  ^  R  R  >  R  R  >  >  R  R  ^  L  L  L  L  R  R  ^  L  L  L  <  L  l  <  <  
R  ^  R  ^  >  R  R  >  >  R  R  R  ^  L  L  ^  L  R  R  ^  L  ^  L  L  L  <  <  l  
R  R  ^  >  R  >  >  >  R  R  R  ^  ^  ^  L  L  R  R  ^  R  ^  L  ^  L  L  L  <  <  
Correct actions (%) : 12.17
Avg angular diffs   : 91.57
