arguments: 44 42 4 -0.232177 -0.368015 0.0144509 -0.385356
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.35, -0.39, -0.39, -0.35, -0.39, -0.44, -0.50, -0.41, -0.39, -0.39, -0.39, -0.35, -0.39, -0.39, -0.35, -0.39, -0.35, -0.39, -0.39, -0.34, -0.39, -0.39, 
-0.39, -0.44, -0.50, -0.41, -0.39, -0.39, -0.39, -0.39, -0.39, -0.48, -0.57, -0.59, -0.62, -0.50, -0.44, -0.50, -0.44, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, 
-0.39, -0.50, -0.62, -0.50, -0.39, -0.39, -0.39, -0.39, -0.39, -0.57, -0.75, -0.63, -0.50, -0.44, -0.44, -0.50, -0.44, -0.39, -0.39, -0.39, -0.48, -0.57, -0.48, -0.39, -0.48, -0.57, -0.48, -0.39, 
-0.39, -0.41, -0.50, -0.44, -0.39, -0.39, -0.39, -0.39, -0.39, -0.54, -0.69, -0.54, -0.39, -0.39, -0.50, -0.62, -0.50, -0.39, -0.39, -0.39, -0.57, -0.75, -0.57, -0.39, -0.63, -0.87, -0.63, -0.39, 
-0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.59, -0.80, -0.59, -0.48, -0.57, -0.54, -0.50, -0.44, -0.39, -0.39, -0.39, -0.48, -0.57, -0.48, -0.57, -0.59, -0.80, -0.59, -0.39, 
-0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.44, -0.50, -0.44, -0.69, -0.81, -0.57, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.57, -0.75, -0.63, -0.50, -0.44, -0.39, 
-0.36, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.50, -0.69, -0.69, -0.48, -0.37, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.48, -0.63, -0.59, -0.44, -0.39, -0.39, 
-0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.36, -0.39, -0.39, -0.44, -0.50, -0.44, -0.39, -0.39, -0.39, -0.37, -0.39, -0.39, -0.39, -0.39, -0.39, -0.50, -0.62, -0.50, -0.39, -0.39, 
-0.39, -0.39, -0.39, -0.39, -0.39, -0.48, -0.57, -0.48, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.44, -0.50, -0.44, -0.39, -0.39, 
-0.36, -0.39, -0.39, -0.36, -0.39, -0.57, -0.73, -0.57, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.48, -0.57, -0.48, -0.39, -0.39, -0.39, -0.37, -0.39, -0.39, -0.37, -0.39, -0.39, -0.39, -0.39, 
-0.39, -0.39, -0.39, -0.39, -0.39, -0.48, -0.57, -0.48, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.57, -0.75, -0.57, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, 
