arguments: 26 8 1 0.184074 -0.591111 -0.150741 -0.0740741
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.41, -0.07, -0.07, -0.42, -0.22, -0.37, -0.22, -0.44, -0.07, -0.07, -0.07, -0.45, -0.07, -0.07, -0.47, -0.07, -0.48, -0.07, -0.07, -0.50, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.39, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.37, -0.67, -0.37, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.22, -0.37, -0.22, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.22, -0.37, -0.22, -0.37, -0.22, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.37, -0.67, -0.37, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.38, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.37, -0.67, -0.37, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.22, -0.37, -0.22, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.03, 0.02, -0.18, -0.37, -0.22, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.22, -0.37, -0.22, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.03, -0.03, 0.02, -0.03, 0.02, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.37, -0.62, -0.28, -0.03, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.36, -0.07, -0.07, -0.07, 0.02, 0.02, 0.11, 0.02, -0.03, -0.07, -0.07, -0.07, -0.29, -0.07, -0.07, -0.27, -0.07, -0.07, -0.22, -0.28, -0.04, 0.02, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.03, -0.03, 0.02, -0.03, -0.30, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.25, -0.07, -0.03, 0.02, -0.03, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.22, -0.37, -0.22, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.22, -0.37, -0.22, -0.07, 
-0.35, -0.07, -0.07, -0.63, -0.67, -0.37, -0.32, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.24, -0.07, -0.22, -0.52, -0.22, -0.67, -0.37, -0.07, 
-0.07, -0.07, -0.07, -0.22, -0.37, -0.22, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.03, 0.02, -0.03, -0.07, -0.37, -0.67, -0.37, -0.37, -0.22, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.22, -0.37, -0.22, -0.07, -0.07, -0.22, -0.37, -0.22, -0.07, 0.02, 0.11, 0.02, -0.07, -0.22, -0.37, -0.22, -0.07, -0.07, -0.07, 
-0.07, -0.03, 0.02, -0.03, -0.07, -0.03, 0.02, -0.03, -0.07, -0.37, -0.67, -0.37, -0.07, -0.07, -0.37, -0.67, -0.37, -0.07, -0.03, 0.02, -0.03, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, 0.02, 0.11, 0.02, -0.07, 0.02, 0.11, 0.02, -0.07, -0.22, -0.37, -0.22, -0.07, -0.07, -0.22, -0.37, -0.22, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.21, -0.07, -0.07, -0.07, 
-0.07, -0.03, 0.02, -0.03, -0.07, -0.03, -0.13, -0.32, -0.22, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.03, 0.02, -0.03, -0.03, -0.07, -0.22, -0.37, -0.22, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.37, -0.67, -0.37, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.03, 0.02, 0.02, 0.11, 0.02, 0.02, -0.07, -0.37, -0.67, -0.37, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.22, -0.37, -0.22, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.02, 0.11, -0.03, 0.02, -0.03, -0.03, -0.18, -0.22, -0.37, -0.34, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.03, 0.02, -0.03, -0.16, -0.07, -0.22, -0.37, -0.22, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.13, -0.07, -0.07, -0.15, -0.07, -0.07, -0.03, 0.02, -0.32, -0.67, -0.37, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.09, -0.07, -0.07, -0.10, -0.07, -0.07, -0.12, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.02, 0.11, -0.13, -0.37, -0.22, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.03, 0.02, -0.03, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-- optimal policy --
r  r  v  r  r  v  v  l  l  l  l  <  r  r  v  l  r  r  v  v  v  l  <  r  v  l  v  l  
r  r  r  r  r  v  l  v  l  <  <  L  r  v  l  <  >  >  r  v  v  l  L  r  r  v  l  <  
>  r  r  r  r  r  v  v  l  L  L  r  v  l  <  v  v  >  >  r  v  l  l  r  v  l  <  l  
r  r  r  r  r  r  r  v  l  l  r  v  l  <  r  r  v  l  >  >  r  v  l  l  l  <  l  l  
r  r  r  r  r  r  v  l  v  l  l  l  <  <  r  r  v  v  l  R  r  v  l  l  <  l  <  <  
>  r  >  r  r  r  v  l  l  <  <  <  <  <  v  >  r  v  l  r  r  v  l  <  <  l  <  L  
>  >  R  >  >  >  ^  <  <  L  <  <  <  r  r  r  >  r  r  r  >  l  <  <  l  <  <  <  
R  R  >  R  R  R  ^  L  L  L  L  <  <  r  r  r  r  >  >  >  R  ^  L  <  <  <  <  <  
r  >  R  R  R  R  ^  L  L  <  L  L  <  >  r  r  r  r  R  R  ^  L  L  L  L  L  L  L  
