arguments: 54 26 1 0.560914 -0.0725163 -0.294054 -0.0725163
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.72, -0.07, 0.21, -0.19, 0.21, -0.07, -0.07, -0.78, -0.07, -0.07, 0.07, -0.53, 0.07, -0.07, -0.84, -0.07, -0.87, -0.07, -0.07, -0.90, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.69, -0.07, -0.07, -0.07, -0.07, 0.07, 0.21, 0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.21, 0.49, 0.21, 0.05, -0.11, -0.09, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.66, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.09, -0.11, 0.05, 0.21, 0.05, 0.17, -0.09, -0.11, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.63, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.11, -0.15, -0.11, 0.07, 0.17, -0.00, -0.11, -0.09, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.09, -0.11, -0.09, 0.07, 0.19, 0.03, -0.09, -0.07, -0.09, -0.11, -0.09, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.21, 0.49, 0.21, 0.07, 0.21, 0.03, -0.15, -0.11, -0.07, -0.07, -0.07, 
-0.60, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.07, 0.21, 0.07, 0.21, 0.49, 0.19, -0.11, -0.09, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.57, -0.07, -0.07, -0.54, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.09, -0.11, -0.09, -0.07, -0.07, -0.07, -0.07, 0.07, 0.21, 0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.11, -0.15, -0.11, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.51, -0.07, -0.07, -0.48, -0.09, -0.11, -0.47, -0.07, -0.07, -0.43, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.09, -0.11, -0.09, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.40, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, 0.07, 0.21, 0.07, -0.11, -0.15, -0.11, -0.07, -0.07, 0.07, 0.21, 0.07, -0.07, -0.07, 0.07, 0.21, 0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.23, 0.21, 0.07, -0.07, 
-0.07, -0.07, 0.21, 0.49, 0.21, -0.09, -0.11, -0.09, -0.07, -0.07, 0.21, 0.49, 0.21, 0.07, 0.21, 0.21, 0.49, 0.21, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.21, 0.49, 0.21, -0.07, 
-0.07, -0.07, 0.07, 0.21, 0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.07, 0.21, 0.07, 0.21, 0.49, 0.07, 0.21, 0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.07, 0.21, 0.07, -0.07, 
-0.07, -0.07, -0.07, 0.07, 0.21, 0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.07, 0.21, 0.07, 0.07, 0.21, 0.07, -0.07, -0.09, -0.11, -0.09, -0.07, -0.34, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, 0.21, 0.49, 0.21, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.09, -0.11, -0.09, 0.19, 0.45, 0.19, -0.07, -0.11, -0.15, -0.11, -0.11, -0.09, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, 0.07, 0.21, 0.07, -0.07, -0.07, -0.07, -0.07, -0.09, -0.11, -0.09, -0.11, -0.15, -0.11, 0.03, 0.14, 0.03, -0.07, -0.09, -0.11, -0.09, -0.38, -0.11, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.11, -0.15, -0.11, -0.09, -0.11, -0.09, -0.09, -0.11, -0.09, -0.07, -0.07, -0.28, -0.09, -0.11, -0.09, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.16, -0.09, -0.11, -0.21, -0.07, -0.07, -0.22, -0.07, -0.07, -0.25, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.10, -0.07, -0.07, -0.13, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-- optimal policy --
>  r  >  r  r  r  >  >  ^  <  ^  <  l  >  r  r  r  v  l  l  l  l  <  l  l  l  l  l  
>  >  R  >  >  >  R  R  ^  L  ^  L  <  >  >  >  >  >  <  <  l  l  L  v  l  l  l  <  
R  R  >  R  >  R  R  R  R  ^  L  L  L  R  R  R  R  ^  L  L  <  <  v  l  l  <  <  <  
v  >  >  >  R  R  R  R  ^  R  ^  L  L  L  R  R  R  ^  L  l  L  v  l  l  <  <  <  l  
r  v  >  R  R  R  R  ^  R  ^  L  ^  L  L  r  r  r  r  v  l  l  v  l  l  L  L  l  l  
r  r  v  R  R  R  R  R  R  R  ^  L  ^  >  >  r  >  >  >  <  r  v  l  l  l  v  l  l  
v  v  r  v  l  l  v  r  v  v  v  v  v  >  >  >  R  R  ^  L  >  v  <  <  l  l  l  v  
v  r  v  r  v  l  v  l  r  v  v  v  v  R  R  R  R  R  ^  R  R  ^  L  L  <  <  v  v  
r  v  r  r  v  v  l  r  v  r  v  v  l  <  R  R  R  ^  ^  R  R  ^  L  L  L  v  l  l  
r  r  v  v  v  l  l  r  r  r  v  l  v  l  r  v  r  v  l  R  ^  R  ^  L  v  v  v  l  
