arguments: 32 16 1 0.503189 0.33801 -0.03125 -0.127551
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.13, -0.13, -0.04, 0.04, -0.04, -0.13, -0.20, -0.13, -0.13, -0.20, -0.13, -0.13, -0.13, -0.20, -0.13, -0.13, -0.13, -0.21, -0.13, -0.13, -0.21, -0.13, -0.21, -0.13, -0.13, -0.22, -0.13, -0.13, 
-0.13, -0.13, 0.04, 0.14, 0.04, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.04, 0.04, -0.04, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 
-0.13, -0.19, -0.04, 0.04, -0.04, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 0.04, 0.21, 0.04, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 
-0.19, -0.13, -0.04, 0.04, -0.04, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.04, 0.04, 0.08, 0.12, -0.00, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 
-0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.00, 0.12, -0.00, 0.12, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 
-0.13, -0.13, -0.04, 0.04, -0.04, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.00, 0.12, -0.00, -0.13, -0.13, 0.12, 0.38, 0.12, -0.00, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 
-0.18, -0.00, 0.29, 0.34, 0.04, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 0.12, 0.38, 0.12, -0.13, -0.13, -0.00, 0.12, -0.00, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 
-0.13, 0.12, 0.41, 0.29, -0.04, -0.18, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.00, 0.12, 0.08, 0.04, -0.04, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 
-0.13, -0.00, 0.12, -0.00, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 0.04, 0.34, 0.29, -0.00, -0.04, 0.04, -0.04, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 
-0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.17, -0.13, -0.13, -0.09, 0.04, -0.04, 0.25, 0.46, 0.12, 0.00, 0.21, 0.04, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 
-0.13, -0.04, 0.04, -0.04, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 0.04, 0.21, 0.04, -0.00, 0.12, -0.00, 0.21, 0.17, -0.04, -0.16, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 
-0.13, 0.04, 0.21, 0.04, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.00, 0.12, 0.08, 0.04, -0.04, -0.13, -0.13, 0.12, 0.38, 0.12, -0.13, -0.13, -0.13, -0.13, -0.16, -0.13, -0.13, -0.13, 
-0.13, -0.04, 0.04, -0.04, -0.13, -0.13, -0.13, -0.00, 0.12, -0.00, 0.12, 0.38, 0.12, -0.13, -0.13, -0.13, -0.13, -0.00, 0.12, -0.00, -0.13, -0.13, -0.00, 0.12, 0.08, 0.04, -0.04, -0.13, 
-0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 0.12, 0.38, 0.12, -0.00, 0.12, -0.00, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 0.12, 0.38, 0.29, 0.21, 0.04, -0.13, 
-0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 0.08, 0.29, 0.08, -0.04, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.00, 0.12, 0.05, 0.04, -0.04, -0.13, 
-0.13, -0.13, -0.00, 0.12, -0.00, -0.00, -0.13, 0.04, 0.21, 0.04, 0.04, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.00, 0.12, -0.00, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 
-0.13, -0.13, 0.12, 0.38, 0.12, 0.12, -0.13, -0.04, 0.04, -0.04, -0.04, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 0.12, 0.38, 0.12, -0.13, -0.15, -0.13, -0.13, -0.13, -0.13, 
-0.13, -0.13, -0.00, 0.12, -0.00, -0.00, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.00, 0.12, -0.02, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 
-0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.04, 0.03, -0.04, -0.13, -0.14, -0.13, -0.13, -0.14, -0.13, -0.13, -0.15, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 
-0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 0.04, 0.21, 0.04, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 
-0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.04, 0.04, -0.04, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 
-0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, -0.13, 
-- optimal policy --
>  r  r  v  l  l  l  l  <  r  v  r  r  >  r  r  r  v  l  l  l  v  l  l  l  l  l  <  
R  >  >  v  <  <  <  <  <  r  r  r  r  r  >  r  r  v  l  l  v  l  l  l  l  l  <  l  
R  R  R  ^  L  L  L  L  r  r  r  v  r  v  >  >  >  r  <  v  l  l  l  l  <  <  l  <  
r  R  R  ^  L  L  L  l  >  r  r  r  v  v  v  R  R  ^  L  l  v  l  l  l  <  l  <  l  
r  r  r  v  l  l  l  <  >  >  r  r  r  v  l  l  r  r  v  l  l  <  l  <  l  <  L  <  
r  r  r  v  l  l  <  <  r  >  >  r  r  v  l  l  >  >  ^  <  <  L  <  <  <  <  <  l  
r  r  v  l  <  <  L  <  >  r  >  >  >  ^  <  <  R  R  ^  L  L  L  L  L  <  L  l  l  
>  >  R  <  L  L  L  L  r  >  >  R  R  ^  r  v  l  l  ^  L  l  l  l  L  L  l  l  l  
R  R  ^  L  L  L  <  L  v  r  R  R  R  ^  >  r  v  l  r  v  l  l  l  l  v  l  l  l  
R  R  ^  L  L  L  L  r  r  r  r  r  r  v  R  >  L  <  v  l  <  <  <  v  l  l  v  l  
r  r  v  l  l  <  r  r  v  r  r  v  >  l  R  R  ^  L  v  l  L  L  v  l  l  v  l  l  
>  >  ^  <  <  r  r  r  v  l  r  v  l  ^  L  R  ^  >  ^  <  L  r  r  v  l  l  l  l  
R  R  ^  L  L  >  r  r  v  l  >  ^  <  <  L  L  R  R  ^  L  L  r  r  v  l  l  l  l  
R  R  ^  L  L  R  >  >  v  <  R  ^  L  L  L  R  R  R  ^  L  L  >  >  >  <  <  <  <  
r  r  r  v  l  l  R  R  ^  L  L  ^  L  L  L  R  R  R  r  r  v  R  R  ^  L  L  L  L  
>  r  r  v  l  l  l  R  ^  L  L  <  ^  L  L  R  R  r  r  r  v  l  R  ^  L  L  L  L  
r  >  >  >  <  <  <  R  ^  L  L  L  L  ^  L  L  R  >  >  >  ^  <  <  ^  L  L  L  L  
>  R  R  ^  L  L  L  R  ^  L  l  l  l  <  ^  R  >  R  R  R  ^  L  L  <  ^  L  L  L  
R  R  R  ^  L  L  L  r  r  v  l  l  <  L  L  r  >  R  R  R  ^  L  L  L  L  ^  ^  L  
R  R  ^  ^  ^  L  r  >  >  v  <  <  L  <  L  >  R  R  R  ^  L  ^  L  L  L  <  R  ^  
R  ^  L  ^  ^  L  >  R  R  ^  L  L  L  <  <  R  R  R  ^  ^  L  L  ^  L  L  L  L  ^  
^  ^  ^  L  ^  >  R  R  R  ^  L  L  L  L  <  R  R  ^  L  ^  ^  L  ^  ^  L  L  L  L  
Correct actions (%) : 9.59
Avg angular diffs   : 84.45
