arguments: 47 42 4 -0.136281 -0.409184 0.40907 -0.0454649
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.85, -0.05, -0.05, 0.90, -0.05, -0.08, -0.11, 0.90, -0.05, -0.05, -0.05, 0.98, -0.05, -0.05, 1.02, -0.05, 1.06, -0.05, -0.05, 1.10, -0.05, -0.05, 
-0.05, -0.08, -0.11, 0.78, -0.05, -0.05, -0.05, -0.05, -0.05, -0.15, -0.25, -0.22, -0.18, -0.11, -0.08, -0.11, -0.08, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.11, -0.18, -0.11, -0.05, -0.05, -0.05, -0.05, -0.05, -0.25, -0.45, -0.28, -0.11, -0.08, -0.08, -0.11, -0.08, -0.05, -0.05, -0.05, -0.15, -0.25, -0.15, -0.05, -0.15, -0.25, -0.15, -0.05, 
-0.05, 0.74, -0.11, -0.08, -0.05, -0.05, -0.05, -0.05, -0.05, -0.18, -0.32, -0.18, -0.05, -0.05, -0.11, -0.18, -0.11, -0.05, -0.05, -0.05, -0.25, -0.45, -0.25, -0.05, -0.28, -0.52, -0.28, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.22, -0.39, -0.22, -0.15, -0.25, -0.18, -0.11, -0.08, -0.05, -0.05, -0.05, -0.15, -0.25, -0.15, -0.25, -0.22, -0.39, -0.22, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.08, -0.11, -0.08, -0.32, -0.49, -0.25, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.25, -0.45, -0.28, -0.11, -0.08, -0.05, 
0.73, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.11, 0.29, -0.32, -0.15, 0.49, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.15, -0.28, -0.22, -0.08, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.57, -0.05, -0.05, -0.08, -0.11, -0.08, -0.05, -0.05, -0.05, 0.45, -0.05, -0.05, -0.05, -0.05, -0.05, -0.11, -0.18, -0.11, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.15, -0.25, -0.15, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.08, -0.11, -0.08, -0.05, -0.05, 
0.69, -0.05, -0.05, 0.65, -0.05, -0.25, 0.20, -0.25, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.15, -0.25, -0.15, -0.05, -0.05, -0.05, 0.40, -0.05, -0.05, 0.36, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.15, -0.25, -0.15, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.25, -0.45, -0.25, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.15, -0.25, -0.15, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.08, -0.11, -0.08, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.11, -0.18, -0.11, -0.05, 
-0.05, -0.15, -0.25, -0.15, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.29, -0.11, -0.08, -0.05, 
-0.05, -0.25, -0.45, -0.25, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.08, -0.11, -0.08, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.15, -0.25, -0.15, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.11, -0.18, -0.22, -0.25, -0.15, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.15, -0.25, -0.15, -0.05, -0.05, -0.05, -0.05, -0.08, -0.11, -0.28, -0.45, -0.25, -0.05, 0.24, -0.05, -0.05, 0.28, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.25, -0.45, -0.25, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.15, -0.04, -0.22, -0.08, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.15, -0.25, -0.15, -0.25, 0.02, -0.05, -0.05, 0.16, -0.05, -0.05, -0.11, -0.18, -0.11, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.00, -0.05, -0.05, 0.04, -0.05, -0.05, 0.08, -0.05, -0.25, -0.45, -0.25, -0.05, -0.05, -0.05, -0.05, -0.05, -0.08, -0.11, -0.08, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.15, -0.25, -0.15, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-- optimal policy --
>  >  r  v  l  >  ^  <  >  ^  <  <  >  ^  <  >  >  ^  <  >  R  >  L  <  >  R  <  <  
v  R  >  ^  <  R  ^  L  R  ^  L  L  R  ^  L  R  R  ^  L  R  ^  R  ^  L  R  ^  L  L  
r  v  R  ^  L  R  ^  R  ^  L  L  R  R  R  ^  R  R  ^  R  ^  R  ^  L  R  R  ^  ^  L  
>  L  <  R  ^  L  R  R  ^  L  <  >  R  ^  ^  R  R  R  ^  ^  L  R  R  ^  L  L  R  ^  
R  ^  L  <  ^  ^  L  v  v  l  r  v  l  ^  r  v  l  l  <  l  l  l  R  ^  L  r  R  ^  
v  l  <  L  L  >  r  v  v  l  l  r  v  l  r  v  l  <  v  l  <  l  l  l  r  r  R  ^  
<  <  <  l  L  v  >  r  v  l  <  >  r  <  >  ^  <  v  l  <  <  v  l  l  >  r  v  v  
^  L  <  v  v  l  >  >  v  <  <  R  ^  L  R  ^  L  <  <  <  r  v  l  l  l  l  v  l  
v  l  r  v  l  r  v  R  ^  L  <  ^  L  R  ^  ^  R  ^  L  r  v  l  r  v  l  l  l  l  
<  <  >  >  <  >  R  <  ^  L  L  <  R  ^  ^  R  ^  R  ^  >  R  <  >  v  <  <  <  <  
^  L  R  ^  L  R  ^  L  ^  ^  L  L  <  L  L  R  R  ^  >  R  ^  L  R  ^  L  <  L  <  
R  ^  L  R  ^  L  <  <  ^  ^  L  ^  L  <  L  r  R  >  R  ^  R  ^  L  ^  ^  L  L  L  
^  ^  ^  L  ^  L  L  L  <  ^  ^  L  ^  L  <  >  R  R  ^  R  R  ^  r  r  v  l  l  v  
^  R  ^  L  L  ^  L  L  L  <  r  r  v  l  v  R  R  ^  r  v  l  >  >  >  <  <  l  l  
^  L  R  R  ^  L  ^  L  L  r  v  r  r  v  l  l  R  >  >  r  v  v  R  R  ^  L  <  <  
^  r  v  r  r  v  v  v  l  >  r  v  r  r  v  l  l  R  R  >  r  v  l  r  v  l  L  <  
v  r  r  v  r  r  v  v  l  R  r  v  v  r  r  v  v  l  v  R  >  L  <  >  R  <  L  L  
r  v  r  r  v  v  r  v  l  l  >  r  v  l  r  v  l  <  l  R  R  ^  L  R  ^  L  <  L  
>  r  v  l  r  v  l  r  v  l  l  >  r  <  >  ^  <  L  <  R  R  ^  R  R  ^  L  L  L  
>  >  R  <  >  >  <  >  l  <  l  R  ^  L  R  ^  L  <  L  l  R  R  R  R  ^  L  L  L  
>  R  ^  L  R  ^  L  R  ^  L  <  l  R  R  ^  ^  ^  L  <  <  R  R  ^  R  ^  ^  L  ^  
R  ^  L  R  ^  R  R  ^  L  L  L  <  R  ^  ^  L  ^  ^  L  L  R  R  ^  R  ^  L  ^  L  
Correct actions (%) : 17.05
Avg angular diffs   : 82.33
