arguments: 47 42 4 -0.168657 0.614179 -0.0679104 -0.149254
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.30, -0.15, -0.15, -0.31, -0.15, -0.19, -0.23, -0.35, -0.15, -0.15, -0.15, -0.32, -0.15, -0.15, -0.33, -0.15, -0.33, -0.15, -0.15, -0.34, -0.15, -0.15, 
-0.15, -0.19, -0.23, -0.33, -0.15, -0.15, -0.15, -0.15, -0.15, 0.00, 0.16, -0.08, -0.32, -0.23, -0.19, -0.23, -0.19, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 
-0.15, -0.23, -0.32, -0.23, -0.15, -0.15, -0.15, -0.15, -0.15, 0.16, 0.46, 0.12, -0.23, -0.19, -0.19, -0.23, -0.19, -0.15, -0.15, -0.15, 0.00, 0.16, 0.00, -0.15, 0.00, 0.16, 0.00, -0.15, 
-0.15, -0.33, -0.23, -0.19, -0.15, -0.15, -0.15, -0.15, -0.15, -0.04, 0.07, -0.04, -0.15, -0.15, -0.23, -0.32, -0.23, -0.15, -0.15, -0.15, 0.16, 0.46, 0.16, -0.15, 0.12, 0.38, 0.12, -0.15, 
-0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.08, -0.01, -0.08, 0.00, 0.16, -0.04, -0.23, -0.19, -0.15, -0.15, -0.15, 0.00, 0.16, 0.00, 0.16, -0.08, -0.01, -0.08, -0.15, 
-0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.19, -0.23, -0.19, 0.07, 0.42, 0.16, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 0.16, 0.46, 0.12, -0.23, -0.19, -0.15, 
-0.28, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.23, -0.26, 0.07, 0.00, -0.24, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 0.00, 0.12, -0.08, -0.19, -0.15, -0.15, 
-0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.25, -0.15, -0.15, -0.19, -0.23, -0.19, -0.15, -0.15, -0.15, -0.23, -0.15, -0.15, -0.15, -0.15, -0.15, -0.23, -0.32, -0.23, -0.15, -0.15, 
-0.15, -0.15, -0.15, -0.15, -0.15, 0.00, 0.16, 0.00, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.19, -0.23, -0.19, -0.15, -0.15, 
-0.27, -0.15, -0.15, -0.26, -0.15, 0.16, 0.36, 0.16, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 0.00, 0.16, 0.00, -0.15, -0.15, -0.15, -0.22, -0.15, -0.15, -0.22, -0.15, -0.15, -0.15, -0.15, 
-0.15, -0.15, -0.15, -0.15, -0.15, 0.00, 0.16, 0.00, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 0.16, 0.46, 0.16, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 
-0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 0.00, 0.16, 0.00, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.19, -0.23, -0.19, -0.15, 
-0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.23, -0.32, -0.23, -0.15, 
