arguments: 59 36 1 0.266711 -0.3999 0.266544 -0.0668449
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.17, -0.27, -0.17, -0.07, 0.52, -0.07, -0.07, 0.55, -0.07, -0.07, -0.07, 0.57, -0.07, -0.07, -0.07, 0.60, -0.07, -0.07, 0.63, -0.07, 0.65, -0.07, -0.07, 0.68, -0.07, -0.07, 
-0.07, -0.07, -0.27, 0.09, -0.27, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.17, -0.27, -0.17, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, 0.47, -0.17, -0.27, -0.17, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.27, -0.47, -0.27, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
0.44, -0.07, -0.17, -0.27, -0.17, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.17, -0.27, -0.10, 0.07, -0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.00, 0.07, -0.00, 0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.17, -0.27, -0.17, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.00, 0.07, -0.00, -0.07, -0.07, 0.07, 0.20, 0.07, -0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
0.41, -0.00, -0.13, -0.40, -0.27, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.07, 0.20, 0.07, -0.07, -0.07, -0.00, 0.07, -0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, 0.07, 0.55, -0.13, -0.17, 0.36, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.00, 0.07, -0.10, -0.27, -0.17, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.00, 0.07, -0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.27, -0.40, -0.13, -0.00, -0.17, -0.27, -0.17, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.33, -0.07, -0.07, 0.21, -0.27, -0.17, 0.21, 0.10, 0.07, 0.05, -0.47, -0.27, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.17, -0.27, -0.17, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.27, -0.47, -0.27, -0.00, 0.07, -0.00, -0.03, -0.20, -0.17, 0.23, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.27, -0.47, -0.27, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.00, 0.07, -0.10, -0.27, -0.17, -0.07, -0.07, 0.07, 0.20, 0.07, -0.07, -0.07, -0.07, -0.07, 0.20, -0.07, -0.07, -0.07, 
-0.07, -0.17, -0.27, -0.17, -0.07, -0.07, -0.07, -0.00, 0.07, -0.00, 0.07, 0.20, 0.07, -0.07, -0.07, -0.07, -0.07, -0.00, 0.07, -0.00, -0.07, -0.07, -0.00, 0.07, -0.10, -0.27, -0.17, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.07, 0.20, 0.07, -0.00, 0.07, -0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.07, 0.20, -0.13, -0.47, -0.27, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.10, -0.13, -0.10, -0.17, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.00, 0.07, 0.14, -0.27, -0.17, -0.07, 
-0.07, -0.07, -0.00, 0.07, -0.00, -0.00, -0.07, -0.27, -0.47, -0.27, -0.27, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.00, 0.07, -0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, 0.07, 0.20, 0.07, 0.07, -0.07, -0.17, -0.27, -0.17, -0.17, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.07, 0.20, 0.07, -0.07, 0.15, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.00, 0.07, -0.00, -0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.00, 0.07, 0.19, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.17, -0.19, -0.17, -0.07, 0.04, -0.07, -0.07, 0.07, -0.07, -0.07, 0.09, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.04, -0.07, -0.07, -0.01, -0.07, -0.07, -0.27, -0.47, -0.27, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.17, -0.27, -0.17, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
