arguments: 56 36 1 -0.171094 0.608594 -0.0640625 -0.15625
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.16, -0.16, -0.00, 0.15, -0.00, -0.16, -0.30, -0.16, -0.16, -0.30, -0.16, -0.16, -0.16, -0.31, -0.16, -0.16, -0.16, -0.32, -0.16, -0.16, -0.32, -0.16, -0.33, -0.16, -0.16, -0.34, -0.16, -0.16, 
-0.16, -0.16, 0.15, 0.32, 0.15, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.00, 0.15, -0.00, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, 
-0.16, -0.28, -0.00, 0.15, -0.00, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, 0.15, 0.45, 0.15, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, 
-0.28, -0.16, -0.00, 0.15, -0.00, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.00, 0.15, -0.05, -0.24, -0.20, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, 
-0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.20, -0.24, -0.20, -0.24, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, 
-0.16, -0.16, -0.00, 0.15, -0.00, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.20, -0.24, -0.20, -0.16, -0.16, -0.24, -0.33, -0.24, -0.20, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, 
-0.27, -0.20, 0.06, 0.41, 0.15, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.24, -0.33, -0.24, -0.16, -0.16, -0.20, -0.24, -0.20, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, 
-0.16, -0.24, -0.28, 0.06, -0.00, -0.26, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.20, -0.24, -0.05, 0.15, -0.00, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, 
-0.16, -0.20, -0.24, -0.20, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, 0.15, 0.41, 0.06, -0.20, -0.00, 0.15, -0.00, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, 
-0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.25, -0.16, -0.16, -0.09, 0.15, -0.00, -0.02, -0.18, -0.24, 0.07, 0.45, 0.15, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, 
-0.16, -0.00, 0.15, -0.00, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, 0.15, 0.45, 0.15, -0.20, -0.24, -0.20, -0.09, 0.11, -0.00, -0.23, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, 
-0.16, 0.15, 0.45, 0.15, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.20, -0.24, -0.05, 0.15, -0.00, -0.16, -0.16, -0.24, -0.33, -0.24, -0.16, -0.16, -0.16, -0.16, -0.22, -0.16, -0.16, -0.16, 
