arguments: 56 36 1 -0.16537 -0.280017 0.499027 -0.0555864
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.06, -0.06, -0.13, -0.20, -0.13, -0.06, 1.04, -0.06, -0.06, 1.09, -0.06, -0.06, -0.06, 1.14, -0.06, -0.06, -0.06, 1.19, -0.06, -0.06, 1.24, -0.06, 1.29, -0.06, -0.06, 1.34, -0.06, -0.06, 
-0.06, -0.06, -0.20, 0.71, -0.20, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.13, -0.20, -0.13, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, 0.94, -0.13, -0.20, -0.13, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.20, -0.34, -0.20, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
0.89, -0.06, -0.13, -0.20, -0.13, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.13, -0.20, -0.17, -0.14, -0.10, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.10, -0.14, -0.10, -0.14, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.13, -0.20, -0.13, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.10, -0.14, -0.10, -0.06, -0.06, -0.14, -0.22, -0.14, -0.10, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
0.84, -0.10, -0.28, -0.38, -0.20, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.14, -0.22, -0.14, -0.06, -0.06, -0.10, -0.14, -0.10, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.14, 0.56, -0.28, -0.13, 0.74, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.10, -0.14, -0.17, -0.20, -0.13, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.10, -0.14, -0.10, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.20, -0.38, -0.28, -0.10, -0.13, -0.20, -0.13, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.69, -0.06, -0.06, 0.57, -0.20, -0.13, 0.37, -0.29, -0.14, 0.40, -0.34, -0.20, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.13, -0.20, -0.13, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.20, -0.34, -0.20, -0.10, -0.14, -0.10, -0.21, -0.24, -0.13, 0.49, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.20, -0.34, -0.20, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.10, -0.14, -0.17, -0.20, -0.13, -0.06, -0.06, -0.14, -0.22, -0.14, -0.06, -0.06, -0.06, -0.06, 0.44, -0.06, -0.06, -0.06, 
-0.06, -0.13, -0.20, -0.13, -0.06, -0.06, -0.06, -0.10, -0.14, -0.10, -0.14, -0.22, -0.14, -0.06, -0.06, -0.06, -0.06, -0.10, -0.14, -0.10, -0.06, -0.06, -0.10, -0.14, -0.17, -0.20, -0.13, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.14, -0.22, -0.14, -0.10, -0.14, -0.10, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.14, -0.22, -0.28, -0.34, -0.20, -0.06, 
