arguments: 28 8 1 0.370044 0.303414 0.21641 -0.110132
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.37, -0.11, -0.11, 0.39, -0.03, 0.04, -0.03, 0.41, -0.11, -0.11, -0.11, 0.43, -0.11, -0.11, 0.45, -0.11, 0.47, -0.11, -0.11, 0.50, -0.11, -0.11, 
-0.11, -0.11, -0.11, 0.34, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.04, 0.19, 0.04, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.03, 0.04, -0.03, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.03, 0.04, -0.03, 0.04, -0.03, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.04, 0.19, 0.04, -0.11, -0.11, -0.11, -0.11, 
-0.11, 0.32, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.04, 0.19, 0.04, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.03, 0.04, -0.03, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.02, 0.07, 0.06, 0.04, -0.03, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.03, 0.04, -0.03, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.02, -0.02, 0.07, -0.02, 0.07, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.04, 0.29, 0.23, -0.02, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
0.30, -0.11, -0.11, -0.11, 0.07, 0.07, 0.26, 0.07, -0.02, -0.11, -0.11, -0.11, 0.19, -0.11, -0.11, 0.17, -0.11, -0.11, -0.03, 0.23, 0.34, 0.07, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.02, -0.02, 0.07, -0.02, 0.21, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.15, -0.11, -0.02, 0.07, -0.02, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.03, 0.04, -0.03, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.03, 0.04, -0.03, -0.11, 
0.28, -0.11, -0.11, 0.41, 0.19, 0.04, 0.24, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.13, -0.11, -0.03, 0.26, -0.03, 0.19, 0.04, -0.11, 
-0.11, -0.11, -0.11, -0.03, 0.04, -0.03, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.02, 0.07, -0.02, -0.11, 0.04, 0.19, 0.04, 0.04, -0.03, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.03, 0.04, -0.03, -0.11, -0.11, -0.03, 0.04, -0.03, -0.11, 0.07, 0.26, 0.07, -0.11, -0.03, 0.04, -0.03, -0.11, -0.11, -0.11, 
-0.11, -0.02, 0.07, -0.02, -0.11, -0.02, 0.07, -0.02, -0.11, 0.04, 0.19, 0.04, -0.11, -0.11, 0.04, 0.19, 0.04, -0.11, -0.02, 0.07, -0.02, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, 0.07, 0.26, 0.07, -0.11, 0.07, 0.26, 0.07, -0.11, -0.03, 0.04, -0.03, -0.11, -0.11, -0.03, 0.04, -0.03, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.08, -0.11, -0.11, -0.11, 
-0.11, -0.02, 0.07, -0.02, -0.11, -0.02, 0.15, 0.13, -0.03, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.02, 0.07, -0.02, -0.02, -0.11, -0.03, 0.04, -0.03, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.04, 0.19, 0.04, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.02, 0.07, 0.07, 0.26, 0.07, 0.07, -0.11, 0.04, 0.19, 0.04, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.02, 0.07, -0.02, -0.11, -0.03, 0.04, -0.03, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.07, 0.26, -0.02, 0.07, -0.02, -0.02, 0.04, -0.03, 0.04, 0.14, -0.11, -0.11, -0.11, 
-0.11, -0.11, 0.07, 0.26, 0.07, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.02, 0.07, -0.02, 0.02, -0.11, -0.03, 0.04, -0.03, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.02, 0.07, -0.02, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.02, -0.11, -0.11, -0.00, -0.11, -0.11, -0.02, 0.07, 0.13, 0.19, 0.04, -0.11, -0.11, -0.11, -0.11, -0.11, 
