arguments: 31 16 1 0.15781 -0.724235 -0.0374396 -0.0805153
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.08, -0.08, -0.26, -0.44, -0.26, -0.08, -0.16, -0.08, -0.08, -0.17, -0.08, -0.08, -0.08, -0.17, -0.08, -0.08, -0.08, -0.17, -0.08, -0.08, -0.18, -0.08, -0.18, -0.08, -0.08, -0.19, -0.08, -0.08, 
-0.08, -0.08, -0.44, -0.88, -0.44, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.26, -0.44, -0.26, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.16, -0.26, -0.44, -0.26, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.44, -0.80, -0.44, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.15, -0.08, -0.26, -0.44, -0.26, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.26, -0.44, -0.22, -0.00, -0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.04, -0.00, -0.04, -0.00, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.26, -0.44, -0.26, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.04, -0.00, -0.04, -0.08, -0.08, -0.00, 0.08, -0.00, -0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.15, -0.04, -0.36, -0.77, -0.44, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.00, 0.08, -0.00, -0.08, -0.08, -0.04, -0.00, -0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.00, -0.17, -0.36, -0.26, -0.14, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.04, -0.00, -0.22, -0.44, -0.26, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.04, -0.00, -0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.44, -0.77, -0.36, -0.04, -0.26, -0.44, -0.26, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.14, -0.08, -0.08, -0.31, -0.44, -0.26, -0.41, -0.10, -0.00, -0.49, -0.80, -0.44, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.26, -0.44, -0.26, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.44, -0.80, -0.44, -0.04, -0.00, -0.04, -0.18, -0.40, -0.26, -0.12, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
