arguments: 61 6 1 -0.320513 -0.274359 0.148718 -0.25641
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.26, -0.26, -0.26, -0.26, -0.26, -0.26, 0.07, -0.26, -0.42, -0.23, -0.42, -0.26, -0.26, 0.10, -0.26, -0.26, -0.34, -0.04, -0.34, -0.26, 0.13, -0.26, 0.15, -0.26, -0.26, 0.16, -0.26, -0.26, 
-0.26, -0.26, -0.26, 0.06, -0.26, -0.26, -0.26, -0.26, -0.34, -0.42, -0.34, -0.26, -0.26, -0.26, -0.26, -0.26, -0.42, -0.58, -0.42, -0.41, -0.39, -0.33, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, 
-0.26, 0.04, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.33, -0.39, -0.41, -0.42, -0.41, -0.55, -0.33, -0.39, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, 
0.03, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.39, -0.53, -0.39, -0.34, -0.55, -0.61, -0.39, -0.33, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, 
-0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.33, -0.39, -0.33, -0.34, -0.49, -0.47, -0.33, -0.26, -0.33, -0.39, -0.33, -0.26, -0.26, -0.26, 
-0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.42, -0.58, -0.42, -0.34, -0.42, -0.47, -0.53, -0.39, -0.26, -0.26, -0.26, 
0.01, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.34, -0.42, -0.34, -0.42, -0.58, -0.49, -0.39, -0.33, -0.26, -0.26, -0.26, 
-0.26, -0.26, -0.00, -0.26, -0.26, -0.02, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.33, -0.39, -0.33, -0.26, -0.26, -0.26, -0.26, -0.34, -0.42, -0.34, -0.26, -0.26, -0.26, -0.26, -0.26, 
-0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.39, -0.53, -0.39, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, 
-0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.03, -0.26, -0.26, -0.05, -0.33, -0.39, -0.13, -0.26, -0.26, -0.08, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, 
-0.26, -0.26, -0.26, -0.26, -0.26, -0.33, -0.39, -0.33, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.09, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, 
