arguments: 61 6 1 0.0011534 0.231449 0.690504 -0.0768935
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 1.44, -0.08, -0.08, 1.51, -0.08, -0.08, -0.08, 1.58, -0.08, -0.08, -0.08, 1.65, -0.08, -0.08, 1.72, -0.08, 1.79, -0.08, -0.08, 1.86, -0.08, -0.08, 
-0.08, -0.08, -0.08, 1.37, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.02, 0.04, -0.02, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, 1.30, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.02, 0.04, -0.02, -0.08, -0.02, 0.04, -0.02, 0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
1.24, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.04, 0.15, 0.04, -0.08, 0.04, 0.15, 0.04, -0.02, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.02, 0.04, -0.02, -0.08, -0.02, 0.04, -0.02, -0.08, -0.02, 0.04, -0.02, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.04, 0.15, 0.04, -0.08, -0.08, -0.08, 
1.17, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.02, 0.04, -0.02, -0.08, -0.08, -0.08, 
-0.08, -0.08, 1.10, -0.08, -0.08, 1.03, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.02, 0.04, -0.02, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.04, 0.15, 0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.96, -0.08, -0.08, 0.89, -0.02, 0.04, 0.88, -0.08, -0.08, 0.75, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.02, 0.04, -0.02, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.68, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, 0.04, 0.15, 0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.61, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.02, 0.04, -0.02, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.02, 0.04, -0.02, -0.08, 0.54, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.02, 0.04, -0.02, -0.02, 0.04, -0.02, -0.08, 0.04, 0.15, 0.04, 0.04, -0.02, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.02, 0.04, -0.02, 0.04, 0.15, 0.04, 0.04, 0.16, 0.04, -0.08, -0.02, 0.04, -0.02, 0.71, 0.04, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.04, 0.15, 0.04, -0.02, 0.04, -0.02, -0.02, 0.04, -0.02, -0.08, -0.08, 0.41, -0.02, 0.04, -0.02, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.13, -0.02, 0.04, 0.26, -0.08, -0.08, 0.27, -0.08, -0.08, 0.34, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.01, -0.08, -0.08, 0.06, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-- optimal policy --
r  v  r  v  l  >  ^  <  >  ^  <  r  >  ^  <  r  >  ^  <  >  R  >  ^  <  >  ^  <  <  
r  v  l  l  <  R  ^  L  R  ^  L  >  R  ^  L  >  R  ^  L  R  ^  R  ^  L  R  ^  L  <  
>  l  <  ^  L  ^  L  R  R  ^  L  R  ^  ^  ^  R  R  ^  R  R  ^  L  L  R  R  ^  L  L  
R  ^  L  <  ^  L  R  R  ^  ^  R  ^  L  R  >  ^  <  R  >  ^  <  ^  L  v  l  ^  ^  L  
^  L  L  L  L  ^  L  l  l  R  R  R  R  R  R  ^  L  R  R  ^  L  L  r  v  l  l  <  L  
v  l  L  v  l  r  l  l  <  l  r  r  r  R  R  ^  L  R  R  ^  L  >  >  <  <  <  L  <  
L  <  v  l  r  v  l  <  l  l  r  r  r  r  v  l  l  l  l  r  v  R  R  ^  L  L  <  <  
^  L  <  <  >  <  <  l  r  v  l  l  r  r  v  l  l  l  l  v  l  R  R  ^  L  L  L  <  
^  R  ^  L  R  ^  L  <  r  v  l  r  v  l  r  v  l  r  v  l  <  v  l  l  l  L  v  l  
R  ^  ^  ^  L  R  ^  L  >  ^  <  >  R  <  >  L  <  >  R  <  r  v  l  l  r  v  l  l  
^  ^  R  ^  r  r  v  l  R  ^  L  R  ^  L  R  ^  L  R  ^  L  >  ^  <  r  v  l  l  l  
^  R  ^  r  >  >  ^  <  ^  L  L  L  R  R  ^  ^  L  L  ^  ^  R  ^  L  >  r  <  l  l  
R  R  >  >  R  R  ^  L  L  R  R  ^  L  ^  R  R  ^  L  L  R  ^  L  ^  R  ^  L  <  <  
R  R  R  R  R  R  ^  L  L  L  R  r  r  r  v  r  r  v  R  r  r  v  l  r  v  l  L  L  
R  R  R  R  R  R  ^  L  L  r  r  v  r  r  v  l  r  v  l  r  r  r  v  >  l  <  L  L  
v  R  R  R  ^  L  r  r  r  r  r  v  l  r  v  l  r  v  l  r  >  >  r  v  l  L  <  L  
v  v  r  v  r  v  r  r  r  r  r  v  l  >  v  <  >  v  <  >  r  v  >  ^  <  <  L  <  
r  r  v  r  v  r  v  >  r  v  >  r  v  l  r  v  l  r  v  l  >  R  R  ^  L  L  <  L  
>  r  v  l  r  v  l  >  >  R  R  >  L  <  >  L  <  >  L  <  R  ^  L  ^  L  L  L  <  
R  >  ^  <  >  l  <  >  R  ^  L  R  ^  L  R  ^  L  R  ^  L  R  ^  L  L  ^  L  L  L  
R  R  ^  L  R  ^  L  R  ^  R  R  R  R  ^  L  L  R  ^  L  ^  L  ^  ^  L  L  ^  L  L  
R  ^  L  R  ^  L  ^  L  R  R  R  ^  ^  L  ^  R  ^  R  ^  L  ^  L  ^  ^  L  L  ^  L  
Correct actions (%) : 11.86
Avg angular diffs   : 81.99
