arguments: 26 26 3 0.267 0.0665 0.599833 -0.0666667
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, 0.00, 0.07, 0.00, -0.07, -0.07, -0.07, -0.07, 1.61, -0.07, -0.07, -0.07, 1.67, -0.07, -0.07, -0.07, 1.73, -0.07, -0.07, 1.79, -0.07, 1.85, -0.07, -0.07, 1.91, -0.07, -0.07, 
1.43, -0.07, 0.07, 1.76, 0.07, 0.07, 1.64, -0.03, -0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.00, 0.07, 0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.05, 0.03, 0.08, 0.00, 0.20, 0.10, -0.00, -0.03, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.07, 0.20, 0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
1.37, -0.03, -0.00, -0.03, 0.00, 0.07, 0.02, -0.03, -0.05, -0.07, -0.07, -0.07, -0.05, -0.03, -0.05, -0.05, 0.03, 0.08, 0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.05, -0.03, -0.05, -0.07, -0.07, -0.07, -0.07, -0.05, -0.03, -0.05, -0.07, -0.03, -0.00, -0.03, -0.03, -0.00, -0.03, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 1.31, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.03, -0.00, -0.03, -0.07, -0.05, -0.03, 0.02, 0.08, 0.03, -0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
0.00, 0.07, 0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.05, -0.03, -0.05, -0.07, -0.07, -0.07, 0.07, 0.20, 0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
0.07, 0.20, 0.07, -0.07, -0.07, 0.00, 0.07, 0.02, -0.03, -0.05, -0.07, -0.07, -0.07, -0.07, 0.00, 0.07, 0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 1.25, -0.07, 
0.00, 0.07, 0.00, -0.07, -0.07, 0.07, 0.20, 0.10, -0.00, -0.03, 0.00, 0.07, 0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.05, -0.03, -0.05, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, 0.00, 0.07, 0.02, -0.03, -0.05, 1.03, 0.20, 0.07, -0.07, 0.85, -0.03, -0.05, 0.77, -0.07, -0.07, 0.75, -0.00, -0.03, 0.65, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.00, 0.07, 0.00, -0.07, -0.03, -0.00, -0.03, -0.07, -0.07, -0.07, -0.05, -0.03, -0.05, -0.07, -0.07, -0.07, 1.19, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.00, 1.09, 0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.05, -0.03, -0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.07, 0.20, 0.07, -0.07, -0.07, 0.00, 0.07, 0.00, -0.05, -0.03, -0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
1.13, -0.07, -0.07, 1.07, -0.07, -0.07, 1.08, 0.07, 0.00, -0.07, -0.07, 0.07, 0.20, 0.07, -0.03, -0.00, -0.03, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.53, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.00, 0.07, 0.00, -0.05, -0.03, -0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.05, -0.03, -0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.05, -0.03, -0.05, -0.03, -0.00, -0.03, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.47, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.00, 0.07, 0.03, -0.00, -0.03, -0.05, -0.03, -0.05, 0.03, 0.08, 0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.07, 0.20, 0.08, -0.03, -0.05, -0.07, -0.07, -0.03, 0.13, 0.23, 0.07, -0.07, -0.07, 0.41, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.01, -0.07, -0.07, 0.05, -0.07, -0.07, 0.11, -0.07, -0.07, 0.24, 0.07, 0.00, 0.23, -0.07, -0.07, 0.29, -0.05, 0.03, 0.50, 0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
