arguments: 48 42 4 0.252475 -0.19802 0.0544554 -0.49505
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.38, -0.50, -0.50, -0.37, -0.50, -0.50, -0.50, -0.36, -0.50, -0.50, -0.50, -0.36, -0.50, -0.50, -0.35, -0.50, -0.35, -0.50, -0.50, -0.34, -0.50, -0.50, 
-0.50, -0.50, -0.50, -0.38, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.24, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, 
-0.50, -0.50, -0.24, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.69, -0.50, -0.50, -0.50, -0.50, -0.24, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, 
-0.50, -0.39, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.69, -0.50, -0.50, -0.50, -0.50, -0.24, -0.50, -0.50, -0.50, -0.50, -0.50, -0.69, -0.50, -0.50, -0.50, -0.69, -0.50, -0.50, 
-0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.24, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.24, -0.50, -0.50, 
-0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.69, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.69, -0.50, -0.50, -0.50, -0.50, 
-0.39, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.17, -0.50, -0.50, -0.42, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, 
-0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.41, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.43, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.24, -0.50, -0.50, -0.50, 
-0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, 
-0.40, -0.50, -0.50, -0.40, -0.50, -0.50, -0.61, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.44, -0.50, -0.50, -0.44, -0.50, -0.50, -0.50, -0.50, 
-0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.69, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, 
-0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, 
-0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.24, -0.50, -0.50, 
-0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.45, -0.50, -0.50, -0.50, 
-0.50, -0.50, -0.69, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, -0.50, 
