arguments: 26 6 1 0.320192 0.359816 -0.279968 -0.040024
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.66, -0.04, 0.12, -0.36, 0.12, -0.04, -0.04, -0.71, -0.04, -0.04, 0.04, -0.58, 0.04, -0.04, -0.77, -0.04, -0.80, -0.04, -0.04, -0.82, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.63, -0.04, -0.04, -0.04, -0.04, 0.04, 0.12, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.12, 0.28, 0.12, 0.13, 0.14, 0.05, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.60, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.05, 0.14, 0.13, 0.12, 0.13, 0.30, 0.05, 0.14, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.57, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.14, 0.32, 0.14, 0.04, 0.30, 0.40, 0.14, 0.05, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.05, 0.14, 0.05, 0.04, 0.21, 0.22, 0.05, -0.04, 0.05, 0.14, 0.05, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.12, 0.28, 0.12, 0.04, 0.12, 0.22, 0.32, 0.14, -0.04, -0.04, -0.04, 
-0.54, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.04, 0.12, 0.04, 0.12, 0.28, 0.21, 0.14, 0.05, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.52, -0.04, -0.04, -0.49, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.05, 0.14, 0.05, -0.04, -0.04, -0.04, -0.04, 0.04, 0.12, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.14, 0.32, 0.14, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.46, -0.04, -0.04, -0.43, 0.05, 0.14, -0.31, -0.04, -0.04, -0.38, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, 0.05, 0.14, 0.05, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.35, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, 0.04, 0.12, 0.04, 0.14, 0.32, 0.14, -0.04, -0.04, 0.04, 0.12, 0.04, -0.04, -0.04, 0.04, 0.12, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.24, 0.12, 0.04, -0.04, 
-0.04, -0.04, 0.12, 0.28, 0.12, 0.05, 0.14, 0.05, -0.04, -0.04, 0.12, 0.28, 0.12, 0.04, 0.12, 0.12, 0.28, 0.12, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.12, 0.28, 0.12, -0.04, 
-0.04, -0.04, 0.04, 0.12, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.04, 0.12, 0.04, 0.12, 0.28, 0.04, 0.12, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.04, 0.12, 0.04, -0.04, 
-0.04, -0.04, -0.04, 0.04, 0.12, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.04, 0.12, 0.04, 0.04, 0.12, 0.04, -0.04, 0.05, 0.14, 0.05, -0.04, -0.29, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, 0.12, 0.28, 0.12, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.05, 0.14, 0.05, 0.21, 0.46, 0.21, -0.04, 0.14, 0.32, 0.14, 0.14, 0.05, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, 0.04, 0.12, 0.04, -0.04, -0.04, -0.04, -0.04, 0.05, 0.14, 0.05, 0.14, 0.32, 0.14, 0.22, 0.48, 0.22, -0.04, 0.05, 0.14, 0.05, 0.10, 0.14, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.14, 0.32, 0.14, 0.05, 0.14, 0.05, 0.05, 0.14, 0.05, -0.04, -0.04, -0.24, 0.05, 0.14, 0.05, -0.04, -0.04, -0.04, 
