arguments: 44 36 1 -0.108213 0.685507 0.109662 -0.0966184
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.10, -0.10, 0.07, 0.25, 0.07, -0.10, 0.14, -0.10, -0.10, 0.16, -0.10, -0.10, -0.10, 0.17, -0.10, -0.10, -0.10, 0.18, -0.10, -0.10, 0.19, -0.10, 0.20, -0.10, -0.10, 0.21, -0.10, -0.10, 
-0.10, -0.10, 0.25, 0.82, 0.25, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.07, 0.25, 0.07, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, 0.12, 0.07, 0.25, 0.07, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.25, 0.59, 0.25, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
0.11, -0.10, 0.07, 0.25, 0.07, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.07, 0.25, 0.05, -0.15, -0.12, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.12, -0.15, -0.12, -0.15, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, 0.07, 0.25, 0.07, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.12, -0.15, -0.12, -0.10, -0.10, -0.15, -0.20, -0.15, -0.12, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
0.10, -0.12, 0.19, 0.56, 0.25, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.15, -0.20, -0.15, -0.10, -0.10, -0.12, -0.15, -0.12, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.15, 0.15, 0.19, 0.07, 0.08, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.12, -0.15, 0.05, 0.25, 0.07, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.12, -0.15, -0.12, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.25, 0.56, 0.19, -0.12, 0.07, 0.25, 0.07, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.07, -0.10, -0.10, 0.23, 0.25, 0.07, 0.33, -0.03, -0.15, 0.38, 0.59, 0.25, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, 0.07, 0.25, 0.07, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.25, 0.59, 0.25, -0.12, -0.15, -0.12, 0.02, 0.22, 0.07, 0.02, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, 0.25, 0.59, 0.25, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.12, -0.15, 0.05, 0.25, 0.07, -0.10, -0.10, -0.15, -0.20, -0.15, -0.10, -0.10, -0.10, -0.10, 0.01, -0.10, -0.10, -0.10, 
-0.10, 0.07, 0.25, 0.07, -0.10, -0.10, -0.10, -0.12, -0.15, -0.12, -0.15, -0.20, -0.15, -0.10, -0.10, -0.10, -0.10, -0.12, -0.15, -0.12, -0.10, -0.10, -0.12, -0.15, 0.05, 0.25, 0.07, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.15, -0.20, -0.15, -0.12, -0.15, -0.12, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.15, -0.20, 0.19, 0.59, 0.25, -0.10, 
