arguments: 44 36 1 0.1367 -0.0935961 0.277094 -0.492611
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.49, -0.49, -0.52, -0.54, -0.52, -0.49, 0.12, -0.49, -0.49, 0.14, -0.49, -0.49, -0.49, 0.17, -0.49, -0.49, -0.49, 0.20, -0.49, -0.49, 0.23, -0.49, 0.26, -0.49, -0.49, 0.28, -0.49, -0.49, 
-0.49, -0.49, -0.54, -0.00, -0.54, -0.49, -0.49, -0.49, -0.49, -0.49, -0.49, -0.49, -0.49, -0.49, -0.49, -0.49, -0.52, -0.54, -0.52, -0.49, -0.49, -0.49, -0.49, -0.49, -0.49, -0.49, -0.49, -0.49, 
-0.49, 0.06, -0.52, -0.54, -0.52, -0.49, -0.49, -0.49, -0.49, -0.49, -0.49, -0.49, -0.49, -0.49, -0.49, -0.49, -0.54, -0.59, -0.54, -0.49, -0.49, -0.49, -0.49, -0.49, -0.49, -0.49, -0.49, -0.49, 
0.03, -0.49, -0.52, -0.54, -0.52, -0.49, -0.49, -0.49, -0.49, -0.49, -0.49, -0.49, -0.49, -0.49, -0.49, -0.49, -0.52, -0.54, -0.48, -0.42, -0.46, -0.49, -0.49, -0.49, -0.49, -0.49, -0.49, -0.49, 
-0.49, -0.49, -0.49, -0.49, -0.49, -0.49, -0.49, -0.49, -0.49, -0.49, -0.49, -0.49, -0.49, -0.49, -0.49, -0.49, -0.49, -0.46, -0.42, -0.46, -0.42, -0.49, -0.49, -0.49, -0.49, -0.49, -0.49, -0.49, 
-0.49, -0.49, -0.52, -0.54, -0.52, -0.49, -0.49, -0.49, -0.49, -0.49, -0.49, -0.49, -0.46, -0.42, -0.46, -0.49, -0.49, -0.42, -0.36, -0.42, -0.46, -0.49, -0.49, -0.49, -0.49, -0.49, -0.49, -0.49, 
0.01, -0.46, -0.47, -0.55, -0.54, -0.49, -0.49, -0.49, -0.49, -0.49, -0.49, -0.49, -0.42, -0.36, -0.42, -0.49, -0.49, -0.46, -0.42, -0.46, -0.49, -0.49, -0.49, -0.49, -0.49, -0.49, -0.49, -0.49, 
-0.49, -0.42, 0.09, -0.47, -0.52, -0.05, -0.49, -0.49, -0.49, -0.49, -0.49, -0.49, -0.46, -0.42, -0.48, -0.54, -0.52, -0.49, -0.49, -0.49, -0.49, -0.49, -0.49, -0.49, -0.49, -0.49, -0.49, -0.49, 
-0.49, -0.46, -0.42, -0.46, -0.49, -0.49, -0.49, -0.49, -0.49, -0.49, -0.49, -0.49, -0.49, -0.49, -0.54, -0.55, -0.47, -0.46, -0.52, -0.54, -0.52, -0.49, -0.49, -0.49, -0.49, -0.49, -0.49, -0.49, 
-0.49, -0.49, -0.49, -0.49, -0.49, -0.49, -0.49, -0.49, -0.49, -0.08, -0.49, -0.49, -0.13, -0.54, -0.52, -0.11, -0.38, -0.42, -0.21, -0.59, -0.54, -0.49, -0.49, -0.49, -0.49, -0.49, -0.49, -0.49, 
-0.49, -0.52, -0.54, -0.52, -0.49, -0.49, -0.49, -0.49, -0.49, -0.49, -0.49, -0.49, -0.54, -0.59, -0.54, -0.46, -0.42, -0.46, -0.45, -0.51, -0.52, -0.19, -0.49, -0.49, -0.49, -0.49, -0.49, -0.49, 
-0.49, -0.54, -0.59, -0.54, -0.49, -0.49, -0.49, -0.49, -0.49, -0.49, -0.46, -0.42, -0.48, -0.54, -0.52, -0.49, -0.49, -0.42, -0.36, -0.42, -0.49, -0.49, -0.49, -0.49, -0.22, -0.49, -0.49, -0.49, 
-0.49, -0.52, -0.54, -0.52, -0.49, -0.49, -0.49, -0.46, -0.42, -0.46, -0.42, -0.36, -0.42, -0.49, -0.49, -0.49, -0.49, -0.46, -0.42, -0.46, -0.49, -0.49, -0.46, -0.42, -0.48, -0.54, -0.52, -0.49, 
-0.49, -0.49, -0.49, -0.49, -0.49, -0.49, -0.49, -0.42, -0.36, -0.42, -0.46, -0.42, -0.46, -0.49, -0.49, -0.49, -0.49, -0.49, -0.49, -0.49, -0.49, -0.49, -0.42, -0.36, -0.47, -0.59, -0.54, -0.49, 
