arguments: 31 22 4 0.333472 0.388657 -0.222269 -0.0556019
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.54, -0.06, -0.06, -0.57, -0.06, 0.03, 0.11, -0.51, -0.06, -0.06, -0.06, -0.61, -0.06, -0.06, -0.63, -0.06, -0.66, -0.06, -0.06, -0.68, -0.06, -0.06, 
-0.06, 0.03, 0.11, -0.44, -0.06, -0.06, -0.06, -0.06, -0.06, -0.04, 0.04, 0.13, 0.28, 0.11, 0.03, 0.11, 0.03, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, 0.11, 0.28, 0.11, -0.06, -0.06, -0.06, -0.06, -0.06, 0.04, 0.33, 0.12, 0.11, 0.03, 0.03, 0.11, 0.03, -0.06, -0.06, -0.06, -0.04, 0.04, -0.04, -0.06, -0.04, 0.04, -0.04, -0.06, 
-0.06, -0.42, 0.11, 0.03, -0.06, -0.06, -0.06, -0.06, -0.06, 0.05, 0.21, 0.05, -0.06, -0.06, 0.11, 0.28, 0.11, -0.06, -0.06, -0.06, 0.04, 0.33, 0.04, -0.06, 0.12, 0.50, 0.12, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.13, 0.38, 0.13, -0.04, 0.04, 0.05, 0.11, 0.03, -0.06, -0.06, -0.06, -0.04, 0.04, -0.04, 0.04, 0.13, 0.38, 0.13, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.03, 0.11, 0.03, 0.21, 0.42, 0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.04, 0.33, 0.12, 0.11, 0.03, -0.06, 
-0.48, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.11, -0.01, 0.21, -0.04, -0.34, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.04, 0.12, 0.13, 0.03, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.39, -0.06, -0.06, 0.03, 0.11, 0.03, -0.06, -0.06, -0.06, -0.32, -0.06, -0.06, -0.06, -0.06, -0.06, 0.11, 0.28, 0.11, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.04, 0.04, -0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.03, 0.11, 0.03, -0.06, -0.06, 
-0.46, -0.06, -0.06, -0.43, -0.06, 0.04, -0.02, 0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.04, 0.04, -0.04, -0.06, -0.06, -0.06, -0.30, -0.06, -0.06, -0.28, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.04, 0.04, -0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.04, 0.33, 0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.04, 0.04, -0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.03, 0.11, 0.03, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.11, 0.28, 0.11, -0.06, 
-0.06, -0.04, 0.04, -0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.17, 0.11, 0.03, -0.06, 
-0.06, 0.04, 0.33, 0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.03, 0.11, 0.03, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.04, 0.04, -0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.11, 0.28, 0.13, 0.04, -0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.04, 0.04, -0.04, -0.06, -0.06, -0.06, -0.06, 0.03, 0.11, 0.12, 0.33, 0.04, -0.06, -0.21, -0.06, -0.06, -0.23, -0.06, -0.06, -0.06, 
-0.06, -0.06, 0.03, 0.11, 0.03, -0.06, -0.06, -0.06, 0.04, 0.33, 0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.04, -0.01, 0.13, 0.03, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
