arguments: 31 22 4 0.432285 -0.229137 0.148588 -0.18999
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.19, -0.19, -0.19, -0.19, -0.19, -0.19, 0.14, -0.19, -0.19, 0.15, -0.19, -0.19, -0.19, 0.17, -0.19, -0.19, -0.19, 0.18, -0.19, -0.19, 0.20, -0.19, 0.21, -0.19, -0.19, 0.23, -0.19, -0.19, 
-0.19, -0.19, -0.19, 0.12, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, 0.24, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, 
-0.19, -0.19, 0.24, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.42, -0.19, -0.19, -0.19, -0.19, 0.24, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, 
-0.19, 0.11, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.42, -0.19, -0.19, -0.19, -0.19, 0.24, -0.19, -0.19, -0.19, -0.19, -0.19, -0.42, -0.19, -0.19, -0.19, -0.42, -0.19, -0.19, 
-0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, 0.24, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, 0.24, -0.19, -0.19, 
-0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.42, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.42, -0.19, -0.19, -0.19, -0.19, 
0.09, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, 0.45, -0.19, -0.19, 0.00, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, 
-0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, 0.03, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.01, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, 0.24, -0.19, -0.19, -0.19, 
-0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, 
0.08, -0.19, -0.19, 0.06, -0.19, -0.19, -0.18, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.03, -0.19, -0.19, -0.04, -0.19, -0.19, -0.19, -0.19, 
-0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.42, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, 
-0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, 
-0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, 0.24, -0.19, -0.19, 
-0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.06, -0.19, -0.19, -0.19, 
-0.19, -0.19, -0.42, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, 
-0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, 0.24, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, 
-0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.42, -0.19, -0.19, -0.09, -0.19, -0.19, -0.07, -0.19, -0.19, -0.19, 
-0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.42, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.10, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, 
-0.19, -0.19, -0.19, 0.24, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.13, -0.19, -0.19, -0.12, -0.19, -0.19, -0.19, 0.24, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, 
-0.19, -0.19, -0.18, -0.19, -0.19, -0.16, -0.19, -0.19, -0.15, -0.19, -0.19, -0.42, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, 
-0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, 
-0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, 
-- optimal policy --
r  v  r  >  r  >  r  r  >  r  >  r  v  r  r  v  l  l  <  l  l  <  l  <  >  ^  <  <  
>  r  v  r  >  R  r  >  R  >  r  >  R  r  r  v  l  l  L  <  <  L  <  L  R  ^  L  L  
r  >  R  >  R  r  >  R  r  R  >  R  ^  r  r  v  l  l  l  L  <  L  L  <  L  ^  ^  L  
>  R  ^  R  r  >  R  r  r  r  R  ^  r  r  >  ^  <  l  l  l  L  <  L  L  <  L  ^  ^  
R  ^  L  r  >  R  r  r  r  >  r  <  >  >  R  ^  L  <  <  <  <  L  <  <  L  L  <  ^  
^  L  ^  >  R  r  r  r  >  R  ^  r  R  R  ^  ^  ^  L  <  <  l  l  L  L  L  ^  L  <  
R  ^  >  R  r  r  r  >  R  ^  r  >  R  R  ^  ^  ^  L  L  <  <  <  <  L  v  l  l  L  
^  L  R  r  r  r  >  R  ^  r  >  R  ^  L  R  ^  L  ^  L  L  <  l  l  L  L  <  <  <  
R  R  r  r  r  >  R  R  r  >  R  R  ^  L  L  R  ^  L  L  L  L  <  l  l  ^  L  L  <  
R  r  >  r  >  R  R  r  >  R  R  R  ^  L  L  L  R  ^  L  L  ^  L  <  <  <  ^  L  L  
r  >  R  >  R  R  r  >  R  R  R  ^  ^  L  ^  L  L  ^  L  L  L  L  L  L  L  <  ^  L  
>  R  >  R  R  r  >  R  R  R  ^  R  ^  ^  L  L  ^  L  L  L  L  L  L  L  L  L  l  l  
R  >  R  R  r  >  R  R  R  ^  R  ^  R  ^  ^  ^  L  ^  L  ^  L  L  L  L  L  L  <  <  
>  R  R  r  >  R  R  R  ^  R  ^  R  ^  R  ^  ^  ^  L  L  L  ^  L  L  L  L  ^  L  <  
R  R  r  >  R  R  R  ^  R  R  R  ^  R  ^  R  ^  ^  ^  L  L  L  ^  L  R  ^  L  ^  L  
R  r  >  R  R  R  ^  R  R  R  ^  R  R  R  ^  >  ^  <  ^  L  L  L  R  R  ^  ^  L  ^  
r  >  R  R  R  R  ^  R  R  ^  R  R  ^  R  >  R  ^  L  L  L  L  L  L  ^  ^  L  ^  L  
>  R  R  R  R  R  ^  R  ^  R  ^  ^  R  >  R  R  ^  ^  L  v  l  ^  L  R  ^  L  L  ^  
R  R  >  R  <  R  ^  R  ^  R  ^  R  >  R  R  ^  R  R  >  L  <  <  ^  L  ^  L  L  ^  
R  >  R  ^  L  <  R  ^  ^  ^  ^  R  R  R  R  ^  R  >  R  ^  L  <  <  ^  L  ^  L  L  
>  R  ^  L  ^  L  L  R  ^  L  >  R  R  R  ^  R  >  R  R  R  ^  L  <  <  ^  L  ^  L  
R  ^  ^  L  L  L  L  L  ^  ^  R  ^  R  ^  R  >  R  R  R  ^  ^  L  L  L  <  L  L  ^  
Correct actions (%) : 22.89
Avg angular diffs   : 71.02
