arguments: 31 22 4 0.203125 0.0078125 -0.0078125 -0.78125
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.80, -0.78, -0.78, -0.80, -0.78, -0.78, -0.78, -0.80, -0.78, -0.78, -0.78, -0.80, -0.78, -0.78, -0.80, -0.78, -0.80, -0.78, -0.78, -0.80, -0.78, -0.78, 
-0.78, -0.78, -0.78, -0.80, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.58, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, 
-0.78, -0.78, -0.58, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.77, -0.78, -0.78, -0.78, -0.78, -0.58, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, 
-0.78, -0.80, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.77, -0.78, -0.78, -0.78, -0.78, -0.58, -0.78, -0.78, -0.78, -0.78, -0.78, -0.77, -0.78, -0.78, -0.78, -0.77, -0.78, -0.78, 
-0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.58, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.58, -0.78, -0.78, 
-0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.77, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.77, -0.78, -0.78, -0.78, -0.78, 
-0.80, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.59, -0.78, -0.78, -0.79, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, 
-0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.79, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.79, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.58, -0.78, -0.78, -0.78, 
-0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, 
-0.80, -0.78, -0.78, -0.79, -0.78, -0.78, -0.79, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.79, -0.78, -0.78, -0.79, -0.78, -0.78, -0.78, -0.78, 
-0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.77, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, -0.78, 
