arguments: 31 22 4 0.333472 0.388657 -0.222269 -0.0556019
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.54, -0.06, -0.06, -0.57, -0.06, 0.03, 0.11, -0.51, -0.06, -0.06, -0.06, -0.61, -0.06, -0.06, -0.63, -0.06, -0.66, -0.06, -0.06, -0.68, -0.06, -0.06, 
-0.06, 0.03, 0.11, -0.44, -0.06, -0.06, -0.06, -0.06, -0.06, 0.04, 0.14, 0.21, 0.28, 0.11, 0.03, 0.11, 0.03, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, 0.11, 0.28, 0.11, -0.06, -0.06, -0.06, -0.06, -0.06, 0.14, 0.33, 0.22, 0.11, 0.03, 0.03, 0.11, 0.03, -0.06, -0.06, -0.06, 0.04, 0.14, 0.04, -0.06, 0.04, 0.14, 0.04, -0.06, 
-0.06, -0.42, 0.11, 0.03, -0.06, -0.06, -0.06, -0.06, -0.06, 0.12, 0.31, 0.12, -0.06, -0.06, 0.11, 0.28, 0.11, -0.06, -0.06, -0.06, 0.14, 0.33, 0.14, -0.06, 0.22, 0.50, 0.22, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.21, 0.47, 0.21, 0.04, 0.14, 0.12, 0.11, 0.03, -0.06, -0.06, -0.06, 0.04, 0.14, 0.04, 0.14, 0.21, 0.47, 0.21, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.03, 0.11, 0.03, 0.31, 0.42, 0.14, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.14, 0.33, 0.22, 0.11, 0.03, -0.06, 
-0.48, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.11, 0.06, 0.31, 0.04, -0.34, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.04, 0.22, 0.21, 0.03, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.39, -0.06, -0.06, 0.03, 0.11, 0.03, -0.06, -0.06, -0.06, -0.32, -0.06, -0.06, -0.06, -0.06, -0.06, 0.11, 0.28, 0.11, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, 0.04, 0.14, 0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.03, 0.11, 0.03, -0.06, -0.06, 
-0.46, -0.06, -0.06, -0.43, -0.06, 0.14, -0.02, 0.14, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.04, 0.14, 0.04, -0.06, -0.06, -0.06, -0.30, -0.06, -0.06, -0.28, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, 0.04, 0.14, 0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.14, 0.33, 0.14, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.04, 0.14, 0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.03, 0.11, 0.03, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.11, 0.28, 0.11, -0.06, 
-0.06, 0.04, 0.14, 0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.17, 0.11, 0.03, -0.06, 
-0.06, 0.14, 0.33, 0.14, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.03, 0.11, 0.03, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, 0.04, 0.14, 0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.11, 0.28, 0.21, 0.14, 0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.04, 0.14, 0.04, -0.06, -0.06, -0.06, -0.06, 0.03, 0.11, 0.22, 0.33, 0.14, -0.06, -0.21, -0.06, -0.06, -0.23, -0.06, -0.06, -0.06, 
-0.06, -0.06, 0.03, 0.11, 0.03, -0.06, -0.06, -0.06, 0.14, 0.33, 0.14, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.04, 0.09, 0.21, 0.03, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, 0.11, 0.28, 0.11, -0.06, -0.06, -0.06, 0.04, 0.14, 0.04, 0.14, -0.05, -0.06, -0.06, -0.17, -0.06, -0.06, 0.11, 0.28, 0.11, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, 0.01, 0.11, 0.03, -0.10, -0.06, -0.06, -0.12, -0.06, 0.14, 0.33, 0.14, -0.06, -0.06, -0.06, -0.06, -0.06, 0.03, 0.11, 0.03, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.04, 0.14, 0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-- optimal policy --
r  r  v  l  v  l  r  r  r  r  r  r  v  l  l  v  l  l  r  r  v  r  v  r  v  r  v  l  
r  r  v  l  l  <  r  r  r  r  v  l  l  <  <  v  l  l  r  r  r  v  l  r  r  v  l  l  
>  >  ^  <  <  <  >  r  r  r  v  l  ^  L  r  v  l  l  >  r  r  v  l  r  r  v  l  l  
R  R  ^  L  L  <  r  >  r  r  v  l  l  v  >  l  <  <  R  >  >  v  <  >  >  v  <  <  
^  R  ^  L  L  L  >  R  >  >  ^  <  r  v  l  ^  L  L  >  R  R  ^  r  v  R  ^  L  L  
R  ^  ^  ^  L  L  R  >  R  R  ^  L  >  v  <  <  L  L  R  R  R  >  >  >  R  ^  L  L  
^  L  ^  r  r  v  l  R  R  R  ^  R  R  ^  L  L  L  L  R  R  >  R  R  ^  L  L  L  L  
R  ^  >  r  r  r  v  l  l  ^  R  >  R  ^  L  L  v  l  l  >  R  R  R  >  L  <  <  L  
r  >  R  >  r  >  r  <  l  R  R  R  ^  L  r  v  l  l  l  R  R  R  R  R  ^  L  L  <  
r  v  R  >  >  R  ^  L  <  <  R  R  >  r  r  v  l  l  <  l  R  R  R  R  ^  L  L  L  
v  r  v  >  R  >  R  ^  L  L  ^  R  R  >  >  v  <  <  <  <  R  R  r  r  r  v  l  l  
r  v  r  v  R  R  ^  L  L  L  <  >  R  R  R  ^  L  L  <  <  R  R  >  r  r  v  l  l  
r  r  v  l  l  l  ^  L  L  L  L  R  R  R  R  ^  L  L  L  l  l  l  R  >  >  v  <  <  
r  r  v  l  l  l  L  v  v  v  v  l  R  R  r  r  v  l  l  l  l  l  >  R  R  ^  L  L  
>  >  <  <  <  <  r  r  v  l  l  l  l  >  r  r  v  l  l  l  l  l  R  ^  R  ^  L  L  
R  R  ^  L  L  L  r  r  r  v  l  l  l  r  >  >  r  r  v  l  l  l  <  R  ^  R  ^  L  
R  R  ^  L  l  l  r  r  r  v  l  l  <  l  R  R  ^  >  <  <  l  l  l  <  R  ^  L  ^  
R  r  r  v  l  l  >  >  >  <  <  <  l  l  R  R  R  R  ^  L  l  l  <  l  l  ^  R  ^  
