arguments: 35 6 1 0.129464 -0.361607 -0.0625 -0.446429
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.58, -0.45, -0.45, -0.46, -0.45, -0.45, -0.45, -0.60, -0.45, -0.45, -0.45, -0.60, -0.45, -0.45, -0.61, -0.45, -0.62, -0.45, -0.45, -0.62, -0.45, -0.45, 
-0.45, -0.45, -0.45, -0.58, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.32, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, 
-0.45, -0.57, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.32, -0.45, -0.81, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, 
-0.57, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.81, -0.45, -0.45, -0.45, -0.81, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, 
-0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, 
-0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.32, -0.45, -0.45, -0.45, -0.45, -0.81, -0.45, -0.45, -0.45, -0.45, 
-0.56, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.32, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, 
-0.45, -0.45, -0.55, -0.45, -0.45, -0.55, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, 
-0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.81, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, 
-0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.54, -0.45, -0.45, -0.53, -0.45, -0.45, -0.53, -0.45, -0.45, -0.52, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, 
-0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.52, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, 
-0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.81, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.51, -0.45, -0.45, -0.45, 
-0.45, -0.45, -0.45, -0.32, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.32, -0.45, -0.45, -0.45, -0.45, -0.32, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.32, -0.45, -0.45, 
-0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.32, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, 
-0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.50, -0.45, -0.45, -0.45, 
-0.45, -0.45, -0.45, -0.45, -0.32, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.32, -0.45, -0.45, -0.45, -0.81, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, 
-0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.81, -0.45, -0.45, -0.81, -0.45, -0.45, -0.45, -0.45, -0.45, -0.86, -0.45, -0.45, -0.45, -0.45, 
-0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.81, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.49, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, 
-0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.47, -0.45, -0.45, -0.47, -0.45, -0.45, -0.48, -0.45, -0.45, -0.48, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, 
-0.45, -0.45, -0.45, -0.45, -0.45, -0.46, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, 
-0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, 
-0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, 
-- optimal policy --
r  r  >  r  r  r  r  r  r  r  r  r  r  r  r  >  r  v  l  v  l  l  l  l  l  l  l  l  
>  r  r  r  r  r  r  r  r  r  r  >  r  >  r  r  >  r  v  l  l  <  <  l  l  l  l  l  
r  r  r  r  r  r  r  r  r  r  r  r  >  r  >  >  R  >  L  <  <  l  l  l  l  l  l  l  
r  r  r  r  r  r  r  r  r  r  r  >  r  >  R  R  >  R  ^  L  L  <  <  <  l  l  l  l  
r  r  >  r  r  r  r  r  r  r  >  r  >  R  r  >  R  ^  L  L  ^  L  <  l  <  l  l  <  
>  r  r  r  r  r  r  r  r  >  r  >  R  r  >  R  ^  >  ^  <  L  v  l  l  l  <  l  l  
r  >  r  r  >  r  r  r  >  r  >  R  r  >  R  ^  >  R  ^  L  >  L  <  <  l  l  <  l  
r  r  r  r  r  r  r  r  r  >  R  r  >  R  ^  >  R  ^  L  L  R  ^  L  <  <  l  l  <  
r  r  r  r  r  r  r  r  >  R  r  >  R  R  >  R  ^  ^  L  R  ^  ^  L  L  <  <  l  l  
r  r  r  r  >  r  r  >  R  r  >  R  R  >  R  ^  ^  R  R  ^  R  R  ^  L  L  L  <  <  
r  r  r  >  r  >  >  R  r  >  R  ^  >  R  ^  L  R  ^  R  R  R  R  ^  L  L  L  L  <  
r  r  r  v  >  R  R  r  >  R  r  v  R  ^  ^  R  ^  R  R  R  ^  R  ^  ^  L  L  L  L  
r  r  >  >  R  r  r  >  R  r  >  R  <  R  R  >  R  <  ^  R  R  R  ^  L  >  ^  <  L  
r  >  R  ^  L  r  >  R  r  >  R  ^  L  >  >  R  ^  L  <  R  R  ^  R  >  R  ^  L  <  
>  R  >  r  v  >  R  r  >  R  ^  L  ^  R  ^  L  L  ^  L  <  ^  R  >  R  R  ^  ^  L  
R  >  r  >  >  R  r  >  R  R  ^  ^  R  ^  L  ^  >  L  <  L  <  >  R  ^  R  R  R  L  
>  r  >  R  ^  L  >  R  R  ^  ^  R  ^  R  ^  >  R  ^  L  <  L  R  R  R  ^  R  ^  ^  
r  >  R  ^  ^  >  R  ^  ^  ^  R  R  R  ^  >  R  ^  L  ^  L  <  R  ^  R  ^  R  ^  ^  
>  R  ^  ^  >  R  ^  L  ^  R  ^  R  ^  >  R  ^  ^  L  L  ^  L  L  R  ^  R  R  ^  ^  
R  ^  ^  >  R  R  ^  ^  L  R  R  ^  >  R  ^  L  ^  L  L  ^  L  L  L  R  R  ^  ^  L  
^  ^  >  R  ^  L  ^  L  R  ^  ^  >  R  ^  ^  L  L  ^  L  L  ^  L  L  L  ^  ^  L  ^  
