arguments: 28 30 3 0.0327869 0.0758197 -0.0717213 -0.819672
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.82, -0.82, -0.82, -0.82, -0.82, -0.81, -0.96, -0.81, -0.82, -0.98, -0.82, -0.82, -0.82, -0.99, -0.82, -0.82, -0.82, -1.00, -0.82, -0.82, -1.01, -0.82, -1.01, -0.82, -0.82, -1.02, -0.82, -0.82, 
-0.82, -0.82, -0.82, -0.97, -0.82, -0.78, -0.75, -0.78, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.80, -0.78, -0.80, -0.82, -0.82, -0.80, -0.78, -0.80, -0.82, -0.82, -0.82, -0.82, -0.82, 
-0.82, -0.82, -0.82, -0.82, -0.82, -0.77, -0.73, -0.77, -0.82, -0.82, -0.81, -0.80, -0.81, -0.82, -0.82, -0.78, -0.74, -0.78, -0.82, -0.82, -0.78, -0.74, -0.78, -0.82, -0.82, -0.82, -0.82, -0.82, 
-0.82, -0.96, -0.82, -0.82, -0.82, -0.80, -0.78, -0.80, -0.82, -0.82, -0.80, -0.79, -0.80, -0.82, -0.82, -0.79, -0.77, -0.79, -0.82, -0.82, -0.80, -0.78, -0.80, -0.82, -0.82, -0.80, -0.78, -0.80, 
-0.82, -0.82, -0.82, -0.82, -0.82, -0.80, -0.78, -0.80, -0.82, -0.81, -0.80, -0.81, -0.81, -0.82, -0.82, -0.80, -0.79, -0.80, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.78, -0.74, -0.78, 
-0.82, -0.82, -0.82, -0.82, -0.82, -0.78, -0.74, -0.78, -0.82, -0.80, -0.77, -0.77, -0.80, -0.82, -0.82, -0.81, -0.80, -0.81, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.80, -0.78, -0.80, 
-0.96, -0.82, -0.82, -0.82, -0.82, -0.80, -0.78, -0.80, -0.82, -0.81, -0.77, -0.74, -0.88, -0.82, -0.82, -0.91, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, 
-0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.93, -0.82, -0.80, -0.78, -0.80, -0.82, -0.82, -0.82, -0.82, -0.91, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, 
-0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.81, -0.80, -0.81, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, 
-0.95, -0.82, -0.82, -0.94, -0.82, -0.82, -0.93, -0.80, -0.81, -0.82, -0.82, -0.82, -0.82, -0.80, -0.79, -0.80, -0.82, -0.82, -0.82, -0.80, -0.86, -0.80, -0.82, -0.89, -0.82, -0.82, -0.82, -0.82, 
-0.82, -0.82, -0.82, -0.81, -0.80, -0.81, -0.80, -0.79, -0.81, -0.80, -0.81, -0.82, -0.82, -0.81, -0.80, -0.81, -0.82, -0.82, -0.82, -0.78, -0.74, -0.78, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, 
-0.82, -0.82, -0.82, -0.80, -0.79, -0.80, -0.81, -0.80, -0.80, -0.79, -0.80, -0.80, -0.81, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.80, -0.78, -0.80, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, 
-0.82, -0.82, -0.82, -0.81, -0.80, -0.81, -0.82, -0.82, -0.81, -0.78, -0.77, -0.77, -0.80, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, 
-0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.80, -0.77, -0.73, -0.77, -0.81, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.88, -0.82, -0.82, -0.82, 
-0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.78, -0.78, -0.75, -0.78, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, 
-0.82, -0.80, -0.78, -0.80, -0.82, -0.82, -0.82, -0.82, -0.80, -0.77, -0.78, -0.81, -0.82, -0.81, -0.80, -0.81, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, 
-0.82, -0.78, -0.74, -0.78, -0.82, -0.82, -0.82, -0.80, -0.78, -0.80, -0.82, -0.82, -0.82, -0.80, -0.79, -0.80, -0.82, -0.82, -0.82, -0.80, -0.78, -0.85, -0.82, -0.82, -0.88, -0.82, -0.82, -0.82, 
-0.82, -0.80, -0.78, -0.80, -0.82, -0.82, -0.82, -0.78, -0.74, -0.78, -0.82, -0.82, -0.82, -0.81, -0.80, -0.81, -0.81, -0.82, -0.86, -0.78, -0.74, -0.78, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, 
-0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.80, -0.78, -0.80, -0.82, -0.82, -0.85, -0.82, -0.80, -0.82, -0.80, -0.82, -0.82, -0.80, -0.78, -0.80, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, 
-0.82, -0.82, -0.83, -0.82, -0.82, -0.83, -0.82, -0.82, -0.84, -0.82, -0.82, -0.82, -0.82, -0.82, -0.81, -0.80, -0.81, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, 
-0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, 
-0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, -0.82, 
-- optimal policy --
r  r  >  r  r  r  v  l  l  l  l  l  l  l  r  r  v  l  l  l  l  v  l  l  l  l  l  v  
r  r  r  >  r  r  v  l  l  l  l  l  l  l  r  r  v  l  l  l  l  v  l  l  l  r  v  v  
>  r  >  r  >  >  ^  <  <  l  l  l  l  l  l  >  v  <  <  <  l  <  <  <  r  r  v  l  
r  >  r  >  R  R  ^  L  L  <  l  l  l  l  l  R  ^  L  L  <  <  ^  L  L  r  r  v  l  
>  r  >  R  R  R  ^  L  L  L  <  l  l  l  l  R  ^  L  L  L  L  ^  L  L  >  >  v  <  
r  >  R  R  R  R  ^  L  L  L  L  v  l  <  l  R  ^  L  L  L  L  <  ^  L  R  R  ^  L  
>  R  R  R  R  R  ^  L  L  L  >  L  <  l  l  v  l  l  <  L  L  L  <  R  R  R  ^  L  
R  R  R  R  R  R  ^  L  L  L  R  ^  L  <  v  l  l  l  l  l  L  L  v  l  R  ^  L  ^  
R  R  R  R  R  ^  L  ^  L  l  v  l  L  r  v  l  l  l  l  l  l  v  l  l  <  R  ^  L  
R  R  R  R  r  r  r  r  r  v  l  l  r  v  l  <  <  l  l  <  v  l  l  l  l  <  R  ^  
R  R  r  r  r  >  >  r  r  v  l  v  l  l  <  L  L  <  l  l  <  <  <  <  l  l  l  L  
R  r  >  >  >  R  R  r  r  r  r  v  l  l  L  L  L  L  <  <  ^  L  L  <  <  l  l  l  
r  >  R  R  R  R  r  r  r  r  v  l  <  <  l  L  L  L  L  <  ^  L  L  L  L  <  <  <  
r  R  R  R  R  r  r  r  >  >  v  <  L  L  <  l  l  l  L  L  <  ^  L  L  L  L  L  <  
r  r  v  r  r  r  r  >  R  R  ^  L  L  L  L  l  l  l  l  l  L  v  l  L  l  l  L  L  
r  r  v  r  r  r  r  R  >  R  ^  L  L  L  L  l  l  l  l  l  v  l  v  l  l  <  <  L  
>  >  >  r  r  r  r  >  R  ^  L  L  L  L  L  <  <  l  l  <  v  l  l  l  l  l  l  l  
R  R  ^  >  >  r  >  R  ^  L  L  L  L  L  L  L  L  l  l  l  <  <  <  l  l  l  l  l  
R  R  ^  r  >  >  R  R  ^  L  L  L  L  L  L  L  L  <  l  l  ^  L  L  <  <  <  <  l  
R  ^  r  >  R  R  R  R  ^  L  L  L  L  R  ^  L  L  L  <  l  ^  L  L  L  <  L  <  <  
^  r  >  R  R  R  R  ^  R  ^  L  L  L  L  R  ^  L  L  L  <  <  ^  L  L  L  <  L  <  
>  >  R  R  R  R  ^  R  ^  L  ^  L  L  L  L  R  ^  L  L  L  <  <  ^  L  L  L  <  <  
Correct actions (%) : 6.93
Avg angular diffs   : 88.22
