arguments: 26 30 3 0.283215 0.496 0.133801 -0.0869842
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 0.21, -0.09, -0.09, 0.22, -0.09, -0.09, -0.09, 0.23, -0.09, -0.09, -0.09, 0.25, -0.09, -0.09, 0.26, -0.09, 0.27, -0.09, -0.09, 0.29, -0.09, -0.09, 
-0.09, -0.09, -0.09, 0.19, -0.09, -0.09, 0.20, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 0.41, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 0.41, -0.09, -0.09, -0.09, -0.09, 0.41, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, 0.18, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 0.20, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 0.20, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 0.41, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 0.41, -0.09, -0.09, -0.09, 0.20, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
0.17, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 0.41, 0.10, -0.09, -0.09, 0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 0.11, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 0.07, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
0.15, -0.09, -0.09, 0.14, -0.09, -0.09, 0.13, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 0.20, -0.09, -0.09, -0.09, -0.09, -0.09, 0.06, -0.09, -0.09, 0.05, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 0.20, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 0.41, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, 0.20, -0.09, -0.09, -0.09, -0.09, 0.20, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 0.20, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 0.41, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 0.03, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 0.41, 0.20, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 0.20, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 0.01, -0.09, -0.09, 0.02, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 0.41, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.01, -0.09, 0.41, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.03, -0.09, -0.09, 0.26, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.07, -0.09, -0.09, -0.06, -0.09, -0.09, -0.05, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-- optimal policy --
r  r  r  v  r  r  v  l  l  v  v  v  v  v  l  v  l  l  l  r  v  l  v  l  l  l  <  <  
v  l  r  v  >  r  v  l  r  r  v  v  v  l  l  r  v  l  l  l  r  v  l  l  l  l  L  L  
r  v  l  r  v  >  v  r  v  r  r  v  l  l  l  >  v  <  l  l  >  l  <  <  <  l  <  L  
r  v  v  >  r  v  v  v  r  v  v  v  l  l  l  r  v  l  l  v  l  l  L  L  <  l  v  l  
r  r  v  v  >  r  v  l  >  r  v  l  l  l  l  l  l  l  v  l  l  l  l  L  L  <  l  <  
v  r  r  v  v  >  r  <  v  >  r  v  l  l  r  v  l  v  l  l  l  l  l  l  L  l  ^  L  
r  r  r  r  v  v  v  r  v  l  >  r  <  l  l  v  v  l  l  l  <  l  l  l  l  l  l  l  
r  r  r  r  r  v  v  v  l  v  l  v  r  v  v  v  l  l  <  l  l  l  l  l  l  l  l  l  
r  r  r  r  r  r  v  l  v  l  v  v  l  r  v  l  l  l  L  <  <  l  l  l  l  l  <  l  
r  r  r  r  r  >  r  v  l  v  v  l  v  v  l  <  l  l  l  L  v  l  l  l  <  l  l  l  
>  r  >  r  >  R  >  r  r  v  l  v  v  l  l  L  <  <  <  <  L  <  <  l  L  <  <  <  
r  >  r  >  R  >  r  v  r  v  r  v  l  l  l  <  L  <  L  <  ^  L  L  <  <  L  <  L  
>  r  >  R  r  r  >  r  v  r  v  l  <  <  l  l  l  L  <  L  <  ^  L  L  <  l  L  <  
r  >  R  r  r  r  r  >  r  v  l  <  L  L  <  <  l  l  L  <  L  <  ^  L  L  <  <  L  
>  R  r  r  r  r  r  r  >  R  <  L  <  L  L  L  l  l  l  L  <  L  l  l  L  L  <  L  
R  r  r  r  r  r  r  >  R  ^  L  L  L  <  L  l  l  l  l  l  L  v  l  l  l  L  L  <  
>  r  r  r  >  r  >  R  ^  ^  ^  L  L  L  <  <  l  l  l  l  v  l  <  l  l  <  L  L  
r  r  r  >  r  >  R  >  ^  <  R  ^  L  L  L  L  l  l  l  <  l  <  L  <  <  L  <  L  
>  r  >  r  >  R  >  R  ^  L  <  ^  ^  L  L  L  <  l  l  L  ^  L  <  L  <  L  L  <  
r  >  r  >  R  >  R  ^  ^  L  L  R  ^  L  L  ^  L  <  l  l  L  ^  L  <  L  <  L  L  
>  R  >  R  R  R  ^  R  ^  L  L  L  ^  ^  L  L  ^  L  <  l  l  L  ^  L  <  L  <  L  
R  >  R  R  R  ^  R  ^  ^  ^  L  L  L  ^  ^  L  L  ^  L  <  <  <  L  ^  L  <  L  <  
Correct actions (%) : 17.53
Avg angular diffs   : 85.36
