arguments: 27 8 1 -0.109195 -0.0785441 -0.045977 -0.766284
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.87, -0.77, -0.77, -0.87, -0.79, -0.81, -0.79, -0.88, -0.77, -0.77, -0.77, -0.88, -0.77, -0.77, -0.89, -0.77, -0.89, -0.77, -0.77, -0.90, -0.77, -0.77, 
-0.77, -0.77, -0.77, -0.86, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.81, -0.84, -0.81, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.79, -0.81, -0.79, -0.77, -0.77, -0.77, -0.77, 
-0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.79, -0.81, -0.79, -0.81, -0.79, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.81, -0.84, -0.81, -0.77, -0.77, -0.77, -0.77, 
-0.77, -0.86, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.81, -0.84, -0.81, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.79, -0.81, -0.79, -0.77, -0.77, -0.77, -0.77, 
-0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.79, -0.82, -0.81, -0.81, -0.79, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.79, -0.81, -0.79, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, 
-0.77, -0.77, -0.77, -0.77, -0.79, -0.79, -0.82, -0.79, -0.82, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.81, -0.87, -0.86, -0.79, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, 
-0.85, -0.77, -0.77, -0.77, -0.82, -0.82, -0.88, -0.82, -0.79, -0.77, -0.77, -0.77, -0.83, -0.77, -0.77, -0.83, -0.77, -0.77, -0.79, -0.86, -0.90, -0.82, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, 
-0.77, -0.77, -0.77, -0.77, -0.79, -0.79, -0.82, -0.79, -0.84, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.82, -0.77, -0.79, -0.82, -0.79, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, 
-0.77, -0.77, -0.77, -0.79, -0.81, -0.79, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.79, -0.81, -0.79, -0.77, 
-0.85, -0.77, -0.77, -0.88, -0.84, -0.81, -0.84, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.82, -0.77, -0.79, -0.85, -0.79, -0.84, -0.81, -0.77, 
-0.77, -0.77, -0.77, -0.79, -0.81, -0.79, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.79, -0.82, -0.79, -0.77, -0.81, -0.84, -0.81, -0.81, -0.79, -0.77, 
-0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.79, -0.81, -0.79, -0.77, -0.77, -0.79, -0.81, -0.79, -0.77, -0.82, -0.88, -0.82, -0.77, -0.79, -0.81, -0.79, -0.77, -0.77, -0.77, 
-0.77, -0.79, -0.82, -0.79, -0.77, -0.79, -0.82, -0.79, -0.77, -0.81, -0.84, -0.81, -0.77, -0.77, -0.81, -0.84, -0.81, -0.77, -0.79, -0.82, -0.79, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, 
-0.77, -0.82, -0.88, -0.82, -0.77, -0.82, -0.88, -0.82, -0.77, -0.79, -0.81, -0.79, -0.77, -0.77, -0.79, -0.81, -0.79, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.81, -0.77, -0.77, -0.77, 
-0.77, -0.79, -0.82, -0.79, -0.77, -0.79, -0.84, -0.83, -0.79, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.79, -0.82, -0.79, -0.79, -0.77, -0.79, -0.81, -0.79, -0.77, -0.77, -0.77, 
-0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.81, -0.84, -0.81, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.79, -0.82, -0.82, -0.88, -0.82, -0.82, -0.77, -0.81, -0.84, -0.81, -0.77, -0.77, -0.77, 
-0.77, -0.77, -0.79, -0.82, -0.79, -0.77, -0.79, -0.81, -0.79, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.82, -0.88, -0.79, -0.82, -0.79, -0.79, -0.80, -0.79, -0.81, -0.82, -0.77, -0.77, -0.77, 
-0.77, -0.77, -0.82, -0.88, -0.82, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.79, -0.82, -0.79, -0.79, -0.77, -0.79, -0.81, -0.79, -0.77, -0.77, -0.77, -0.77, -0.77, 
-0.77, -0.77, -0.79, -0.82, -0.79, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.78, -0.77, -0.77, -0.79, -0.77, -0.77, -0.79, -0.82, -0.83, -0.84, -0.81, -0.77, -0.77, -0.77, -0.77, -0.77, 
-0.77, -0.77, -0.77, -0.77, -0.77, -0.78, -0.77, -0.77, -0.78, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.82, -0.88, -0.84, -0.81, -0.79, -0.77, -0.77, -0.77, -0.77, -0.77, 
-0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.79, -0.82, -0.79, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, 
-0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, -0.77, 
-- optimal policy --
<  <  L  <  v  v  l  l  <  <  l  >  r  >  ^  <  R  <  R  <  >  L  <  r  v  >  >  >  
^  L  ^  L  v  l  <  l  L  L  <  l  r  R  ^  L  ^  L  ^  L  R  ^  L  r  v  R  R  ^  
v  l  v  v  l  <  L  <  L  L  r  r  >  r  v  >  >  >  >  r  v  l  R  >  v  >  r  v  
v  v  v  l  <  L  <  L  <  r  r  v  v  >  >  >  >  >  >  >  r  v  r  >  r  v  >  >  
r  v  l  <  L  <  L  L  r  r  v  v  v  R  ^  R  R  R  R  R  >  r  v  >  >  r  R  ^  
>  v  <  L  l  L  L  r  r  v  v  v  l  v  v  l  v  v  l  R  R  r  r  v  >  >  v  <  
v  l  L  v  l  L  l  v  r  v  v  l  v  v  v  v  v  l  v  l  R  >  >  >  >  >  r  L  
L  <  L  l  <  r  v  r  v  l  l  v  v  v  v  v  v  l  r  r  r  R  R  ^  R  R  >  >  
^  L  l  <  L  >  r  v  l  r  v  v  v  v  v  v  l  <  ^  >  r  v  l  <  R  R  ^  ^  
v  l  <  L  R  r  v  l  <  >  r  v  v  v  v  l  <  L  R  R  r  v  l  L  L  r  r  v  
l  <  L  r  v  l  r  v  v  >  >  r  v  v  l  <  L  L  L  ^  r  v  l  r  r  v  >  R  
^  L  >  >  v  l  >  r  v  l  R  r  v  l  <  L  L  v  l  R  >  r  r  r  r  v  R  ^  
v  l  R  r  v  l  R  r  v  l  r  >  v  <  L  l  r  v  r  r  R  >  >  >  >  r  v  v  
v  l  l  r  v  l  R  >  r  r  v  l  v  v  v  l  l  l  >  >  R  R  R  R  R  >  >  v  
v  r  v  l  v  v  l  R  r  v  l  <  v  v  v  l  <  <  R  R  R  R  R  ^  R  R  ^  >  
v  v  l  <  r  v  l  r  >  v  <  v  r  v  v  l  L  L  R  R  R  ^  L  l  r  v  R  ^  
v  l  ^  L  r  v  r  r  r  v  <  r  v  r  v  l  L  v  r  v  R  ^  r  r  v  v  v  v  
