arguments: 44 26 1 0.00496278 0.00682382 -0.740074 -0.248139
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -1.88, -0.25, -0.25, -1.95, -0.25, -0.25, -0.25, -2.02, -0.25, -0.25, -0.25, -2.10, -0.25, -0.25, -2.17, -0.25, -2.25, -0.25, -0.25, -2.32, -0.25, -0.25, 
-0.25, -0.25, -0.25, -1.80, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.24, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, 
-0.25, -1.73, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.24, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, 
-1.65, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.24, -0.25, -0.25, -0.24, -0.24, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, 
-0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, 
-0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.24, -0.25, -0.25, -0.25, -0.25, -0.24, -0.25, -0.25, -0.25, -0.25, 
-1.58, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.24, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, 
-0.25, -0.25, -1.51, -0.25, -0.25, -1.43, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, 
-0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.24, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, 
-0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -1.36, -0.25, -0.25, -1.28, -0.25, -0.25, -1.21, -0.25, -0.25, -1.14, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, 
-0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -1.06, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, 
-0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.24, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.99, -0.25, -0.25, -0.25, 
-0.25, -0.25, -0.25, -0.24, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.24, -0.25, -0.25, -0.25, -0.25, -0.24, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.24, -0.25, -0.25, 
-0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.24, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, 
-0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.91, -0.25, -0.25, -0.25, 
-0.25, -0.25, -0.25, -0.25, -0.24, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.24, -0.25, -0.25, -0.25, -0.24, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, 
-0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.24, -0.25, -0.25, -0.24, -0.25, -0.25, -0.25, -0.25, -0.25, -0.83, -0.25, -0.25, -0.25, -0.25, 
-0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.24, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.77, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, 
-0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.47, -0.25, -0.25, -0.54, -0.25, -0.25, -0.62, -0.25, -0.25, -0.69, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, 
-0.25, -0.25, -0.32, -0.25, -0.25, -0.40, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, 
-0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, 
-0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, -0.25, 
-- optimal policy --
v  >  >  >  >  r  >  >  r  >  r  r  r  r  >  r  r  v  l  l  v  l  l  l  l  l  l  l  
v  l  R  >  >  >  R  R  >  R  r  r  r  r  r  >  >  r  r  v  l  l  l  l  l  v  l  l  
r  v  l  >  R  R  R  R  R  ^  r  r  r  r  r  v  R  r  r  v  l  l  <  <  l  l  l  l  
v  l  r  v  >  R  R  R  ^  r  r  r  r  >  >  R  R  >  >  ^  <  <  L  v  l  l  l  l  
r  v  v  r  v  R  R  ^  >  r  r  r  >  R  R  ^  r  R  R  ^  L  L  r  v  l  l  l  l  
>  r  v  r  r  v  r  r  >  >  r  r  R  R  R  ^  >  R  R  ^  L  L  l  <  <  <  <  l  
r  v  r  r  v  r  v  r  r  >  >  r  r  r  v  >  R  R  ^  L  L  L  <  ^  L  L  <  <  
v  r  r  r  v  r  v  l  r  r  >  >  r  r  v  l  R  R  ^  L  R  ^  L  L  L  L  L  <  
r  v  r  r  r  v  v  l  l  r  r  >  >  >  v  <  R  ^  ^  R  R  ^  L  L  L  L  L  L  
r  r  v  r  r  r  v  l  r  r  r  r  R  R  r  r  v  l  l  l  l  ^  L  L  L  L  L  l  
r  r  r  v  r  r  v  l  l  r  r  r  v  r  r  r  v  l  l  l  l  l  l  l  r  v  l  l  
r  r  r  v  >  >  v  <  <  r  r  r  r  r  r  r  v  l  l  l  l  l  l  r  r  v  l  l  
r  >  >  >  R  R  ^  L  L  >  >  >  r  r  v  r  v  l  l  l  l  l  l  l  l  <  <  <  
>  R  R  ^  L  R  ^  L  >  R  R  R  >  >  r  r  r  v  l  l  l  l  l  l  l  ^  L  L  
R  R  R  r  v  l  l  r  R  R  R  R  R  R  >  r  r  v  l  l  l  v  l  l  l  l  L  L  
R  R  >  >  v  <  <  r  r  r  r  r  r  r  v  r  r  v  l  l  l  <  <  <  <  l  l  L  
R  >  R  R  ^  L  L  r  >  r  r  v  >  >  >  >  >  ^  <  <  <  ^  L  L  L  <  l  l  
>  R  R  R  ^  L  L  >  R  >  >  >  R  R  ^  R  R  ^  L  L  <  L  L  L  <  L  <  <  
R  R  R  ^  L  L  L  R  R  R  R  ^  R  R  R  R  R  ^  L  L  L  <  <  ^  L  L  L  <  
R  R  ^  R  ^  ^  >  R  >  R  R  ^  R  R  ^  R  ^  ^  L  ^  L  L  <  <  L  L  L  L  
R  ^  L  R  ^  >  R  >  R  R  ^  R  R  ^  R  ^  ^  ^  ^  L  L  L  L  <  <  ^  L  L  
^  ^  ^  ^  >  R  >  R  R  ^  R  R  ^  R  ^  ^  ^  ^  ^  ^  L  L  L  L  <  <  L  L  
Total actions tested : 43
Correct actions (%) : 18.60
Avg angular diffs   : 79.53
