arguments: 27 30 3 0.249312 0.351439 0.349186 -0.0500626
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.05, -0.05, -0.05, -0.05, -0.05, 0.01, 0.84, 0.01, -0.05, 0.75, -0.05, -0.05, -0.05, 0.79, -0.05, -0.05, -0.05, 0.82, -0.05, -0.05, 0.86, -0.05, 0.89, -0.05, -0.05, 0.93, -0.05, -0.05, 
-0.05, -0.05, -0.05, 0.68, -0.05, 0.09, 0.29, 0.09, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.03, 0.04, -0.03, -0.05, -0.05, -0.03, 0.04, -0.03, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, 0.10, 0.43, 0.10, -0.05, -0.05, 0.01, 0.07, 0.01, -0.05, -0.05, 0.04, 0.30, 0.04, -0.05, -0.05, 0.04, 0.30, 0.04, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, 0.65, -0.05, -0.05, -0.05, -0.03, 0.04, -0.03, -0.05, -0.05, 0.07, 0.20, 0.07, -0.05, -0.05, 0.03, 0.16, 0.03, -0.05, -0.05, -0.03, 0.04, -0.03, -0.05, -0.05, -0.03, 0.04, -0.03, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.03, 0.04, -0.03, -0.05, 0.01, 0.07, 0.01, 0.01, -0.05, -0.05, 0.07, 0.20, 0.07, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.04, 0.30, 0.04, 
-0.05, -0.05, -0.05, -0.05, -0.05, 0.04, 0.30, 0.04, -0.05, 0.07, 0.22, 0.16, -0.03, -0.05, -0.05, 0.01, 0.07, 0.01, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.03, 0.04, -0.03, 
0.61, -0.05, -0.05, -0.05, -0.05, -0.03, 0.04, -0.03, -0.05, 0.01, 0.16, 0.36, 0.53, -0.05, -0.05, 0.40, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.47, -0.05, -0.03, 0.04, -0.03, -0.05, -0.05, -0.05, -0.05, 0.37, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.01, 0.07, 0.01, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
0.58, -0.05, -0.05, 0.54, -0.05, -0.05, 0.57, 0.07, 0.01, -0.05, -0.05, -0.05, -0.05, 0.07, 0.20, 0.07, -0.05, -0.05, -0.05, -0.03, 0.42, -0.03, -0.05, 0.30, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, 0.01, 0.07, 0.01, 0.07, 0.20, 0.01, 0.07, 0.01, -0.05, -0.05, 0.01, 0.07, 0.01, -0.05, -0.05, -0.05, 0.04, 0.30, 0.04, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, 0.07, 0.20, 0.07, 0.01, 0.07, 0.07, 0.20, 0.07, 0.07, 0.01, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.03, 0.04, -0.03, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, 0.01, 0.07, 0.01, -0.05, -0.05, 0.01, 0.09, 0.10, 0.22, 0.07, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.03, 0.10, 0.43, 0.10, 0.01, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.26, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.04, 0.09, 0.29, 0.09, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.03, 0.04, -0.03, -0.05, -0.05, -0.05, -0.05, -0.03, 0.10, 0.09, 0.01, -0.05, 0.01, 0.07, 0.01, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, 0.04, 0.30, 0.04, -0.05, -0.05, -0.05, -0.03, 0.04, -0.03, -0.05, -0.05, -0.05, 0.07, 0.20, 0.07, -0.05, -0.05, -0.05, -0.03, 0.04, 0.21, -0.05, -0.05, 0.23, -0.05, -0.05, -0.05, 
-0.05, -0.03, 0.04, -0.03, -0.05, -0.05, -0.05, 0.04, 0.30, 0.04, -0.05, -0.05, -0.05, 0.01, 0.07, 0.01, 0.01, -0.05, 0.16, 0.04, 0.30, 0.04, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.03, 0.04, -0.03, -0.05, -0.05, 0.09, -0.05, 0.07, 0.37, 0.07, -0.05, -0.05, -0.03, 0.04, -0.03, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.02, -0.05, -0.05, 0.02, -0.05, -0.05, 0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.01, 0.07, 0.01, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-- optimal policy --
r  >  r  v  r  >  ^  <  >  ^  <  r  >  ^  <  r  >  ^  <  >  L  >  ^  <  >  R  <  <  
v  r  >  r  >  R  ^  L  R  ^  L  >  R  ^  L  >  R  ^  L  R  ^  R  ^  L  R  ^  L  <  
r  v  R  ^  R  R  ^  L  L  ^  L  R  ^  ^  ^  R  ^  L  R  R  R  ^  L  R  ^  ^  ^  L  
>  R  <  R  R  R  ^  L  L  L  R  ^  L  L  R  R  ^  L  R  R  R  ^  L  ^  ^  L  ^  ^  
R  ^  L  R  R  R  ^  L  L  L  R  ^  L  R  R  R  ^  L  L  R  R  ^  L  L  R  R  ^  L  
v  l  l  R  R  R  ^  L  L  L  L  r  v  R  R  R  ^  L  L  R  R  ^  ^  L  L  R  ^  L  
<  <  <  l  R  R  ^  L  L  ^  >  >  <  <  >  R  ^  L  L  ^  ^  ^  ^  L  R  R  ^  L  
^  L  <  l  R  R  ^  L  L  <  R  R  ^  L  R  ^  L  ^  L  L  ^  L  ^  R  R  ^  L  ^  
v  l  L  v  l  r  v  R  ^  L  R  ^  L  L  L  L  R  ^  L  r  v  l  l  R  R  ^  L  ^  
<  <  <  L  <  >  r  <  l  ^  L  ^  R  R  ^  L  L  L  r  >  v  <  l  l  <  ^  R  ^  
^  L  <  ^  L  R  ^  L  <  l  l  v  l  R  ^  L  L  r  >  R  ^  L  <  ^  L  <  ^  ^  
^  ^  L  <  ^  L  R  ^  L  <  r  v  l  l  ^  L  L  >  R  R  ^  L  L  L  ^  L  l  ^  
^  ^  ^  L  ^  L  L  R  ^  r  v  l  <  <  <  ^  L  R  R  R  ^  L  L  L  v  l  l  l  
^  ^  R  ^  L  L  L  L  >  >  v  <  L  L  <  <  R  R  R  ^  L  ^  L  L  L  <  <  <  
^  R  R  ^  ^  L  L  >  R  R  ^  L  L  L  L  l  R  R  ^  ^  ^  ^  L  R  ^  L  L  L  
R  R  ^  ^  L  L  L  R  R  R  ^  L  L  L  L  l  l  r  r  r  r  v  l  l  R  ^  L  L  
R  >  ^  <  L  r  r  r  R  ^  L  L  L  L  <  <  <  r  r  r  v  l  <  <  <  <  ^  L  
R  R  ^  L  L  r  >  >  ^  <  L  L  L  L  L  v  l  >  >  >  R  <  L  <  ^  L  <  ^  
