arguments: 46 42 4 0.266705 -0.481725 -0.19446 -0.0571102
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.48, -0.06, -0.06, -0.50, -0.06, 0.01, 0.08, -0.46, -0.06, -0.06, -0.06, -0.54, -0.06, -0.06, -0.56, -0.06, -0.58, -0.06, -0.06, -0.60, -0.06, -0.06, 
-0.06, 0.01, 0.08, -0.40, -0.06, -0.06, -0.06, -0.06, -0.06, -0.18, -0.30, -0.04, 0.21, 0.08, 0.01, 0.08, 0.01, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, 0.08, 0.21, 0.08, -0.06, -0.06, -0.06, -0.06, -0.06, -0.30, -0.54, -0.23, 0.08, 0.01, 0.01, 0.08, 0.01, -0.06, -0.06, -0.06, -0.18, -0.30, -0.18, -0.06, -0.18, -0.30, -0.18, -0.06, 
-0.06, -0.38, 0.08, 0.01, -0.06, -0.06, -0.06, -0.06, -0.06, -0.11, -0.16, -0.11, -0.06, -0.06, 0.08, 0.21, 0.08, -0.06, -0.06, -0.06, -0.30, -0.54, -0.30, -0.06, -0.23, -0.41, -0.23, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.04, -0.03, -0.04, -0.18, -0.30, -0.11, 0.08, 0.01, -0.06, -0.06, -0.06, -0.18, -0.30, -0.18, -0.30, -0.04, -0.03, -0.04, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.01, 0.08, 0.01, -0.16, -0.47, -0.30, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.30, -0.54, -0.23, 0.08, 0.01, -0.06, 
-0.43, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.08, -0.18, -0.16, -0.18, -0.31, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.18, -0.23, -0.04, 0.01, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.35, -0.06, -0.06, 0.01, 0.08, 0.01, -0.06, -0.06, -0.06, -0.29, -0.06, -0.06, -0.06, -0.06, -0.06, 0.08, 0.21, 0.08, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.18, -0.30, -0.18, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.01, 0.08, 0.01, -0.06, -0.06, 
-0.41, -0.06, -0.06, -0.39, -0.06, -0.30, -0.85, -0.30, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.18, -0.30, -0.18, -0.06, -0.06, -0.06, -0.27, -0.06, -0.06, -0.25, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.18, -0.30, -0.18, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.30, -0.54, -0.30, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.18, -0.30, -0.18, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.01, 0.08, 0.01, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.08, 0.21, 0.08, -0.06, 
-0.06, -0.18, -0.30, -0.18, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.17, 0.08, 0.01, -0.06, 
-0.06, -0.30, -0.54, -0.30, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.01, 0.08, 0.01, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.18, -0.30, -0.18, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.08, 0.21, -0.04, -0.30, -0.18, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.18, -0.30, -0.18, -0.06, -0.06, -0.06, -0.06, 0.01, 0.08, -0.23, -0.54, -0.30, -0.06, -0.19, -0.06, -0.06, -0.21, -0.06, -0.06, -0.06, 
-0.06, -0.06, 0.01, 0.08, 0.01, -0.06, -0.06, -0.06, -0.30, -0.54, -0.30, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.18, -0.35, -0.04, 0.01, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, 0.08, 0.21, 0.08, -0.06, -0.06, -0.06, -0.18, -0.30, -0.18, -0.30, -0.26, -0.06, -0.06, -0.15, -0.06, -0.06, 0.08, 0.21, 0.08, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
