arguments: 26 30 3 -0.104343 -0.520657 -0.269068 -0.105932
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.11, -0.11, -0.11, -0.11, -0.11, -0.13, -0.75, -0.13, -0.11, -0.72, -0.11, -0.11, -0.11, -0.75, -0.11, -0.11, -0.11, -0.78, -0.11, -0.11, -0.81, -0.11, -0.83, -0.11, -0.11, -0.86, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.67, -0.11, -0.29, -0.47, -0.29, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.24, -0.37, -0.24, -0.11, -0.11, -0.24, -0.37, -0.24, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.39, -0.68, -0.39, -0.11, -0.11, -0.13, -0.16, -0.13, -0.11, -0.11, -0.37, -0.63, -0.37, -0.11, -0.11, -0.37, -0.63, -0.37, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.64, -0.11, -0.11, -0.11, -0.24, -0.37, -0.24, -0.11, -0.11, -0.16, -0.21, -0.16, -0.11, -0.11, -0.26, -0.42, -0.26, -0.11, -0.11, -0.24, -0.37, -0.24, -0.11, -0.11, -0.24, -0.37, -0.24, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.24, -0.37, -0.24, -0.11, -0.13, -0.16, -0.13, -0.13, -0.11, -0.11, -0.16, -0.21, -0.16, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.37, -0.63, -0.37, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.37, -0.63, -0.37, -0.11, -0.16, -0.34, -0.42, -0.24, -0.11, -0.11, -0.13, -0.16, -0.13, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.24, -0.37, -0.24, 
-0.62, -0.11, -0.11, -0.11, -0.11, -0.24, -0.37, -0.24, -0.11, -0.13, -0.42, -0.65, -0.74, -0.11, -0.11, -0.46, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.51, -0.11, -0.24, -0.37, -0.24, -0.11, -0.11, -0.11, -0.11, -0.43, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.13, -0.16, -0.13, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.59, -0.11, -0.11, -0.56, -0.11, -0.11, -0.56, -0.16, -0.13, -0.11, -0.11, -0.11, -0.11, -0.16, -0.21, -0.16, -0.11, -0.11, -0.11, -0.24, -0.66, -0.24, -0.11, -0.38, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.13, -0.16, -0.13, -0.16, -0.21, -0.13, -0.16, -0.13, -0.11, -0.11, -0.13, -0.16, -0.13, -0.11, -0.11, -0.11, -0.37, -0.63, -0.37, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.16, -0.21, -0.16, -0.13, -0.16, -0.16, -0.21, -0.16, -0.16, -0.13, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.24, -0.37, -0.24, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
