arguments: 26 30 3 -0.0833333 0.125 -0.0972222 -0.694444
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.91, -0.69, -0.69, -0.92, -0.69, -0.69, -0.69, -0.93, -0.69, -0.69, -0.69, -0.94, -0.69, -0.69, -0.95, -0.69, -0.96, -0.69, -0.69, -0.97, -0.69, -0.69, 
-0.69, -0.69, -0.69, -0.90, -0.69, -0.69, -0.78, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, 
-0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.57, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.57, -0.69, -0.69, -0.69, -0.69, -0.57, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, 
-0.69, -0.89, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.78, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, 
-0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.78, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.57, -0.69, 
-0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.57, -0.69, -0.69, -0.69, -0.78, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, 
-0.88, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.57, -0.83, -0.69, -0.69, -0.82, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, 
-0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.84, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.81, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, 
-0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, 
-0.87, -0.69, -0.69, -0.86, -0.69, -0.69, -0.85, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.78, -0.69, -0.69, -0.69, -0.69, -0.69, -0.80, -0.69, -0.69, -0.79, -0.69, -0.69, -0.69, -0.69, 
-0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.78, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.57, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, -0.69, 
