arguments: 38 6 1 -0.0104366 -0.00148004 0.00928555 -0.978798
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.96, -0.98, -0.98, -0.97, -0.98, -0.98, -0.98, -0.96, -0.98, -0.98, -0.98, -0.96, -0.98, -0.98, -0.95, -0.98, -0.95, -0.98, -0.98, -0.95, -0.98, -0.98, 
-0.98, -0.98, -0.98, -0.96, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.99, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, 
-0.98, -0.96, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.99, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, 
-0.96, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, 
-0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, 
-0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.99, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, 
-0.96, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.99, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, 
-0.98, -0.98, -0.96, -0.98, -0.98, -0.96, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, 
-0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, 
-0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.96, -0.98, -0.98, -0.97, -0.98, -0.98, -0.97, -0.98, -0.98, -0.97, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, 
-0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.97, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, 
-0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.97, -0.98, -0.98, -0.98, 
-0.98, -0.98, -0.98, -0.99, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.99, -0.98, -0.98, -0.98, -0.98, -0.99, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.99, -0.98, -0.98, 
-0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.99, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, 
-0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.97, -0.98, -0.98, -0.98, 
-0.98, -0.98, -0.98, -0.98, -0.99, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.99, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, 
-0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.97, -0.98, -0.98, -0.98, -0.98, 
-0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.97, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, 
-0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.97, -0.98, -0.98, -0.97, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, 
-0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, 
-0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, 
-0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, -0.98, 
-- optimal policy --
r  >  r  r  r  >  r  r  >  r  r  r  >  r  r  r  >  >  r  >  r  >  >  r  >  ^  <  l  
r  r  >  r  >  R  r  >  R  r  r  >  R  r  r  >  R  >  >  R  >  R  r  >  R  ^  L  <  
>  >  R  >  R  r  >  R  r  r  >  R  r  r  >  R  >  R  R  R  R  r  >  R  ^  ^  ^  L  
R  R  >  R  r  >  R  r  r  >  R  r  r  >  R  >  R  R  R  R  r  >  R  ^  R  ^  ^  ^  
^  L  R  r  >  R  r  r  >  R  r  r  >  R  >  R  R  R  R  r  >  R  ^  R  ^  ^  L  ^  
^  R  >  r  R  r  r  >  R  r  r  >  R  >  R  R  R  R  r  >  R  R  ^  ^  R  ^  ^  L  
>  r  r  >  r  r  >  R  r  r  >  R  >  R  R  R  R  r  >  R  R  ^  ^  R  ^  R  ^  L  
r  >  >  r  >  >  R  r  r  >  R  >  R  R  R  R  r  >  R  R  ^  R  R  R  ^  L  R  ^  
>  R  r  >  R  R  r  r  >  R  >  R  R  R  R  r  >  R  R  ^  ^  R  R  ^  R  ^  R  ^  
R  r  >  R  R  r  r  >  R  >  R  >  R  R  >  >  R  R  R  ^  ^  L  R  ^  ^  R  ^  ^  
r  >  R  R  r  >  >  R  R  R  >  R  R  >  R  R  R  R  ^  L  L  ^  L  R  R  ^  R  ^  
>  R  R  r  >  R  R  R  R  >  R  R  >  R  R  R  R  ^  R  ^  L  ^  L  R  R  ^  ^  L  
R  R  r  >  R  R  R  R  >  R  R  >  R  R  R  R  ^  R  ^  L  L  L  ^  L  ^  L  ^  ^  
R  r  >  R  R  R  R  >  R  R  >  R  R  R  R  ^  R  ^  R  ^  L  ^  L  L  L  L  R  ^  
r  >  R  R  R  R  >  R  R  >  R  R  R  R  R  R  ^  ^  ^  R  ^  L  ^  L  L  L  L  L  
>  R  R  R  R  >  R  R  >  R  R  R  R  R  R  ^  R  ^  ^  ^  R  ^  L  R  ^  L  L  L  
R  R  R  ^  >  R  R  >  R  R  R  R  R  R  ^  R  ^  L  ^  ^  L  R  R  ^  ^  L  L  L  
R  R  ^  >  R  R  >  R  R  R  R  R  R  ^  R  ^  ^  R  ^  ^  L  R  R  ^  L  L  L  L  
R  r  >  R  R  >  R  R  R  R  R  R  ^  R  R  ^  L  R  R  ^  R  ^  L  L  ^  L  L  L  
r  >  R  R  >  R  R  R  R  R  R  R  ^  L  R  ^  L  R  ^  R  ^  L  ^  L  L  ^  L  ^  
>  R  R  >  R  R  R  R  R  R  R  ^  L  R  ^  ^  R  ^  R  ^  L  ^  L  ^  L  L  ^  L  
R  R  >  R  R  R  R  R  R  R  R  R  R  R  ^  R  ^  R  ^  L  ^  ^  L  L  ^  L  L  L  
Correct actions (%) : 21.84
Avg angular diffs   : 67.76
