arguments: 38 6 1 -0.000668226 -0.600401 0.332108 -0.0668226
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.66, -0.07, -0.07, 0.70, -0.07, -0.07, -0.07, 0.73, -0.07, -0.07, -0.07, 0.76, -0.07, -0.07, 0.80, -0.07, 0.83, -0.07, -0.07, 0.86, -0.07, -0.07, 
-0.07, -0.07, -0.07, 0.63, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.22, -0.37, -0.22, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, 0.60, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.22, -0.37, -0.22, -0.07, -0.22, -0.37, -0.22, -0.37, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
0.56, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.37, -0.67, -0.37, -0.07, -0.37, -0.67, -0.37, -0.22, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.22, -0.37, -0.22, -0.07, -0.22, -0.37, -0.22, -0.07, -0.22, -0.37, -0.22, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.37, -0.67, -0.37, -0.07, -0.07, -0.07, 
0.53, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.22, -0.37, -0.22, -0.07, -0.07, -0.07, 
-0.07, -0.07, 0.50, -0.07, -0.07, 0.46, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.22, -0.37, -0.22, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.37, -0.67, -0.37, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.43, -0.07, -0.07, 0.40, -0.22, -0.37, 0.21, -0.07, -0.07, 0.33, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.22, -0.37, -0.22, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.30, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.37, -0.67, -0.37, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.27, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.22, -0.37, -0.22, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.22, -0.37, -0.22, -0.07, 0.23, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.22, -0.37, -0.22, -0.22, -0.37, -0.22, -0.07, -0.37, -0.67, -0.37, -0.37, -0.22, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.22, -0.37, -0.22, -0.37, -0.67, -0.37, -0.37, -0.67, -0.37, -0.07, -0.22, -0.37, -0.22, -0.40, -0.37, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.37, -0.67, -0.37, -0.22, -0.37, -0.22, -0.22, -0.37, -0.22, -0.07, -0.07, 0.17, -0.22, -0.37, -0.22, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.03, -0.22, -0.37, -0.08, -0.07, -0.07, 0.10, -0.07, -0.07, 0.13, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.03, -0.07, -0.07, -0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-- optimal policy --
v  v  r  v  l  >  R  <  >  ^  <  r  >  ^  <  >  >  ^  <  >  ^  >  L  <  >  ^  <  l  
r  v  l  <  <  R  ^  L  R  ^  L  >  R  ^  L  R  R  ^  L  R  ^  R  ^  L  R  ^  L  <  
>  l  <  ^  L  ^  ^  R  ^  L  ^  R  ^  L  L  R  ^  L  ^  L  R  R  ^  R  R  ^  ^  L  
R  ^  L  <  ^  L  R  ^  ^  ^  R  ^  ^  L  L  R  R  ^  L  L  r  R  R  R  ^  ^  L  ^  
^  L  ^  L  L  ^  L  v  l  R  ^  L  ^  ^  L  l  R  ^  L  r  >  R  R  R  ^  L  ^  ^  
